*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.877392837064   52.949557464907  113.795526442744
              C     15.957036447444   51.752982876908  112.187934530891
              O     14.957560295213   50.426017185669  110.061047767162
              C     14.206961074820   52.002048781359  108.045276900109
              C     17.483746191039   49.865902359574  113.711622602398
              N     16.205535434055   48.447855648132  115.327720171579
              C     17.423085982141   46.783384869374  116.734245222783
              C     20.019947635375   46.450033399898  116.629170780559
              C     21.371101821129   47.916462769547  114.939003505832
              C     20.111788325484   49.659546155476  113.417586885138
              C     21.580294504154   51.183988227711  111.621018580441
              N     21.348047162295   50.842134880358  109.054961352915
              C     20.123126682287   48.739438500870  107.829477734519
              C     21.910618632363   46.482916524355  107.584754420724
              C     23.348889192891   53.024203536923  112.139565100767
              C     24.212683008706   53.870422899693  114.697683588804
              C     22.942220128871   56.272642761134  115.770481115031
              C     23.738361749092   56.591630422266  118.532880887871
              C     20.066245925656   56.053436419325  115.621381723065
              C     23.720598323433   58.623652934071  114.269282674244
              O     26.348073540037   59.178476526991  114.685969176500
              C     27.388178804147   60.919483103898  113.243539328752
              C     30.150013548873   61.379629527782  113.891148474846
              N     30.920267810786   63.790166073938  112.802666221708
              N     33.529975822279   64.140143353940  112.989934302127
              C     35.250571467214   64.036582582349  111.139892417018
              C     34.364102827518   63.301853282028  108.468199498606
              N     35.870025583640   64.651688438941  106.638190600243
              C     35.133599309251   66.780463039077  105.493776232993
              C     37.034098771861   67.659185691350  103.483670764888
              C     37.048836745980   70.529112770936  103.098168523295
              C     38.703482838567   71.245884003807  100.845987247709
              C     38.067019297210   71.746668988200  105.510398264067
              N     36.486454248525   66.160065949310  101.218643131044
              C     37.743311100196   63.973461950024  101.004537160071
              C     37.216075619106   62.160271614253   98.798468981605
              F     34.668537707693   62.172367751236   98.109856557857
              C     37.856507585344   59.454185680204   99.597261887592
              C     37.439063302908   57.654030675304   97.382689941524
              N     38.866940369699   58.451309910658   95.193822050329
              C     40.478120871480   56.846743450345   94.043921808112
              C     41.640493306182   57.755890693375   91.756971461388
              C     42.723306380918   58.121361837949   89.786746773614
              C     43.940666066664   58.784842793843   87.401910502879
              N     45.415412121029   56.583693572503   86.573647317834
              C     47.226143923100   55.687961495299   88.421793807630
              C     46.590063996148   56.823497929172   84.114546699762
              C     41.814537083116   59.333432180246   85.494046777524
              C     45.509709455111   61.205581971396   87.834470704660
              O     40.938082102203   54.697556028510   94.836471058952
              C     38.345190763576   60.990914751761   94.344762429180
              C     38.800047844011   62.889138984106   96.483745329891
              O     39.465794581539   63.387081820394  102.466049462320
              C     34.243727272787   66.809751904426   99.784913582417
              O     33.105356249713   67.821707808046  105.890803914277
              C     34.728443915864   60.444215091491  108.102919216372
              C     32.868571675406   59.272203163781  106.210165741184
              C     30.365066272640   58.576596863611  107.504061225080
              N     28.675271273961   57.488114610472  105.659308683420
              C     28.208130973656   59.302820506603  103.660356378958
              C     30.731673142620   59.949860845131  102.412194157229
              O     32.472488857189   60.964074971481  104.171527298184
              O     37.494999196472   64.518082911546  111.525020492837
              C     34.235977505912   64.476508936600  115.627991985081
              C     33.500309011702   62.101504910940  117.105574518373
              C     30.691418196516   61.523998935235  116.731599606196
              O     26.308956209065   61.999270727095  111.528609082766
              C     24.297720684733   53.849822995107  109.752081323719
              C     23.019887872975   52.428559969785  107.882195424477
              C     23.567719479199   52.756240371133  105.333899732885
              C     25.389793417526   54.484205947991  104.672312282577
              C     26.704664861508   55.919076891203  106.494195358565
              C     26.142849281893   55.593284326263  109.030207830287
              H     14.706415692015   53.847935158699  115.442800713683
              H     12.860720177014   54.363832282986  112.707612997171
              H     12.573292832045   51.487287382479  114.408555490314
              H     17.246585561232   53.228293959387  111.483446517891
              H     12.538332898568   53.124359022021  108.523383281169
              H     15.749166572713   53.276293003188  107.500470745425
              H     13.756261391880   50.746140572207  106.482099221581
              H     16.260148519325   45.683375286819  118.004135515600
              H     20.947992139744   45.084708157866  117.821775053950
              H     23.395376455785   47.713504293038  114.764768866558
              H     18.449774190700   48.209181347692  108.915119729279
              H     19.512178223190   49.359077810457  105.957700219418
              H     22.486229212756   45.822648102889  109.444435798842
              H     20.963865839269   44.948271820723  106.605116613447
              H     23.591341055873   47.016197239347  106.527261786456
              H     23.859682166890   52.344280073938  116.039576226775
              H     26.247918054939   54.205662205577  114.625870216263
              H     23.032549038072   55.023157731111  119.653868320239
              H     25.783423371222   56.652857549005  118.692757387979
              H     22.972266774400   58.336792506942  119.297273219316
              H     19.173728272605   57.595074999378  116.642780588175
              H     19.439612739648   56.118063163379  113.667217817703
              H     19.454163630879   54.274635319739  116.445867345568
              H     22.625313056212   60.268655754198  114.880418216228
              H     23.402179469867   58.354741125762  112.244061286794
              H     31.218464704992   59.775439122970  113.076678400852
              H     30.238263759328   64.060017076136  111.032179917111
