*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.595256725270   52.824081539341  113.844659322226
              C     15.774866848134   51.709710038168  112.300751181086
              O     14.805248368819   50.468537913408  110.085810738421
              C     14.292943613913   52.165700954283  108.070226954255
              C     17.310269331945   49.809214355009  113.841070732297
              N     15.994453024896   48.337493752185  115.504592868536
              C     17.278899878122   46.602914133859  116.861040177191
              C     19.853651735590   46.227425551049  116.665451632604
              C     21.191199893180   47.717852552872  114.967723563615
              C     19.936232767642   49.543139025627  113.515472809149
              C     21.421746481518   51.041502877213  111.713426188389
              N     21.438565044110   50.554900287454  109.144725234002
              C     20.206841550020   48.428765634727  107.893720864168
              C     22.026269871759   46.262196511913  107.383876532689
              C     23.197900074791   52.942756340551  112.168664993503
              C     24.080780124559   53.871367762760  114.725458783520
              C     22.795388408265   56.259414678196  115.858542352872
              C     23.606836810171   56.434781263424  118.665348800133
              C     19.900705916325   56.101809628901  115.789187514031
              C     23.617608249134   58.702263651516  114.490195438752
              O     26.285523605004   59.094948742145  114.808986568366
              C     27.204119478704   61.195188477659  113.632443077386
              C     30.055149296951   61.420258639661  114.085223348800
              N     31.018720652637   63.686605302347  112.786036631729
              N     33.669061555462   63.887101465704  113.026785851465
              C     35.346004526703   64.180575934302  111.002133271581
              C     34.391694718799   63.464186426111  108.334599640390
              N     35.932388435785   64.762430169841  106.460552564202
              C     35.351860787992   67.108901220605  105.497740878422
              C     37.257460621438   67.981574859523  103.443417708510
              C     37.178094013540   70.870395420996  102.959645928500
              C     38.862219833817   71.611360817559  100.718436402848
              C     38.061918926375   72.337208405051  105.302723031127
              N     36.778227963602   66.398927332638  101.158738812599
              C     37.937006139197   64.008423773228  101.126430164887
              C     37.369712243520   62.167832408515   98.931131535659
              F     34.881696925873   62.192400737982   98.210769823134
              C     37.971021209607   59.448705474415   99.719523389005
              C     37.606683900713   57.651955756009   97.508163977364
              N     39.072166517569   58.453384829953   95.318727278603
              C     40.011551268468   56.578402339328   93.722670255071
              C     41.293919422947   57.334100040831   91.427029057857
              C     42.427186295733   57.935034841144   89.550912731553
              C     43.887946486980   58.654455470054   87.258289426975
              N     45.458119931655   56.465205854180   86.459693052506
              C     47.391498739270   55.721600510209   88.303880566052
              C     46.630693108027   56.718805211626   83.967713089430
              C     41.916015376507   59.352520303925   85.214932337818
              C     45.440354616270   61.050624428414   87.870564473818
              O     39.850164877178   54.312051897191   94.172612157832
              C     38.694032318172   61.060074948810   94.490278900396
              C     38.976359292306   62.932037657072   96.655334352577
              O     39.518897775628   63.435273616262  102.752344861335
              C     34.404922801737   66.816182642460   99.814015364879
              O     33.454388666648   68.296784958114  106.094327418901
              C     34.665327062991   60.585566606308  107.998226498826
              C     32.820198465830   59.374250264739  106.108500364905
              C     30.365066272640   58.516314599939  107.443406685359
              N     28.652405587741   57.359046315525  105.582211636608
              C     28.114211584800   59.090793234377  103.451354558272
              C     30.621876274787   59.942490913209  102.249866682325
              O     32.293905958081   61.079537238263  104.062114044756
              O     37.583440269266   64.761859472548  111.341909809913
              C     34.516036808685   64.273180073768  115.636881256815
              C     33.524119560990   62.130606693402  117.310985859404
              C     30.688207551814   61.665356119231  116.906397383857
              O     25.955010504182   62.604170172837  112.286961849487
              C     24.184526089311   53.699402684573  109.751138350378
              C     22.983794103817   52.255651918257  107.909976288372
              C     23.522743997212   52.549126386855  105.336358266585
              C     25.377321225042   54.302034458955  104.637161486760
              C     26.697861847426   55.776587761253  106.393469176174
              C     26.064614619949   55.437005864714  108.956691814499
              H     14.261952105317   53.610583666553  115.638574451431
              H     12.652094411830   54.340021733699  112.799451797554
              H     12.146970616232   51.399229924090  114.242444783690
              H     17.002432944730   53.272891496147  111.727412051507
              H     12.811965242759   53.508540345047  108.584606628456
              H     16.009759806581   53.173113956276  107.511247853567
              H     13.633807138402   51.060209276213  106.453755219299
              H     16.139017074141   45.482682591944  118.150026152591
              H     20.795869185963   44.802949991299  117.796263751142
              H     23.217931171810   47.447621715722  114.763255195925
              H     18.656699202364   47.746574500382  109.068376518740
              H     19.371393626213   49.129098139959  106.134385833488
              H     22.891386495868   45.587942227330  109.137544274694
              H     21.026226801688   44.680117792594  106.507041716823
              H     23.552601670128   46.835352338057  106.111901871946
              H     23.855335796782   52.310452086415  116.072837296458
              H     26.133778596451   54.171834218054  114.627196804009
              H     22.859261151592   54.839474461168  119.755728338310
              H     25.667016241372   56.412482495044  118.867171551236
              H     22.903291770512   58.175596977993  119.541051670044
              H     19.042203333684   57.688992498508  116.806425202194
              H     19.191302725651   56.180613098412  113.849007582060
              H     19.223617042541   54.363641420647  116.682651919875
              H     22.623045384852   60.331398441296  115.303722539405
              H     23.152168702350   58.606643509140  112.475174792973
              H     30.938596264559   59.733300119910  113.267536960926
              H     30.315931503432   63.869721654450  111.000619600948
