*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     14.214708951969   56.040962337115  115.242491633213
              C     15.812283425586   54.048248018621  113.893983064047
              O     14.308817313438   52.229004890043  112.589692196689
              C     13.034008063495   53.165366079127  110.443341253781
              C     17.380756116741   52.559708853205  115.776341155772
              N     16.179268240794   51.842559675108  117.852961204338
              C     17.395495980585   50.518426683344  119.583755701218
              C     19.912233245742   49.830566370596  119.351325055925
              C     21.184018933871   50.571904043207  117.193066948647
              C     19.926028246519   51.961990366772  115.339058528383
              C     21.343133874347   52.747925576144  113.088579896044
              N     20.786798500520   51.834809908233  110.720567857079
              C     19.127807927551   49.744205886276  110.168956798588
              C     20.527150129720   47.226143923100  110.357551466753
              C     23.396699264079   54.349655557529  112.983136957223
              C     24.587982618903   55.688152357638  115.170872902464
              C     23.651245374318   58.411812744733  115.671461355340
              C     24.601966592294   59.257274327323  118.270021872369
              C     20.769035074862   58.536721752459  115.615521682323
              C     24.666217280847   60.223115244096  113.654176817653
              O     27.367580789288   60.361443197099  113.862991555451
              C     28.624248668345   61.480920738286  112.041677287030
              C     31.465073965469   61.358653567696  112.434927405773
              N     32.685272019868   63.551304690611  111.298636971172
              N     35.270791536847   63.062047035634  111.061281699573
              C     36.395182365982   61.930673668434  109.088598478099
              C     34.783999974475   61.501514973694  106.708490302151
              N     35.523451700405   63.332468735124  104.821409784817
              C     34.128074143665   65.385091151515  104.334049414879
              C     35.157974886652   66.919174606485  102.106247496147
              C     34.065337125745   69.596916538251  101.909715978219
              C     35.080874060388   70.914809654322   99.552091763813
              C     34.788348234309   71.090363322437  104.273013150480
              N     34.708409039392   65.392457303986   99.844247203569
              C     36.662765696820   64.087979353740   98.922062739942
              C     36.384407147567   62.502123071879   96.515305646054
              F     34.396985951974   63.362515380653   95.005227382163
              C     35.887600036685   59.754465052610   97.289906278074
              C     35.837333321523   58.044638956912   94.961758011905
              N     38.171712014756   58.310145478728   93.570732494452
              C     39.862448097049   56.415506056858   93.502517160469
              C     42.195883816941   56.952375361779   92.209564649914
              C     44.232630644081   57.052156681102   91.200076728626
              C     46.691540399814   57.407990222394   89.998020045112
              N     46.931159563321   55.510327238710   87.986213823488
              C     46.562097939092   52.930663983020   88.829598597057
              C     49.202610376294   55.701945468690   86.471031409309
              C     46.703636536797   60.083086537573   88.862103776286
              C     48.713360280222   57.222606198930   92.093159409791
              O     39.464664525311   54.312807787644   94.426776543392
              C     38.652458343225   60.844837031882   92.685586663049
              C     38.791920131909   62.680137163421   94.916782529918
              O     38.742976225040   64.060774856316   99.981819266119
              C     32.093409794724   65.131682656409   99.073426023817
              O     32.182980923746   65.892858673974  105.482054261784
              C     35.097696402432   58.782767874548  105.755503302541
              C     32.704923281935   57.723007568918  104.519427769165
              C     30.530224557292   57.352623136396  106.413126107419
              N     28.383497558884   56.297589035828  105.087483224474
              C     27.601150939440   58.026686558640  103.101003112496
              C     29.801170104552   58.372695413761  101.270799572341
              O     31.964341499777   59.341559892348  102.513865202686
              O     38.649243919071   61.371692678020  109.108060767552
              C     36.437699314270   63.113827421429  113.552129716695
              C     35.251329247394   61.041179577197  115.189392218576
              C     32.364770688103   61.257175274304  115.180884671521
              O     27.669559025488   62.398375217401  110.167254155341
              C     24.178101020455   54.409372793087  110.402143334335
              C     22.511740515564   52.803296441594  109.060252586090
              C     22.781026489647   52.417790420548  106.474733069111
              C     24.715917078169   53.640256146308  105.252074591286
              C     26.410056557230   55.238208565151  106.540873483799
              C     26.148329487682   55.611238614261  109.113922698020
              H     15.432826417895   57.263239090261  116.350062010031
              H     13.191233277837   57.188781990859  113.882829900405
              H     12.888310178570   55.099313694308  116.492356498189
              H     17.077077127020   54.968542756115  112.517502768647
              H     11.495582017870   54.442255917544  110.961506049428
              H     14.346611836117   54.150478423014  109.179874140093
              H     12.258086512907   51.517524890348  109.490541337058
              H     16.292651808829   49.999318914355  121.223469177896
              H     20.839521859657   48.747753295859  120.805845371478
              H     23.141019318159   50.065837274269  116.906397383857
              H     17.545729208232   49.772927833786  111.491765092333
              H     18.384767611693   50.000641722649  108.260327734149
              H     21.211419962812   46.936263713609  112.273733766549
              H     19.261222592606   45.686398848633  109.871134070156
              H     22.133984261393   47.202146290925  109.076126285615
              H     24.224210338123   54.594376981598  116.880315383757
              H     26.629642733991   55.759961950727  114.878154324320
              H     23.770676065982   58.087535740152  119.738715133926
              H     26.645705406130   59.100995865774  118.374901672801
              H     24.080024234105   61.212762930705  118.620373318145
              H     20.121803873993   60.408873433335  116.158821725278
              H     20.062844418615   58.123442426422  113.732413369323
              H     19.988389208939   57.161382851643  116.925103782857
              H     23.902767922743   62.126634489069  113.920820954601
              H     24.168085471946   59.588545208325  111.749903571952
              H     32.057316025566   59.592704495546  111.471732105587
              H     31.865130877746   64.156017053465  109.669498401940
