*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.679727483456   55.045265637152  113.066095934502
              C     15.640507320013   53.092233677744  112.239901999574
              O     14.546544861086   51.059077330258  110.846988645713
              C     13.685774607084   51.711788736915  108.409434685020
              C     16.902844377472   51.892446555318  114.517212853288
              N     15.372166208996   51.265248341195  116.396927218152
              C     16.312682905848   50.190181253881  118.443500621189
              C     18.863624214029   49.679201196995  118.746988748570
              C     20.477450332397   50.328696289772  116.797740020883
              C     19.515390757618   51.455352900542  114.616990393159
              C     21.280394966701   52.151907843231  112.594225649684
              N     21.240332772661   50.985001955535  110.273265901728
              C     19.857431187858   48.720730212144  109.651923948895
              C     21.363353943980   46.356306763108  110.341490684341
              C     23.204514116259   53.907461531918  112.694384914234
              C     23.886138332765   55.512405937457  114.921429052786
              C     22.709972787012   58.187689335523  114.994374371282
              C     23.090563630384   59.296584410361  117.639611123819
              C     19.890501395202   58.090559301966  114.388148337794
              C     23.986104845249   59.913579993086  113.052110071385
              O     26.584856224618   60.269600617265  113.746960481102
              C     28.093424597327   61.341835005104  112.096477455187
              C     30.814065202059   61.467121958057  113.000900382882
              N     32.068276437143   63.690382864889  111.969676831601
              N     34.680252119997   63.385006901099  112.195684297766
              C     36.189956218112   62.263450661165  110.495497695077
              C     34.981098410243   61.471844383665  107.967805687522
              N     35.783285264367   63.189044190738  105.999085221751
              C     34.422119309555   65.235235869096  105.399665981797
              C     35.440301860786   66.638357523532  103.083997467016
              C     34.364289910405   69.316668262865  102.803751081356
              C     35.060657770207   70.418941737329  100.231637281571
              C     35.412335803730   70.960728109650  104.932712764379
              N     34.917603612143   64.991839143046  100.923662550718
              C     36.884997490169   63.794888499547   99.885445123015
              C     36.593788803205   61.827868787296   97.778022538466
              F     34.108989799438   61.482613932902   96.972808343076
              C     37.552828595623   59.298281384429   98.820960502051
              C     37.629929421887   57.308401655136   96.731114260274
              N     39.137549152077   58.208289240109   94.639752458137
              C     41.374040031573   57.136058631722   94.095889276794
              C     42.774138124195   58.266112970081   92.054231051432
              C     44.196723957811   58.910322498861   90.398832847843
              C     45.813008609880   59.900538993036   88.393644447139
              N     46.625212902239   57.758723392849   86.824980893645
              C     47.805348762599   55.722545373275   88.225644014381
              C     48.146064494819   58.422773156309   84.648390553142
              C     44.197294655103   61.736217069801   86.822709442832
              C     47.987516472183   61.361299184283   89.678089410639
              O     42.197962515688   55.258428634784   95.205349379746
              C     38.211018318341   60.510351726726   93.509322064278
              C     38.143742178248   62.638376105587   95.468582561023
              O     39.077077915791   64.190597151990  100.587100436540
              C     32.272366859606   64.465170579796  100.436302180779
              O     32.477780090364   65.821052860337  106.512145867111
              C     35.691068518757   58.730798516139  107.365170133689
              C     33.693439022589   57.306699011889  105.829385925199
              C     31.188605142350   56.961447936948  107.262365252551
              N     29.464798852714   55.534515733224  105.689355328949
              C     29.029972869298   56.887370672498  103.337780127897
              C     31.556725682964   57.195775867280  101.985681079077
              O     33.294330752831   58.566581315101  103.495953984759
              O     38.460084222792   61.948248121479  110.873826536267
              C     35.400804694861   63.642948849201  114.837527102166
              C     34.073086892620   61.575218072369  116.373116668865
              C     31.222433129874   61.573891484623  115.861375052347
              O     27.454697164062   62.037817360775  110.004546845484
              C     24.448520830220   53.802581731485  110.302938381483
              C     23.178624868225   51.942335325253  108.860130588508
              C     23.963617104255   51.339703550872  106.425972465678
              C     26.012836123880   52.600150882197  105.454091984180
              C     27.315613320605   54.458503782843  106.845678750295
              C     26.537424098656   55.049991842213  109.270388242456
              H     14.571111300827   56.446686538068  114.268526783790
              H     12.872625451658   55.994664046834  111.434882445976
              H     12.197048358781   54.097566091264  114.120185172004
              H     17.088982401663   54.002703729068  111.050886316110
              H     12.005808074028   52.910821858614  108.484830978311
              H     15.171855238800   52.680462353163  107.340032996655
              H     13.212776155764   49.936011199143  107.488756333121
              H     14.950001390678   49.730220023159  119.895001154380
              H     19.559043431312   48.797640176069  120.446230488192
              H     22.479804143900   49.950940035601  116.927749399444
              H     18.059167798818   48.732635486788  110.661982567476
              H     19.464557124616   48.744162816205  107.625383532604
              H     21.703882593312   46.297345418004  112.367460403340
              H     20.313233131360   44.678415149347  109.801779231315
              H     23.175223361183   46.352903366341  109.371114424846
              H     23.281992887750   54.534852498106  116.633517150667
              H     25.938569886816   55.717063277761  114.991915837582
              H     22.061418777850   58.183911772982  119.024963683418
              H     25.081390112470   59.301117863356  118.138311740287
              H     22.397979002302   61.229018354909  117.710473964115
              H     19.040502580164   59.944569611956  114.629273613030
              H     19.587389323321   57.480744678550  112.450988188185
              H     18.954331068457   56.765294364247  115.646511301194
              H     23.074500958245   61.769291056597  113.003357026856
              H     23.900878196609   59.102698509020  111.151427305340
              H     31.688628567112   59.707218119810  112.268442533374
              H     31.511372255750   64.199289892206  110.200891280525
