*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.936919210283   53.091853842791  113.732787535098
              C     15.933981788611   51.804198234590  112.091749360400
              O     14.840586247524   50.356475263940  110.095253699913
              C     13.860196329245   51.808731687585  108.086663792168
              C     17.501887561925   49.977776036429  113.647184830957
              N     16.235393106971   48.560859381215  115.276884648851
              C     17.469195299808   46.917931480383  116.694560973971
              C     20.067757706563   46.604614887379  116.590055339313
              C     21.406817645060   48.075199764797  114.895728777365
              C     20.131063532050   49.798441026320  113.363160882755
              C     21.596546148906   51.317589975653  111.564702851924
              N     21.365243670114   50.976874243433  108.997133843491
              C     20.102528667427   48.888913948337  107.783931555240
              C     21.834840614393   46.585337791087  107.611023503712
              C     23.401612552027   53.122849130840  112.082109867391
              C     24.269752737951   53.978893179780  114.633807066025
              C     22.960361499757   56.358058382387  115.710006099293
              C     23.754802366457   56.683660084988  118.472789486538
              C     20.089489557103   56.093120668137  115.560150816873
              C     23.712850446284   58.719273076448  114.210323218866
              O     26.332577785739   59.289021726373  114.642696337759
              C     27.427296135120   60.941396368147  113.147726434309
              C     30.183461701444   61.382080502578  113.841070732297
              N     30.984514719887   63.800553898496  112.796619098079
              N     33.595173263625   64.117081136202  113.035480481407
              C     35.357342883507   63.884081683342  111.237030009480
              C     34.506586288289   63.185446152179  108.547380913344
              N     35.993237617297   64.605581010999  106.753839949913
              C     35.128495158963   66.624755274820  105.507752647479
              C     36.969848083308   67.558278095251  103.470629764838
              C     36.941311328960   70.433683490899  103.147492265116
              C     38.552491830741   71.222644151812  100.888698837788
              C     37.973101798081   71.612116708013  105.575219649912
              N     36.358143733758   66.093738451736  101.196722307891
              C     37.602337530605   63.904114670088  100.936319936363
              C     37.011985196642   62.097916321012   98.738190497385
              F     34.444227215596   62.109817816203   98.122513943502
              C     37.682083973457   59.398060814026   99.529420719384
              C     37.288455909487   57.581846916441   97.325242267052
              N     38.704992729748   58.403120004517   95.140340911013
              C     40.504954982582   56.922143523089   94.132357211727
              C     41.683388199695   57.844518849056   91.860908288480
              C     42.791714466966   58.197328828533   89.903909793917
              C     44.002085945469   58.861756537219   87.516427906595
              N     45.439787698430   56.652286851712   86.648669445350
              C     47.211405948981   55.672652823888   88.491532260876
              C     46.649023451526   56.930458318078   84.209407172233
              C     41.857433866356   59.454376542543   85.643331362652
              C     45.603058146675   61.259820890892   87.958999877433
              O     41.090773863550   54.843820831276   95.009573752272
              C     38.089507038204   60.911920419910   94.267852465255
              C     38.516210978696   62.849267652407   96.380005034317
              O     39.364505260761   63.313575253237  102.345490604154
              C     34.081210825270   66.771012518681   99.835367380466
              O     33.032032985991   67.543349258793  105.847155020036
              C     34.926485324973   60.341788155580  108.131450301542
              C     33.088161631620   59.178476526991  106.214706753084
              C     30.584085531561   58.442804253329  107.487055579601
              N     28.895235395950   57.390035934395  105.618681461267
              C     28.433008383593   59.243103271045  103.651858280534
              C     30.959381362306   59.897706293561  102.422026402304
              O     32.690937418818   60.896804500565  104.198935886030
              O     37.612164106502   64.242377537786  111.681304623565
              C     34.253366765796   64.422840714397  115.689598946773
              C     33.484622395065   62.032720769391  117.123523137193
              C     30.681406427458   61.476948533953  116.690588769637
              O     26.412702173817   61.959204753604  111.359291510893
              C     24.374443565770   53.918234860607  109.695580402041
              C     23.077902465287   52.517945905646  107.825692613073
              C     23.653135100452   52.813308210651  105.279286647614
              C     25.534924384611   54.479481632656  104.628085132139
              C     26.868315144706   55.889217328561  106.452810356232
              C     26.270783741160   55.609728723080  108.983905760554
              H     14.848712069900   54.043330951221  115.304096705179
              H     12.885853534596   54.475891153001  112.640527719417
              H     12.652661329670   51.666622392588  114.459579985656
              H     17.193484256869   53.233207247335  111.249120477285
              H     12.206874934678   52.904016954806  108.664918099421
              H     15.302624287268   53.094879294332  107.338713967814
              H     13.310286024274   50.461733009600  106.635357900768
              H     16.311927015395   45.818486925942  117.969742499962
              H     21.007329540349   45.248547413677  117.784738311452
              H     23.432604060624   47.888683795379  114.719419218796
              H     18.400641311218   48.418375920443  108.850305902338
              H     19.538823361679   49.493817173532  105.893073475364
              H     22.340342355217   45.933762109837  109.493570568050
              H     20.877883300175   45.063354252553  106.622691066493
              H     23.557703930689   47.063631255035  106.596992680798
              H     23.958514843694   52.447649983190  115.979864660396
              H     26.297995797488   54.352301174117  114.545558745297
              H     23.066186163256   55.105736873437  119.591887192773
              H     25.799675015973   56.762837720273  118.630394535834
              H     22.974345473148   58.420316512335  119.242473051158
              H     19.171082656018   57.652898729350  116.530338103755
              H     19.468525549497   56.085370901262  113.603535936716
              H     19.502918565134   54.332271966823  116.439257083552
              H     22.603959150899   60.353128402110  114.826186855637
              H     23.403691250775   58.454329693020  112.183025022395
              H     31.255314364604   59.786021589320  113.016774082407
              H     30.338988051992   64.094597174661  111.016876914878
