*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.099802443333   29.099511606906   44.213902221415
              N     22.016435226668   24.690333246799   45.030481306145
              O     19.791134102302   26.624248805760   40.334379443087
              C     20.969119633284   28.126130500251   42.238810612519
              N     26.210519220938   28.552701593740   38.683224223089
              O     30.853103614211   36.646567537065   44.748783013331
              C     18.197782976871   27.961343881882   38.667270843655
              N     34.950270751152   41.879471862391   43.247836016907
              O     45.867012366899   31.239192474581   26.919661063448
              C     22.922621850418   26.421794018069   43.461156250262
              N     37.456632153313   42.525971399316   43.818520340329
              O     44.799296046682   40.104579040761   33.903100035993
              C     23.588201528005   23.114085312770   46.157874472269
              N     40.969029821006   42.812588962076   37.868555241286
              O     39.106042102590   46.285280849664   36.223561588736
              C     26.182086243380   23.170704378721   45.788335289194
              N     42.254172722420   43.145500485030   32.355116953057
              O     35.946790152085   40.532074618469   35.575793741269
              C     27.143842477864   24.967095830961   44.153578402037
              N     43.616085544554   34.886196514438   26.871776537225
              O     41.507327388391   43.392902244053   42.885601316232
              C     25.508109697119   26.643067048122   42.938525122635
              N     50.437130029575   32.513122079288   18.598131392577
              O     30.091477389369   40.210445927089   42.580888310087
              C     26.606088148058   28.553647891212   41.256740283969
              N     32.877766983623   36.135314051503   35.929996643253
              C     24.998942508307   26.568111286788   37.263254958913
              C     26.881221980677   24.504044042525   36.532189085590
              C     28.253928207043   30.458530108653   41.917692626684
              C     29.181806881910   31.149593780424   44.495345649461
              C     27.774587092223   33.360022330037   45.792353345713
              C     28.680344111722   33.545763807395   48.534315631996
              C     24.925340900159   32.883138670375   45.742095908292
              C     28.258460630501   35.883642930469   44.452255612526
              C     31.488693715071   38.882793987509   43.822269627134
              C     34.172209269954   39.589661728475   44.568865592882
              C     39.398373932236   42.679890108087   42.206374567202
              C     38.894074857261   41.985430236093   39.433741200424
              C     40.862678134856   44.792461174132   36.300224687174
              C     43.060804800651   44.820084925600   34.411911529589
              C     43.822440258176   47.484145485045   33.568030091064
              C     45.609576939952   47.357406743087   31.307575643279
              C     45.086466856412   48.796718614905   35.809264326695
              C     43.179206588091   40.790124132606   32.373980343575
              C     42.352656887083   38.884784445380   30.333941584065
              C     42.885011970004   36.189138515927   31.237458230855
              C     42.257152532077   34.285947725220   29.160874005476
              C     45.353592758740   33.286818909733   25.932911654303
              C     46.570962232005   34.049211785717   23.622075661002
              C     47.748373094440   34.307061318599   21.690125190880
              C     49.080664792863   34.822436198288   19.328396742031
              C     52.098339631594   31.520344130857   20.532142333263
              C     51.740998925137   32.638279210758   16.195844052788
              C     47.045902267120   35.447989485778   17.347740217840
              C     50.784236149828   37.150886609446   19.753804710171
              C     43.090686291418   37.370650262506   25.883393563701
              C     43.755076697457   39.392057553571   27.849746321804
              C     40.093204109205   43.974030236716   30.888919640909
              C     38.575635473363   39.121326243969   39.097232636660
              C     36.813022214494   38.370187638665   36.897027315496
              C     34.569211344026   36.870595067009   37.941436958408
              C     32.006944409706   38.367248187660   34.582943725203
              C     34.297658660367   39.818085367160   33.591996597264
              C     37.715521673415   43.221783519551   46.465708861632
              C     36.921612861100   40.998907431291   48.125814547051
              C     34.252744585976   40.163328203451   47.414884522266
              C     28.961150941816   31.662057626142   39.617929479309
              C     27.661306772636   30.425196220753   37.643160418972
              C     27.993199829918   31.187250362170   35.147338087151
              C     29.655874836024   33.125103675688   34.659149565108
              C     31.030256579292   34.328003156280   36.595499999649
              C     30.659950902099   33.598450485543   39.074974565863
              F     39.748755484676   39.054353988865   29.905482165665
              H     20.127209642075   30.073592279216   45.698984749100
              H     17.761250820711   30.407564525363   43.368181286924
              H     18.096076481313   27.502802767434   45.023336979698
              H     21.929775657767   29.731810073313   41.321382936219
              H     16.506860038119   28.661454300196   39.619390810055
              H     19.204827071712   29.548918810601   37.803140967564
              H     17.655630642999   26.611652572691   37.216090484724
              H     22.720159207320   21.747128208437   47.393608345203
              H     27.405859177360   21.848142390171   46.739856964395
              H     29.147956913621   25.088155187916   43.779254224758
              H     23.477296093587   25.759352750042   38.398097275157
              H     24.174135179591   27.404517142657   35.565119529696
              H     27.658610872048   23.622603400591   38.219303257813
              H     25.941319984968   23.063912497296   35.413959481080
              H     28.428102311158   25.300825328598   35.437062397204
              H     29.009065340114   29.506257634787   45.731192002503
              H     31.180289854534   31.649515332236   44.367774699722
              H     28.139998625911   31.856696126252   49.568292377526
              H     30.722421505238   33.736220173800   48.603518871614
              H     27.837683560278   35.174968944461   49.460241417850
              H     23.937657206847   34.287613261456   46.871623718865
              H     24.213747770551   32.977697913932   43.813083692195
              H     24.517006959105   31.014046158190   46.498996760118
              H     27.070042352668   37.369303869505   45.270407145462
              H     27.817026063566   35.755991333114   42.434269351888
              H     35.403515775361   37.950377727809   44.182487069804
              H     34.626283796813   41.813265041567   41.362808580198
