*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.712230772959   54.515010373700  113.613734788661
              C     15.623121839581   52.718067903228  112.404499035564
              O     14.453759307910   50.891647594793  110.802394888404
              C     13.439543291835   51.876004048226  108.541713624668
              C     17.018873562095   51.223292641570  114.413464998810
              N     15.596854646319   50.295251916654  116.253682197749
              C     16.658124843129   48.954489334910  118.071413545420
              C     19.229475193556   48.465804266952  118.174023784765
              C     20.730106716503   49.427298813617  116.263701525711
              C     19.638789874163   50.833066084641  114.318606416065
              C     21.285308254649   51.837268441933  112.325888318119
              N     21.133185300868   50.998417121360  109.870946987268
              C     19.734032071313   48.821450725356  109.016790774736
              C     21.273025034778   46.400146519689  109.339930164184
              C     23.201679527058   53.586773117265  112.569283154442
              C     24.000088818640   54.888985285877  114.949204247503
              C     22.797278134399   57.504933173064  115.447904863971
              C     23.408037620883   58.306554999073  118.159850838761
              C     19.934532014122   57.399673537678  115.098114666856
              C     23.848343810086   59.478939202832  113.609201335665
              O     26.479598478958   59.890901389753  114.133031530262
              C     27.793525059874   61.215032491791  112.499367066939
              C     30.556493640280   61.462401422174  113.244295219205
              N     31.588662054628   63.795831472888  112.207593351862
              N     34.223694286041   63.738572771030  112.347809141273
              C     35.810312127534   62.888764818332  110.562775724897
              C     34.674395858708   62.079397004899  108.012781169510
              N     35.664425269995   63.690951672455  106.044436759239
              C     34.330467592060   65.606565164685  105.073499251083
              C     35.657053448347   66.873246702526  102.830768495893
              C     34.881131897759   69.640189376992  102.471722420174
              C     35.960167409954   70.697113203694  100.015267418689
              C     35.856988363042   71.149698833316  104.733348546977
              N     35.200875449344   65.224084595179  100.648323783827
              C     36.949435261609   63.447556836132  100.220493566559
              C     36.704908479332   61.517764728720   98.069796253544
              F     34.217080244573   61.147380296197   97.278191865770
              C     37.690587741059   58.959266405730   98.999543401159
              C     37.771279046978   57.060845641866   96.828057210944
              N     39.260948268622   58.058056012463   94.768066752356
              C     41.480055557412   56.996598732765   94.140864758782
              C     42.862766279876   58.202240226755   92.130572207790
              C     44.280251742656   58.878008181971   90.483297936851
              C     45.902581628628   59.894302896794   88.496065713872
              N     46.568711980561   57.798785586889   86.800225481291
              C     47.675522687472   55.635992136890   88.064824540933
              C     48.070286476849   58.498360311940   84.621558331767
              C     44.352628253585   61.890231639442   87.060814935706
              C     48.177433948642   61.170433065305   89.803002197818
              O     42.307942686956   55.065865541738   95.151679267816
              C     38.316842981841   60.399991720505   93.739675900550
              C     38.239553182963   62.442031670547   95.791158812083
              O     38.935352235199   63.359869764066  101.447679828202
              C     32.691128281157   65.258101555316   99.551148790472
              O     32.224932843919   66.201263868756  105.829385925199
              C     35.332211415652   59.297529273428  107.525037185166
              C     33.389950895208   57.927285074269  105.874361407186
              C     30.883983179288   57.469782377247  107.274461389534
              N     29.147324862215   56.183258714999  105.601862898675
              C     28.720057783335   57.717903418631  103.365937047293
              C     31.249267240975   58.079411807502  102.031038285743
              O     33.008602271656   59.324172522190  103.618597210850
              O     38.108784134496   62.819978787057  110.895739800515
              C     35.001885397716   64.000112757691  114.973583604356
              C     33.944396542900   61.767777385963  116.484230675813
              C     31.087693766799   61.525896220274  116.086634186962
              O     26.960155834814   62.069375787211  110.538770533818
              C     24.323043014927   53.823179746345  110.127569906529
              C     22.995888351074   52.159653830654  108.508828610486
              C     23.676000786673   51.896414980199  105.984914165473
              C     25.679488433856   53.290843894419  105.103162282207
              C     27.035744880171   54.964005523667  106.669937999293
              C     26.353931691052   55.223086976628  109.181193168935
              H     14.671833703765   55.736338484327  114.952418671657
              H     12.811398324919   55.681912481944  112.185101831416
              H     12.293613364225   53.412729340331  114.603762310222
              H     16.997330684168   53.802394648598  111.274257614318
              H     11.764679019340   53.032520221639  108.892065070445
              H     14.852869467394   53.003983467290  107.531655006087
              H     12.913821481378   50.244227421312  107.407687081976
              H     15.379158195691   48.254534774906  119.503068174752
              H     20.025427841164   47.364093930876  119.690719869577
              H     22.742098131289   49.080724930382  116.238564388677
              H     17.975263958472   48.688226922641  110.086184904196
              H     19.264813072260   49.102267808309  107.026338458424
              H     21.683662523679   46.080406747556  111.328300002296
              H     20.212321755808   44.797658758124  108.621458177794
              H     23.049934518504   46.540362309100  108.316643462666
              H     23.518397627104   53.680505423234  116.549239144546
              H     26.050252701331   55.125769860183  114.919157601973
              H     22.526480379408   57.014738213925  119.490216147315
              H     25.436091707807   58.299183177425  118.473734349605
              H     22.700146211116   60.200249557876  118.522111338634
              H     19.078297102842   59.185277651347  115.642733738652
              H     19.460966644961   57.020029447100  113.136769802185
              H     19.144437517529   55.905278110973  116.263888608598
              H     22.865308275220   61.285137551908  113.830488265947
              H     23.638773181834   58.866291879941  111.645210854407
              H     31.501169624353   59.786212451660  112.416408089660
              H     30.923287593148   64.232356320097  110.461299321232
