*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "Running"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.712230772959   54.515010373700  113.613734788661
              C     15.623121839581   52.718067903228  112.404499035564
              O     14.453759307910   50.891647594793  110.802394888404
              C     13.439543291835   51.876004048226  108.541713624668
              C     17.018873562095   51.223292641570  114.413464998810
              N     15.596854646319   50.295251916654  116.253682197749
              C     16.658124843129   48.954489334910  118.071413545420
              C     19.229475193556   48.465804266952  118.174023784765
              C     20.730106716503   49.427298813617  116.263701525711
              C     19.638789874163   50.833066084641  114.318606416065
              C     21.285308254649   51.837268441933  112.325888318119
              N     21.133185300868   50.998417121360  109.870946987268
              C     19.734032071313   48.821450725356  109.016790774736
              C     21.273025034778   46.400146519689  109.339930164184
              C     23.201679527058   53.586773117265  112.569283154442
              C     24.000088818640   54.888985285877  114.949204247503
              C     22.797278134399   57.504933173064  115.447904863971
              C     23.408037620883   58.306554999073  118.159850838761
              C     19.934532014122   57.399673537678  115.098114666856
              C     23.848343810086   59.478939202832  113.609201335665
              O     26.479598478958   59.890901389753  114.133031530262
              C     27.793525059874   61.215032491791  112.499367066939
              C     30.556493640280   61.462401422174  113.244295219205
              N     31.588662054628   63.795831472888  112.207593351862
              N     34.223694286041   63.738572771030  112.347809141273
              C     35.810312127534   62.888764818332  110.562775724897
              C     34.674395858708   62.079397004899  108.012781169510
              N     35.664425269995   63.690951672455  106.044436759239
              C     34.330467592060   65.606565164685  105.073499251083
              C     35.657053448347   66.873246702526  102.830768495893
              C     34.881131897759   69.640189376992  102.471722420174
              C     35.960167409954   70.697113203694  100.015267418689
              C     35.856988363042   71.149698833316  104.733348546977
              N     35.200875449344   65.224084595179  100.648323783827
              C     36.949435261609   63.447556836132  100.220493566559
              C     36.704908479332   61.517764728720   98.069796253544
              F     34.217080244573   61.147380296197   97.278191865770
              C     37.690587741059   58.959266405730   98.999543401159
              C     37.771279046978   57.060845641866   96.828057210944
              N     39.260948268622   58.058056012463   94.768066752356
              C     41.480055557412   56.996598732765   94.140864758782
              C     42.862766279876   58.202240226755   92.130572207790
              C     44.280251742656   58.878008181971   90.483297936851
              C     45.902581628628   59.894302896794   88.496065713872
