*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.937864073350   53.392135104924  113.681764929482
              C     15.856880962347   51.904731664914  112.118016553662
              O     14.689786102037   50.232701981621  110.354148069986
              C     13.363387328638   51.431729434142  108.375790000932
              C     17.465037902314   50.240258996430  113.808947277747
              N     16.210070776776   48.944662759014  115.546548568161
              C     17.454077490737   47.425321057615  117.086297422080
              C     20.053017842719   47.110872518657  116.993889814132
              C     21.379605588731   48.456735471236  115.190711247418
              C     20.094780790278   50.061303821274  113.538340385096
              C     21.575192243592   51.481431121190  111.673743829303
              N     21.348803052749   51.069281851382  109.116942480382
              C     20.001617291876   49.012125981995  107.942294384715
              C     21.666654988474   46.664332122937  107.717604057665
              C     23.419564950299   53.262121946910  112.143529746196
              C     24.245564243436   54.226827138277  114.669339586521
              C     22.948645197726   56.685547921396  115.572059870969
              C     23.623088454923   57.127176918893  118.350148150173
              C     20.082308597795   56.480134690638  115.297478884258
              C     23.834548809309   58.953408254715  114.003583400362
              O     26.460134299779   59.436609337432  114.501339153763
              C     27.657086833004   61.008294563014  113.002032328836
              C     30.423834865679   61.325392498012  113.717484532865
              N     31.319754025771   63.752932799922  112.773751522133
              N     33.949687776075   63.900711273320  112.951576641061
              C     35.643447420182   63.506892347011  111.112493277802
              C     34.672695105187   62.901235121089  108.444014783544
              N     36.004763056988   64.466871333317  106.647641120639
              C     34.903239803799   66.333731781018  105.349586349522
              C     36.619492858079   67.475321007698  103.309249042728
              C     36.329041951295   70.346191060625  103.091550702374
              C     37.905451492212   71.375332133706  100.906275180559
              C     37.190755178637   71.523868387285  105.585615033375
              N     36.081485938025   66.024578254687  101.004350077184
              C     37.407695738811   63.882568012709  100.739788418435
              C     36.863832557469   62.029691538399   98.570190064628
              F     34.299472304012   61.973759424287   97.942808547070
              C     37.581930378085   59.357053756920   99.413958452602
              C     37.207386658342   57.493972761487   97.244930796087
              N     38.622600670309   58.296537560837   95.052279673172
              C     40.510246215757   56.867150602865   94.134441579653
              C     41.762191669206   57.821086244995   91.916660878609
              C     42.983897725060   58.228696392630   90.039968185833
              C     44.365289418683   58.979108530136   87.775322276668
              N     45.649734382183   56.736001719445   86.765076575200
              C     47.143942726000   55.359149147996   88.599806009446
              C     47.097266490493   57.162514797597   84.481903791018
              C     42.392606197208   59.931719474246   85.862354401026
              C     46.143901545655   61.165710639696   88.529513866442
              O     41.132345948770   54.819441474422   95.057381933734
              C     37.963275222184   60.775667386203   94.128963263590
              C     38.356718092993   62.764233755832   96.199347215914
              O     39.207661771097   63.372340066824  102.132516579135
              C     33.797186877068   66.634385319199   99.625037082309
              O     32.707381815635   66.992494090755  105.666684284520
              C     35.164023900007   60.090643552382  107.886541794585
              C     33.243873175329   58.939615143663  106.048408963572
              C     30.758503474270   58.264981024127  107.391244574885
              N     29.005406429557   57.235838061320  105.568040580330
              C     28.526549827222   59.096458633326  103.611416251542
              C     31.028358255920   59.677738392120  102.303723877142
              O     32.833426548768   60.646602870708  104.023943466577
              O     37.930205014841   63.662981835947  111.504237284817
              C     34.685734215511   64.063225831111  115.597760146391
              C     33.797186877068   61.674993722514  116.967057592756
              C     30.961461950779   61.279285070071  116.559252803330
              O     26.722050341940   62.045565237924  111.180529087802
              C     24.421686719118   53.962074617188  109.741687829982
              C     23.095098973105   52.541189537093  107.907706727285
              C     23.673544142698   52.760775713855  105.354119802518
              C     25.587836716361   54.372334160863  104.662291064889
              C     26.957510218227   55.791709349777  106.452428631553
              C     26.363380321722   55.584595365499  108.989765801295
              H     14.921655498669   54.481369469064  115.113988366381
              H     12.874326205179   54.680546603579  112.489158766364
              H     12.658141535458   52.075181182742  114.596768433800
              H     17.084825004169   53.222437698098  111.069218549336
              H     11.612934010786   52.300249455018  109.044378886565
              H     14.541631573137   52.870759664575  107.464945783834
              H     12.913254563537   49.947729390899  107.026338458424
              H     16.304368110859   46.427738410970  118.449166020138
              H     21.001282416720   45.850805022284  118.283062872419
              H     23.404825086455   48.263229404848  115.020446922752
              H     18.322784594500   48.579191614440  109.059120640136
              H     19.395582120728   49.631389236081  106.068058335913
              H     22.218077074352   46.004248894633  109.584082780687
              H     20.634864519353   45.166720382352  106.768012895917
              H     23.366274673323   47.091597312091  106.643668916305
              H     23.865162372678   52.778163084013  116.086447104075
              H     26.282122097963   54.558283212440  114.620960707767
              H     22.855481699324   55.616342764549  119.509304270994
              H     25.659835282063   57.181412058937  118.596757410650
              H     22.840552862866   58.911267361928  119.000591885469
              H     19.161256080121   58.119661084428  116.122727956120
              H     19.552051444616   56.359761025634  113.317427620588
              H     19.411833765479   54.792798225660  116.257083704790
              H     22.769688132844   60.652081186770  114.511547454339
              H     23.582837288270   58.614393276015  111.979501517772
              H     31.431247867672   59.731786449277  112.809276483724
              H     30.645686824075   64.170188109744  111.028215271682
