*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     14.144978057627   55.881280478799  115.060320144177
              C     15.766741025759   53.898766901976  113.725608465515
              O     14.286518545058   52.076503991036  112.399020719502
              C     13.032118337361   53.012865180120  110.240386556724
              C     17.319340017388   52.411743296919  115.622326586132
              N     16.095931318288   51.682686954452  117.681753906331
              C     17.296663303781   50.358176017461  119.422943786674
              C     19.818880774726   49.681846813583  119.218849584758
              C     21.113721121689   50.436034623905  117.078736627819
              C     19.872360024316   51.826685975583  115.214145741205
              C     21.312520310977   52.625849267893  112.982942315432
              N     20.787176445747   51.717837750270  110.606050453364
              C     19.145382380596   49.620426934778  110.029871065405
              C     20.553228350368   47.108413984957  110.235666020841
              C     23.359849604468   54.237216852561  112.906032351507
              C     24.520708368535   55.572690090856  115.111911557359
              C     23.566585643519   58.290114381708  115.613063148623
              C     24.483858708924   59.128774839942  118.225617087674
              C     20.684564316675   58.403120004517  115.524251689507
              C     24.597053304346   60.114079935895  113.614866734615
              O     27.295393250972   60.261098739388  113.854111732348
              C     28.566800993874   61.399093706962  112.054523645288
              C     31.403655976391   61.284194578567  112.476117766314
              N     32.628765429012   63.487802333606  111.366852305154
              N     35.217501259870   63.006490977023  111.150669525160
              C     36.362299241526   61.890607694942  109.181006086048
              C     34.771716754605   61.472602163845  106.784831458509
              N     35.507955946106   63.328122365016  104.920616627396
              C     34.099543058495   65.375264575619  104.447427313736
              C     35.126040404715   66.939581759005  102.239284215975
              C     34.005245724412   69.606928307309  102.059952985318
              C     35.015678508768   70.955055151796   99.717259497096
              C     34.701987749989   71.088849651804  104.438358518019
              N     34.705956174870   65.428363990256   99.961412113599
              C     36.680529122478   64.157147109693   99.036011336091
              C     36.432598943434   62.586595719791   96.615839076378
              F     34.436670200786   63.427710932274   95.106322061150
              C     35.975470412186   59.825896700472   97.368891161294
              C     35.958653739321   58.132511222139   95.028280151271
              N     38.292652597601   58.444125171897   93.646136346647
              C     40.011360406128   56.575563970675   93.567142014797
              C     42.338180194825   57.156656646582   92.280996297776
              C     44.372092432765   57.294793737246   91.270181788742
              C     46.824956954595   57.694663566636   90.069262720361
              N     47.006179801111   55.946665003032   87.920260491688
              C     46.605179915493   53.318244923361   88.578266910971
              C     49.259681995265   56.212738442689   86.390149241052
              C     46.874278806690   60.445724982672   89.133657421731
              C     48.865861179229   57.318604286533   92.119426603052
              O     39.643428838127   54.460397288429   94.475350063938
              C     38.736927211685   60.992420863489   92.780828860199
              C     38.841619929231   62.813173883249   95.025823507297
              O     38.756769336092   64.147509506410  100.104086436710
              C     32.098132220333   65.142265122759   99.175473124775
              O     32.146131264134   65.856764904816  105.592794102958
              C     35.111867458710   58.765758449616  105.808220992499
              C     32.735538735031   57.698631991517  104.547210522785
              C     30.546476202044   57.304998258369  106.419925342049
              N     28.418646464975   56.242405253265  105.069714129636
              C     27.643102859613   57.976797788704  103.084940440357
              C     29.856917025502   58.345859412933  101.276090805516
              O     32.002323105343   59.323040576236  102.543724765328
              O     38.617687382361   61.336917937703  109.216343964752
              C     36.360976433232   63.043527719521  113.652663147019
              C     35.163456982166   60.957653682078  115.264983153659
              C     32.276522367375   61.166842585650  115.230208413343
              O     27.627607105315   62.326195237989  110.177080731238
              C     24.169408280239   54.309971308717  110.333928000353
              C     22.525913461568   52.700304477569  108.968226702820
              C     22.825246081181   52.325382812599  106.384587463345
              C     24.766183793332   53.562775485091  105.187071791731
              C     26.437646558785   55.165263246656  106.499675564353
              C     26.147006679388   55.526765966349  109.071211107941
              H     15.345143125281   57.107521877374  116.183008330066
              H     13.130384096325   57.026265543342  113.691784257444
              H     12.810075516625   54.930748233436  116.294504061694
              H     17.043440001836   54.828326966704  112.366328457385
              H     11.479897290958   54.278794606960  110.744378406367
              H     14.354170740652   54.010073660990  108.996376063311
              H     12.277739664700   51.363701183047  109.272844886430
              H     16.176244678979   49.828863727350  121.047547013185
              H     20.733319250930   48.598085096327  120.680745501412
              H     23.076390684379   49.939227513023  116.814362051957
              H     17.545162290392   49.640648894137  111.330758535996
              H     18.427475422320   49.875162017631  108.111417314796
              H     21.213498661560   46.820610584486  112.160533501949
              H     19.300717868805   45.563373897863  109.732048336973
              H     22.176881044633   47.092353202544  108.975405772403
              H     24.142952114365   54.470409057487  116.813043023115
              H     26.565014100211   55.654511453002  114.842060555162
              H     23.640284962741   57.949963677602  119.679950320340
              H     26.526652659693   58.980242365816  118.353549657214
              H     23.950011076091   61.080863826009  118.577669286971
              H     20.023160169803   60.270549259784  116.066225144716
              H     20.001995237103   57.993429268409  113.631498214319
              H     19.894658792696   57.019838584760  116.819847926924
              H     23.823777370345   62.013443673099  113.881136705789
              H     24.122354099505   59.485744106640  111.702469556265
              H     32.011204818172   59.526373218519  111.507444150066
              H     31.822610150007   64.103104721716  109.734319787786
