*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     13.939186881643   53.073905223971  113.735433151685
              C     15.948532679842   51.797958358896  112.100629183504
              O     14.868554194306   50.364412113703  110.086371987083
              C     13.911596880088   51.830841483352  108.077407913564
              C     17.509824411688   49.964168118538  113.653044871698
              N     16.240684340146   48.545363626916  115.278585402371
              C     17.470896053329   46.897902273090  116.694179249292
              C     20.069836405311   46.582314229273  116.591187285267
              C     21.411352987781   48.054792612277  114.900077037199
              C     20.139378327039   49.781809546615  113.369582172158
              C     21.603349162988   51.303229946761  111.571320672845
              N     21.361653190459   50.968937393670  109.005070693253
              C     20.106686064922   48.875876727739  107.793571048249
              C     21.844856162903   46.576078133031  107.624625752424
              C     23.401990497254   53.114912281078  112.087214017679
              C     24.276177806806   53.969824384064  114.637210462792
              C     22.965841705545   56.347285053698  115.716055112648
              C     23.761983325766   56.673264701525  118.478454885488
              C     20.095158735505   56.080079668087  115.569040088607
              C     23.712661473671   58.710200501279  114.216183259607
              O     26.330877032219   59.285811081671  114.645716120121
              C     27.420493121038   60.936488749378  113.146025680789
              C     30.175713824295   61.383977787616  113.834078745602
              N     30.964107567367   63.808303665372  112.793786398604
              N     33.572876384971   64.139385573761  113.032264167527
              C     35.338632705055   63.901087328821  111.237974872547
              C     34.492035397058   63.198868876908  108.547567996231
              N     35.987946384122   64.611435382562  106.755353620546
              C     35.134164337365   66.637983357758  105.513043880654
              C     36.980237797592   67.563187603747  103.476865861080
              C     36.959643562185   70.438029861008  103.149943239912
              C     38.577438105435   71.218484864591  100.891915151668
              C     37.992943922487   71.617033775413  105.576164512979
              N     36.369104145334   66.098084821844  101.204659157653
              C     37.608386543960   63.905433698929  100.946146512259
              C     37.017467292157   62.101880966441   98.744239510740
              F     34.451408174905   62.118510556419   98.125917340269
              C     37.683215919411   59.400706430614   99.534711952559
              C     37.299225458724   57.585057561142   97.328263939141
              N     38.717464922232   58.408411237692   95.145061446895
              C     40.517053009292   56.924789139676   94.135002828314
              C     41.699454651286   57.845083877170   91.864309795521
              C     42.792657440307   58.186937224522   89.896730724334
              C     43.995658986888   58.846640617874   87.503768631224
              N     45.439409753203   56.640194494182   86.639593090729
              C     47.226143923100   55.678892699582   88.477920563534
              C     46.634852395248   56.909480468265   84.192214443866
              C     41.846851400006   59.426026871082   85.631048142781
              C     45.589077952736   61.251502316450   87.936704888505
              O     41.097009959792   54.844952777230   95.008817861818
              C     38.103870846548   60.917969433265   94.274657369063
              C     38.526602582706   62.854745968469   96.388886747147
              O     39.365640986167   63.309228883129  102.359094742592
              C     34.097840415248   66.777630339602   99.834040792720
              O     33.042241286566   67.567346890968  105.854897228007
              C     34.902487692798   60.353506347337  108.135985644263
              C     33.064916110447   59.192078775703  106.216212864812
              C     30.559895147321   58.456975309607  107.486679524100
              N     28.868779230075   57.407045359327  105.618118322879
              C     28.410898587826   59.261055669317  103.651858280534
              C     30.939919072852   59.906017309098  102.421831760512
              O     32.669207458004   60.910032583503  104.199310051804
              O     37.592321982095   64.265617389781  111.684895103219
              C     34.227475628035   64.445706400617  115.687147971977
              C     33.478579050888   62.045191072149  117.113322395522
              C     30.678760810871   61.472031466552  116.682277754100
              O     26.402875597921   61.942388080738  111.350409798063
              C     24.362916236353   53.920502531968  109.699170881695
              C     23.063351574055   52.521347412687  107.830226066068
              C     23.627056879804   52.828049964222  105.282690044381
              C     25.502232122494   54.500459482469  104.628279773931
              C     26.842236924058   55.905657945926  106.452615714440
              C     26.253398260728   55.617094875550  108.984474568120
              H     14.839641384457   54.026325305742  115.312791335121
              H     12.888310178570   54.454726220302  112.639014048784
              H     12.655495918871   51.642811843301  114.452775081848
              H     17.212948436049   53.233772275449  111.276332533613
              H     12.254118088026   52.927069723913  108.644698029789
              H     15.364607304460   53.119632816960  107.354205942660
              H     13.374725685441   50.494616134056  106.610978543915
              H     16.312871878462   45.795621239721  117.966152020308
              H     21.006195704669   45.223414056096  117.784549338838
              H     23.437328375958   47.865818109158  114.725084617746
              H     18.405365626553   48.400799577671  108.859374698054
              H     19.541280005653   49.476620665713  105.901955188194
              H     22.345066670552   45.923937423667  109.508117679829
              H     20.893379054474   45.052960758817  106.632330559502
              H     23.569798177946   47.058340021860  106.616269777090
              H     23.969475255271   52.438012379907  115.983455140050
              H     26.303476003277   54.345500049761  114.543856102050
              H     23.070532533364   55.097233105835  119.598879179468
              H     25.807044947896   56.749420664722  118.636247017670
              H     22.984172049044   58.411812744733  119.246632338379
              H     19.176751834419   57.637212112712  116.543192020918
              H     19.472871919605   56.076111243206  113.612791815320
              H     19.510099524443   54.316963295413  116.444922482501
              H     22.600557643858   60.341036044579  114.835629817128
              H     23.401045634187   58.446770788484  112.189261118637
              H     31.252477885677   59.795092274763  113.002788219290
              H     30.318955065246   64.100077380449  111.012904710545
