*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.433294057833   32.149885660558   42.923096161638
              N     18.921154926507   28.546269588143   46.618054101705
              O     18.094348078766   27.852465187734   41.250493451318
              C     19.287800794095   30.013979344124   42.340208084196
              N     25.018935108207   28.191058996280   40.662469128338
              O     30.546277339439   36.907516765654   43.823174896522
              C     17.195360716916   28.184038304064   38.762584224309
              N     35.961268985000   40.100203381420   42.855455933023
              O     53.033972167346   35.975575290966   26.026410961073
              C     20.509427844143   29.048521713077   44.746988859932
              N     38.552374233228   40.156006817042   43.374322098445
              O     46.204991597000   42.349025306460   32.981295461039
              C     19.799363987969   27.634235570387   48.767825868141
              N     40.424992255273   39.781490272843   37.006986035206
              O     38.336437258321   43.409181290927   37.674405418352
              C     22.339728166401   27.147501470807   49.181364607260
              N     42.100165391890   41.361180403310   32.441290462161
              O     37.840541236777   35.384868930340   34.894288281443
              C     24.012216136725   27.677311278068   47.246343345875
              N     48.842910549044   36.491235010321   26.805676750156
              O     42.541950662081   39.816728727483   41.942845262847
              C     23.120995752999   28.658687386678   44.964963793578
              N     51.383914191146   35.949767140729   16.347106523440
              O     30.825923615044   41.131048393908   44.148838789442
              C     24.966290138985   29.317419673495   43.007083315317
              N     33.580487617631   32.703069393487   36.692992722866
              C     23.693164184385   25.916035002383   39.960949050767
              C     25.223299520561   23.565939513746   40.649911797299
              C     26.894643657023   31.057117020724   43.218891739877
              C     27.466859683138   32.669199293292   45.468683172339
              C     26.450251500714   35.406103735364   45.355445092691
              C     26.823105185269   36.643224698116   47.944523798395
              C     23.647033650794   35.421522362648   44.665641005246
              C     27.874600974327   36.943838525566   43.349463546876
              C     31.762538000264   39.040190490086   44.188455370232
              C     34.559539430015   38.590412758678   44.692585222698
              C     40.261890946860   39.585343100003   41.592238083559
              C     39.203279841442   38.535136385158   39.110821553917
              C     39.898417754918   42.194316321115   36.459572137226
              C     41.388167799006   43.319628292811   34.242530684860
              C     40.013515306812   45.576250496087   32.999096362405
              C     41.191183551985   46.212931410829   30.440579623748
              C     40.160957408745   47.884968013147   34.725670235956
              C     44.571200612181   40.977587883106   32.050053895402
              C     45.436571341693   38.751873346680   30.389808576109
              C     48.121431198627   37.964853875160   31.130919593636
              C     49.048941356450   35.813693801289   29.442863877724
              C     50.883959320534   36.515367283227   25.296286768423
              C     50.421012316519   37.150252591350   22.689126861330
              C     50.434391984109   37.506520236935   20.441048584650
              C     50.233806867578   38.056638619809   17.746293631925
              C     53.850875167338   35.183451612234   17.254345761139
              C     51.437172203482   36.270814445011   13.628841046237
              C     47.398475441914   38.215621479799   17.118376087658
              C     51.495025539551   40.647121207554   17.293859511171
              C     46.328225846849   37.184161964196   26.012052090912
              C     45.379289679902   39.427299871744   27.574588643712
              C     40.020881108038   40.000167160239   31.278803043353
              C     39.669129948945   35.682138693764   39.048460528719
              C     37.857877730872   34.239276848300   37.314326869090
              C     35.179876432574   34.089718238578   38.426647993267
              C     33.544576997749   33.930221711391   34.240318230028
              C     36.244884017610   34.034863259147   33.226408755480
              C     39.287408916129   40.988138190946   45.887672297462
              C     38.025552614922   39.266974083029   47.832706471676
              C     35.166279335627   39.323324850136   47.440970949729
              C     28.249800105258   30.974422257956   40.889544126045
              C     27.033948356587   29.156956953009   39.355441711260
              C     27.935055559179   28.615742514201   36.946580294157
              C     30.053865900180   29.866832900187   36.111890607947
              C     31.323877822137   31.660248805374   37.619263066729
              C     30.406217771173   32.213770739443   40.006855811745
              F     43.863659518859   36.667060176138   30.829050223779
              H     16.534088171452   32.818373973406   41.201688343270
              H     16.005219197161   31.460313031804   44.228183570544
              H     18.447460348276   33.714308676123   43.784254960749
              H     20.754366924406   30.699406259641   41.029524606174
              H     18.703337141702   28.863198428968   37.517052718084
              H     16.571827564577   26.324036907395   38.149328645211
              H     15.603248611828   29.497092692563   38.683635842122
              H     18.394074953190   27.281799556022   50.209307052000
              H     22.982867633883   26.381522793545   50.955966277635
              H     26.009657430539   27.315158149574   47.465233965105
              H     21.869974290897   25.868885757685   40.923856435046
              H     23.360102868614   25.967248081274   37.923421416643
              H     25.501896840540   23.473341799051   42.683891034746
              H     24.226384702100   21.878018450140   40.044401389386
              H     27.064322106010   23.619502145232   39.737807066561
              H     26.647314409506   31.786267280702   47.141807371080
              H     29.512729616033   32.756743909539   45.719858629100
              H     25.719606419381   35.660159694930   49.370467725585
              H     28.801816383303   36.585152563655   48.499908082090
              H     26.222932253042   38.609537525182   47.896871456220
              H     22.919040441969   37.343280797804   44.655334978868
              H     23.358745999677   34.598246350764   42.806170326510
              H     22.585252160926   34.320463463999   46.036738382948
              H     27.234626989789   38.909341154554   43.340329541604
              H     27.598706498932   36.112315480112   41.481116785375
              H     35.011871545668   36.599568341010   44.357764790853
              H     35.261989172689   41.899526728267   42.837008620431
