*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.279655113754   31.047701197700   45.535256010684
              N     21.597992085403   26.266043382569   46.092301759321
              O     19.114394076616   28.502956817862   41.653260702414
              C     20.736782158475   29.801274218029   43.373242373927
              N     25.327835340775   29.653035245115   39.292163659394
              O     31.716518743549   36.557610241508   45.127796061687
              C     17.621277292378   30.083883618551   40.110097437776
              N     36.036236686193   41.073618086303   43.675466494753
              O     49.905680549362   31.862486183670   26.902708609143
              C     22.550988352064   27.819310748269   44.375516767656
              N     38.639180870577   41.540703181432   43.724028266393
              O     44.466563006603   39.301117234046   33.403376930536
              C     23.032527486858   24.466152425883   47.057240442636
              N     40.057594812624   41.313289014610   37.070490876043
              O     36.886009026867   43.086377088094   34.831764236799
              C     25.526544075465   24.092411778866   46.348673123414
              N     41.077234047948   40.788756242475   31.324597266314
              O     36.968400900657   36.820352989272   34.937304422404
              C     26.539206825072   25.702616632114   44.557685413424
              N     45.909323212559   33.417817808566   26.786841504036
              O     42.335531518485   41.601392824987   41.617177408924
              C     25.058944271338   27.626740375460   43.529491045101
              N     52.621976331610   37.164354685531   19.035056397393
              O     31.088050394399   40.673035600357   45.927049250351
              C     26.201089083058   29.396768497863   41.730015582356
              N     31.656689959242   37.276142182990   35.890506395577
              C     23.764272517305   27.850024437469   37.977672710014
              C     25.353036998672   25.708141576366   36.867544475312
              C     28.163770570136   31.055084549127   42.167688588660
              C     29.657350359539   31.319590224901   44.554085078023
              C     28.707612611165   33.336894456230   46.440372397244
              C     30.210774040297   33.078638769564   48.899401577909
              C     25.894831747055   32.986583541983   46.982661134370
              C     29.069473892605   36.001157404282   45.356792657799
              C     32.470489474967   38.893401838773   45.518925612477
              C     35.335577263478   39.097754368786   45.477176946739
              C     40.041691844085   41.281975039666   41.627917503034
              C     38.577517809471   40.575348873376   39.238652675377
              C     39.116645389273   42.506642635210   35.057172721924
              C     41.090588314626   43.002199416467   32.990322881796
              C     40.662494969734   45.500930979275   31.582088381078
              C     42.709194087994   45.886608142772   29.583543954791
              C     40.716880363254   47.676762299553   33.480044747797
              C     42.848915477508   39.036848694047   31.746626906861
              C     43.028190734393   36.698450616836   30.014293844268
              C     44.989129720213   34.851919651688   31.065368444012
              C     45.300032303991   32.576070515415   29.311922496220
              C     48.247532224147   33.101392701632   25.836499153532
              C     48.697704372210   34.297434218710   23.433977826215
              C     49.375525554204   35.293131979833   21.503281629284
              C     49.906236613977   36.602310008130   19.134643401737
              C     53.604208046772   38.399379705114   21.271699598183
              C     53.448707007782   38.472920427022   16.778844556130
              C     49.199732000062   34.758594067890   16.997770256489
              C     48.170562698321   38.946885240230   19.021384477809
              C     44.020828072756   35.049115654341   25.687783642698
              C     43.711341364193   37.434273319147   27.300013361369
              C     38.913068919736   40.593630279316   29.661731161022
              C     38.069661512957   37.715617885914   39.265021003889
              C     36.013196947039   36.806316586414   37.449876657909
              C     33.546257128363   38.343156115146   37.563311306662
              C     32.669701317424   37.280063581188   33.338535765980
              C     35.159089001163   35.799698303157   33.252418285099
              C     39.728992825380   42.201554905405   46.159362227984
              C     39.140051816035   40.121024140820   48.071600866913
              C     36.288468192879   39.672557166425   48.163007115617
              C     28.540532984195   32.414250212505   39.866448546937
              C     26.751650931477   31.470194651884   38.122431016125
              C     26.609052624576   32.459246647984   35.695515381349
              C     28.256454994333   34.354263556186   35.035862015754
              C     30.134046908408   35.273277351077   36.697330088836
              C     30.253846464527   34.282875601970   39.125771097175
              F     40.696763104980   35.425177456360   29.986920071373
              H     20.602004462606   31.838287915685   46.889109606281
              H     18.082595093183   32.555646801303   44.822198363110
              H     18.126461310657   29.631409550376   46.469334281962
              H     21.800168010681   31.249439226627   42.318035598689
              H     16.216278029615   31.125228290496   41.206615887081
              H     18.805768718890   31.424621980140   39.066513474305
              H     16.663417068178   28.830490745940   38.792882168115
              H     22.128793208382   23.283445288318   48.457760627157
              H     26.632490429756   22.592712766097   47.171942603819
              H     28.465943504292   25.474805297386   43.921974992065
              H     22.366586332221   27.082729517994   39.286695086134
              H     22.769097336585   28.843176100453   36.466187188288
              H     24.153103964141   24.421053944708   35.812723680885
              H     26.790977161566   26.465605441998   35.609461671522
              H     26.282383730016   24.660466289836   38.371878306316
              H     29.651240680440   29.511286973242   45.544056553254
              H     31.607285786452   31.778170371526   44.061446934021
              H     29.843990420193   31.251230603672   49.760881675300
              H     32.226812868662   33.233596205432   48.530471798742
              H     29.671670415621   34.547327089883   50.233110468532
              H     25.542037416742   31.092139231001   47.694481122299
              H     25.256786007064   34.344172018574   48.386022105297
              H     24.801531895034   33.253192494142   45.265718719138
              H     28.218652182018   37.423952581347   46.593573973561
              H     28.210980420253   36.148938140220   43.483535880878
              H     36.123400028354   37.301595707166   44.823368933754
              H     35.066645154733   42.682834287027   44.119167962343
