*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.764460666604   33.413806314470   42.421774745493
              N     18.474400558208   29.556405863151   46.117775213177
              O     18.216007166653   29.273190410738   40.332626208492
              C     19.413871590756   31.097968464541   41.933019251855
              N     24.814376903060   28.356023760257   40.586182032181
              O     30.747938412382   36.778120388618   44.051737685256
              C     15.769231970647   28.469791681619   41.076498828664
              N     36.003553198910   40.130135672904   42.418844956874
              O     53.283012004799   35.195519360014   25.795821293655
              C     20.259588600213   29.855736368421   44.382325956711
              N     38.601734062572   40.369462255276   42.852486563553
              O     46.622233441727   41.107147643816   32.893185347224
              C     19.019176028844   28.423510325112   48.276750373413
              N     40.403808475172   39.401767864075   36.494472362308
              O     39.629318082910   43.435294874550   37.537248284706
              C     21.404381644512   27.508921521548   48.840355876204
              N     42.496856307519   40.538881976700   32.006668011231
              O     37.831440761753   35.154425132235   34.842929896154
              C     23.287176032083   27.824515256155   47.052001788329
              N     49.064710595159   35.345923039727   26.529649797168
              O     42.572942080804   40.041216053401   41.369705408597
              C     22.748877687056   29.017109433886   44.766474827514
              N     52.599025830306   37.921611803273   16.418720309662
              O     30.902885171223   40.999130676983   43.714818752943
              C     24.797828581815   29.443022499056   42.949489118527
              N     33.650746337454   32.413789997058   36.742591518254
              C     23.284061995840   26.236538482003   39.821503082003
              C     24.376923237925   23.755363358345   40.822489443255
              C     26.897290640273   30.953335059610   43.266091595792
              C     27.687497871797   32.331417464424   45.605049307908
              C     26.817793014380   35.108298371497   45.835005324637
              C     27.583648504309   36.106009152304   48.440392829800
              C     23.955515860401   35.307580986099   45.519409115292
              C     28.046497124312   36.731114292970   43.771678441524
              C     31.918370787961   38.968878603007   44.009233780885
              C     34.749927967691   38.699080708754   44.419863376373
              C     40.294458161926   39.720851231024   41.082263949164
              C     39.212792279183   38.410866998933   38.745680510724
              C     40.522302949210   41.885043516761   36.059431136140
              C     41.884678022738   42.679405193224   33.635597789880
              C     40.571514342703   44.874521444310   32.205269674067
              C     41.499351235609   47.385549101081   33.292680152287
              C     37.687115828793   44.802953023635   32.295679066905
              C     44.945277674801   39.905842512041   31.809468191046
              C     45.737118134298   37.623058297688   30.175302410828
              C     48.442071248940   36.842447357947   30.836736158422
              C     49.304336912413   34.654929131751   29.159110287117
              C     51.121029873880   35.691044251154   25.081253857356
              C     50.668569196666   36.638166981463   22.571721178218
              C     50.636096649443   37.439216349036   20.441334538964
              C     50.337718226645   38.511539890152   17.920075217498
              C     54.972890314638   38.406941470727   17.691246832069
              C     52.621849418218   39.020223268869   13.910099219117
              C     48.015491561384   37.226913900517   16.728980656227
              C     49.822862378653   41.362452615695   18.265568982262
              C     46.519354206467   35.986267626109   25.784477012240
              C     45.528904887222   38.209820606975   27.350901015440
              C     40.402942633308   39.404132223234   30.645265859073
              C     39.699849849993   35.568354639563   38.953051890500
              C     37.927981499166   34.018568035938   37.265962689034
              C     35.284006474750   33.792725180924   38.448875360048
              C     33.531033118709   33.692240903282   34.318437351450
              C     36.196688987431   33.808246314267   33.219367993344
              C     39.333428315296   41.505525925959   45.241444338740
              C     38.249527111716   39.907727528490   47.388940862357
              C     35.387292781834   39.694872176454   47.083164804368
              C     28.284197675224   30.810248940349   40.957305187401
              C     26.949893076399   29.136562754175   39.358849603926
              C     27.861930591043   28.544600337148   36.966024554133
              C     30.062239688314   29.673754932223   36.179515946042
              C     31.390459518744   31.405563200161   37.707930608662
              C     30.509904526483   31.949707546589   40.109973273484
              F     44.182852972897   35.554026082677   30.763828551501
              H     17.005294319496   34.099197532190   40.640048663462
              H     16.228509474382   32.928692833589   43.693370585890
              H     18.893058192789   34.893033265913   43.286969923967
              H     21.086165625665   31.637773844579   40.832243583115
              H     15.388749891712   26.778867023244   39.964624051746
              H     15.707728155036   28.009532005982   43.094102282735
              H     14.346040151735   29.914198480522   40.651719206713
              H     17.462909372323   28.256629208453   49.591901673723
              H     21.773529629701   26.574644841608   50.614205531197
              H     25.172896505333   27.123565444720   47.395604201789
              H     21.362340355494   26.506124187262   40.514442122481
              H     23.217876192621   26.206890662130   37.759987947939
              H     24.393321907888   23.765099167319   42.878692190438
              H     23.235564852454   22.176047340113   40.178829998821
              H     26.304074582987   23.504421615741   40.151633313652
              H     26.957597711002   31.326256695808   47.252143333242
              H     29.748239930933   32.305606802831   45.696864634708
              H     26.624639822581   35.045407181446   49.916034127725
              H     29.610967309179   35.916536571084   48.720271314514
              H     27.079242953960   38.090848323456   48.632274779329
              H     23.329768188355   37.243079220330   45.810692602377
              H     23.406268473816   34.712689369142   43.632929985711
              H     23.007522137677   34.101958109594   46.886678660626
              H     27.352805933003   38.678576419458   43.861467227375
              H     27.639140411683   35.944252505475   41.905507339041
              H     35.300479170184   36.713855771691   44.237549874496
              H     35.198564445730   41.884797096642   42.302936180121
