*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     52.220530949322   -3.127522639071   33.741219626403
              N     48.348451919501   -0.338871502440   31.433022920699
              O     49.087580321694   -5.911771697452   31.727664860202
              C     49.506671111900   -4.114780169614   33.691688977453
              N     43.917170021274   -5.921032872475   35.984849006351
              O     45.317530468364   -1.615008945058   45.902357031211
              C     50.378436893147   -8.223853346230   32.037585445367
              N     42.733075285450   -3.470861561093   51.802505705868
              O     37.297154942462  -15.344928913299   43.174812166875
              C     47.675575775824   -1.960933420112   33.219012934984
              N     40.965401595287   -2.529314800984   53.524815384543
              O     31.656233190375   -9.913246646608   50.512161806045
              C     46.879236570881    1.613315962331   30.927698200214
              N     35.872815594229   -7.197997937190   53.522782661098
              O     37.282984057637  -10.341907764110   56.039667690374
              C     44.645719461085    2.093504947132   32.210345658004
              N     32.492362558533  -12.351714442595   53.877002760349
              O     38.309488091812  -10.853984869915   49.777608873523
              C     43.917841883002    0.402707009121   34.063267526327
              N     33.369244512734  -16.119855078123   44.719024818242
              O     37.182418084018   -2.810092429889   55.418721738302
              C     45.425163076123   -1.695624117004   34.590320533518
              N     31.045402786190   -7.476487801307   40.009544175473
              O     47.056143057855   -4.039459352341   48.911319983012
              C     44.579354505170   -3.465837672302   36.547308972999
              N     40.655730718151   -8.908065550984   45.446835636211
              C     43.510638936324   -6.908826395157   33.477464656384
              C     40.855025920096   -6.269787483303   32.540715935063
              C     44.195893654934   -2.980546538523   39.075394455563
              C     44.694492856468   -0.565436761265   40.453284241345
              C     47.235700485174   -0.433408785380   41.892504993857
              C     47.594494190115    2.264396660003   42.874156071235
              C     49.426259504458   -1.127133293704   40.144170566026
              C     47.262755133153   -2.278235941621   44.127778150565
              C     45.425239148077   -2.606856549259   48.182720221952
              C     43.304567171039   -1.612050322388   49.844611279643
              C     38.763798624967   -3.704724357807   53.978102888851
              C     38.311330895937   -6.270389029739   52.710019302566
              C     35.543025807204   -9.186381561842   55.039054264230
              C     32.772164694777  -10.003879538508   55.328144045236
              C     31.959313975960  -10.154361679939   58.101971558140
              C     29.231474530612  -11.073829059052   58.310350843227
              C     32.210770829137   -7.517172365348   59.256279070362
              C     31.997507705152  -12.036336746048   51.416083594818
              C     31.797228558768  -14.332609777380   49.618066044664
              C     34.392185669260  -15.532885606689   49.155172139083
              C     34.330512268261  -17.391790629011   46.935636391933
              C     35.003495633594  -14.928458083451   43.172813750350
              C     33.958205795026  -13.061453875933   41.498616605784
              C     33.493516203702  -11.226454547430   40.232818940522
              C     32.919743370068   -9.027672604182   38.669553134092
              C     30.222288426892   -5.242064196414   38.658374387129
              C     31.743616608194   -6.819065436236   42.574805062349
              C     35.458417329065   -7.692712361704   38.137293430627
              C     31.789107869953  -10.013912689640   36.179519881512
              C     30.763483459558  -15.362798699765   45.020181713827
              C     30.551564029915  -13.435643473394   47.159020151307
              C     33.403313843516  -14.661576082264   55.026789269136
              C     38.397142317142   -6.178607192313   49.815670861891
              C     37.368883135104   -8.620851921890   48.619683741412
              C     37.952110709628   -8.628469098127   45.784972252245
              C     41.462445396794  -11.326758376005   46.460597777597
              C     40.912197351087  -11.286347615669   49.294225915128
              C     41.601205556366   -0.156312739826   54.768280714922
              C     42.112251833249    1.877913960974   52.787871913613
              C     44.139546074515    0.948069239507   50.955661801727
              C     43.198232557242   -5.250152133079   40.132864799400
              C     43.048286246631   -7.038601669135   38.144636708933
              C     42.148717602467   -9.472334453220   38.563704937956
              C     41.385375190455  -10.106776018132   40.969582500654
              C     41.476651464192   -8.339744941680   42.943045920661
              C     42.354731252762   -5.918950595127   42.535219898867
              F     30.200873172485  -16.155086481475   50.708621316595
              H     52.689180774389   -2.372866413727   31.891661447085
              H     52.374639816060   -1.632279316098   35.136413023315
              H     53.531824098403   -4.628090865901   34.232411497756
              H     49.050756638185   -5.016987249767   35.514691098751
              H     52.398436146863   -8.033760970590   31.634418078596
              H     50.129139021935   -8.958985218670   33.961695820444
              H     49.533880540611   -9.529401836293   30.687933272005
              H     47.539181054702    2.844541922337   29.437278744440
              H     43.514847551877    3.726588491933   31.761273255943
              H     42.176111081715    0.665443080106   35.095204664007
              H     44.926186983257   -6.123048167674   32.200771448778
              H     43.765403388899   -8.956224764427   33.547254735036
              H     40.659126466001   -4.239382320005   32.288286924564
              H     40.500246191707   -7.195822714075   30.745277869364
              H     39.456127492361   -6.900511918819   33.907963246902
              H     44.678065594663    0.987624420557   39.097257650856
              H     43.178980921367   -0.257729353265   41.817438254242
              H     47.720563493947    3.578996343660   41.301863409826
              H     46.011978804144    2.809749256801   44.063407831836
              H     49.322882640358    2.404367070032   43.977280522304
              H     51.224161888455   -0.882019222921   41.106301562542
              H     49.273729079253   -3.082878509844   39.538469775745
              H     49.401452915280    0.075021822996   38.479004514116
              H     49.084006810860   -2.224247725451   45.106077738266
