*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.909305012804   25.605735489906   38.486903083084
              N     25.236202768828   22.607746259204   41.460560000143
              O     24.956136544855   23.142042049671   35.968116720309
              C     24.660415647929   25.155453715211   37.737793896569
              N     30.321917001134   27.272482928860   36.521375243480
              O     30.022143734444   36.537456930700   42.297079125269
              C     23.948504336940   23.606741260365   33.543370888080
              N     33.838086472790   42.031372041539   41.310317640229
              O     34.993591145077   37.705893043379   25.605304393484
              C     26.225784093087   24.395495819106   40.014413560174
              N     36.003484753800   43.046398477581   42.440744921698
              O     43.294490841568   40.195872811995   32.360452738347
              C     26.494513047832   21.812574421310   43.464535662290
              N     40.791041189861   43.145943185873   37.440550260687
              O     39.933443051885   46.398654238555   34.815012615626
              C     28.834201775023   22.766126911495   44.156702477650
              N     43.939177031595   44.355819584965   31.858298175554
              O     36.085689232883   41.540300752492   33.468556508844
              C     29.880834928640   24.636914966303   42.662728386032
              N     38.942988242516   38.264235530640   27.191023480989
              O     40.126892729405   44.014499096378   42.282932216770
              C     28.583327519225   25.490752440331   40.533155501991
              N     40.760171027301   28.895893900497   23.944739224769
              O     29.075946323829   40.139668554361   40.270362156156
              C     29.673853608998   27.545032088271   39.031226537190
              N     34.002743978583   36.888899629943   34.833515623257
              C     30.573698464822   24.911981534499   35.180610947956
              C     33.259383925540   23.874530809906   35.400927641512
              C     30.184758771038   29.966468293196   39.839368475571
              C     29.782617308659   31.060101900563   42.413671620028
              C     27.428624901031   32.765845324918   42.727496787442
              C     27.017721698601   33.233734283497   45.553659537750
              C     25.101856120061   31.478644423649   41.600800455173
              C     27.771552477797   35.323077607391   41.397656991271
              C     30.470353892003   38.886855101445   41.581598191229
              C     32.932489109722   39.834935504518   42.718056994095
              C     38.210988308742   43.274877360859   41.205700602300
              C     38.255558524426   42.712181720716   38.367235427710
              C     41.399283839956   44.812097821986   35.642848608343
              C     44.103069645966   44.507247163836   34.621788499466
              C     45.899471763164   46.538010314379   35.646087515778
              C     48.564141180806   46.131714717376   34.608376461624
              C     45.947363341989   46.373017554298   38.531245471350
              C     43.455300000700   42.043376858030   30.946270033001
              C     43.194322953697   41.615576222514   28.076390839692
              C     40.692681570157   42.565109605272   26.974859509752
              C     38.488525436143   40.893224189469   27.786824807181
              C     37.087503075645   36.854456171504   26.180801120545
              C     37.665607023246   34.221405652379   25.791638207684
              C     37.860883469296   32.002102594875   25.326718166264
              C     38.178507960066   29.295003251858   24.884910877866
              C     41.336016370660   30.282898436731   21.655561004838
              C     41.520618781903   26.278911914378   23.684753149252
              C     37.835429741549   28.008058227925   27.469969832567
              C     36.074949100871   28.419233012698   23.067940251793
              C     41.269055518147   37.222508929157   28.169751794190
              C     43.537106894732   38.823739080694   27.387258985286
              C     43.687896728079   46.708850159601   30.480703287411
              C     37.485440883147   40.019014315302   37.643586233259
              C     37.545234919363   39.689598631955   34.758203177930
              C     36.612864134646   37.045678185420   34.046889355620
              C     32.474535436951   38.648479798292   33.391400848620
              C     33.450111086263   41.319803790565   33.912225506442
              C     35.772925380607   43.765318159813   45.089724544165
              C     34.922662479906   41.496011351683   46.654494572839
              C     32.489171284498   40.420963044104   45.535464496414
              C     31.222329103778   31.255618306621   37.719179889832
              C     31.278388657590   29.518057225414   35.682901438544
              C     32.183207044572   30.222249200879   33.316045848111
              C     33.026282463098   32.665389987188   32.995941264796
              C     33.039207218411   34.377001439391   35.018716596742
              C     32.178959698356   33.678029355852   37.371564781792
              F     45.180574688478   42.911231729339   26.860636398564
              H     21.117881527839   23.865724096984   39.231970488746
              H     21.829713866444   27.060212968056   39.931412136342
              H     20.813946327186   26.228229232103   36.865557581275
              H     25.441818506942   26.896464319581   36.901705895819
              H     21.884844500517   23.519878199925   33.542488297645
              H     24.558997673070   25.452195247689   32.830972885522
              H     24.691790291949   22.116984120920   32.337037796078
              H     25.570692825513   20.351970066347   44.554600386198
              H     29.799312903696   22.064207962718   45.807348572256
              H     31.707787960871   25.430098207868   43.108824100942
              H     29.224482797429   23.553971547527   35.947393670083
              H     30.106134228347   25.245287041065   33.196421769338
              H     33.448707218687   22.182383950817   34.256039955025
              H     34.619359655169   25.273709203567   34.755402454388
              H     33.681594045417   23.400191970246   37.354686157108
              H     29.596608088791   29.513500083346   43.763837344872
              H     31.444117261138   32.170337202352   42.922012693594
              H     28.691826820430   34.084361091447   46.384616945829
              H     25.424322733145   34.496263797184   45.850046335591
              H     26.629750779278   31.463935094291   46.519821988188
              H     23.420802389940   32.615007148742   41.917927046370
              H     25.335522873856   31.207634785333   39.578020113384
              H     24.832961900234   29.639974951983   42.476024426866
              H     26.159049022402   36.563655839388   41.773837054549
              H     27.927383131753   35.078039024305   39.349547524389
              H     34.360045934141   38.345759317753   42.551786033345
              H     32.440086762347   43.357054026921   41.213750998251
