*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.630894709109   32.707595964936   41.605842959255
              N     18.454082421805   29.452596091842   45.836888423440
              O     18.518162595680   28.363432212399   40.159640364719
              C     19.477828515655   30.492493534547   41.519552597203
              N     25.155213363177   28.188432585123   40.813934792049
              O     30.584957952500   37.219015512591   43.333214394862
              C     16.127134392738   27.431064162545   40.917505794565
              N     36.114162735819   40.225774575802   42.269632691274
              O     53.842502936297   36.263059758438   25.544267929403
              C     20.297151263353   29.714631310161   44.157029516400
              N     38.655587092252   40.301471025365   42.994756345855
              O     47.191478526561   41.193404414585   33.034509346180
              C     19.000860622273   28.728415765185   48.168990553629
              N     40.909792204464   39.005666877254   36.917893479687
              O     40.173747970552   43.039626419886   37.968134301602
              C     21.438760702577   28.219973154639   48.968685094680
              N     43.096462061117   40.166518584224   32.447167943884
              O     38.405883560085   34.626223815606   35.194203782331
              C     23.377033603210   28.493574573664   47.233106205338
              N     49.761420984017   35.506649314363   26.641213400261
              O     42.733732752832   39.599762575011   42.012215394505
              C     22.839446379061   29.253789128420   44.769151790819
              N     51.274199599175   38.921632253625   16.277600852240
              O     30.880097346546   41.436034309342   42.951494293780
              C     24.924239997428   29.609806772597   42.980167734264
              N     34.059998226666   32.084631042975   36.981930957703
              C     23.850190017836   25.857695638922   40.288125652187
              C     25.323383844268   23.595973035237   41.314161114876
              C     26.877317175100   31.328524469731   43.148239968439
              C     27.337558403141   33.169707832890   45.243258156860
              C     26.396355205194   35.897329419758   44.784444712396
              C     26.676334613113   37.401500782719   47.241223280789
              C     23.629439177663   35.894976718606   43.959445703556
              C     27.947206550467   37.178345690433   42.693757297038
              C     31.794864340804   39.388009715011   43.417700689731
              C     34.540089335201   39.043882892414   44.207246254298
              C     40.487148151817   39.425556178809   41.472353187900
              C     39.578583637146   38.041906615957   39.104256720170
              C     41.038219442206   41.483530507963   36.474458034746
              C     42.359433115672   42.294901700533   34.033902153469
              C     40.884331499769   44.368532594132   32.571201917746
              C     41.508585525442   46.946264809599   33.720615272640
              C     38.018342929094   43.998889190716   32.539873763308
              C     45.582049033614   39.789404389802   32.104031127682
              C     46.493055632564   37.525357818048   30.497836114191
              C     49.322645480515   37.106262092146   30.939066573184
              C     50.335372249565   34.983920398054   29.259270610933
              C     51.573837579126   36.244434650419   25.015670591243
              C     50.672093611383   36.991037073197   22.558829146037
              C     50.173489318335   37.751536275018   20.470766174344
              C     49.169953113365   38.650904623537   18.063683407611
              C     53.310262163110   40.507829764270   17.191228617588
              C     50.554553751404   39.642756861849   13.737501261357
              C     47.311794825637   36.620619941635   17.125162072357
              C     47.725208344383   41.122935276801   18.624386041382
              C     47.088434291138   35.716418218213   26.148593889335
              C     45.963701222633   37.902911480215   27.677817785563
              C     41.069656403584   38.817438039715   31.174297229888
              C     40.051854600111   35.204269642397   39.387543833552
              C     38.326800850307   33.626589604253   37.680477196504
              C     35.607508046670   33.550522066530   38.698430534041
              C     34.119819269589   33.180546023537   34.466382224949
              C     36.854564222481   33.204198252801   33.546529126766
              C     39.209362706660   41.563672325668   45.368409713711
              C     37.734483623254   40.257140602416   47.479531430437
              C     34.922137427602   40.245291778564   46.827777865665
              C     28.416173106819   30.935584337033   40.969738088846
              C     27.284615373331   28.961841658338   39.570915663241
              C     28.346967624099   28.118751567833   37.318757048667
              C     30.538016599388   29.242162713642   36.498144383395
              C     31.725269836511   31.185032967289   37.879518713607
              C     30.661270361192   32.028596893579   40.113246050265
              F     45.239714436077   35.337733691699   31.332068162898
              H     16.970339713456   33.122847924510   39.710760253168
              H     16.034640091019   32.250735675153   42.810536795534
              H     18.580040021558   34.356066285871   42.366410769447
              H     21.149945374430   31.018469277986   40.419167893980
              H     15.962921240183   25.571169541357   40.051101647456
              H     16.003950031688   27.261103614474   42.971818671641
              H     14.599493269393   28.643480034766   40.232002424693
              H     17.398190275417   28.552992697270   49.425396735887
              H     21.810512652287   27.624513492266   50.880524471946
              H     25.308430948947   28.095490994684   47.761996295760
              H     21.974810436805   25.933596089155   41.136764257456
              H     23.613142675654   25.693035748917   38.244020570039
              H     25.567037967447   23.772761979287   43.347336164922
              H     24.308123446991   21.857198775242   40.918219818865
              H     27.181814806770   23.497752341176   40.442345901986
              H     26.401129691817   32.481044811361   46.947453258309
              H     29.365168252523   33.252906317908   45.613318518506
              H     25.477987863419   36.598404205004   48.702227163584
              H     28.623436751891   37.363613970660   47.901570577921
              H     26.128480381881   39.362763526037   46.951166273213
              H     22.944132870305   37.819055438419   43.736677399662
              H     23.414680933319   34.907158429128   42.171799451143
              H     22.477150425714   34.946051235540   45.371130618676
              H     27.313597685511   39.124347906601   42.401635216963
              H     27.778610442876   36.120819640259   40.929634693735
              H     34.995832785542   37.027930289846   44.255806287443
              H     35.476295034304   42.021412878876   41.943122886483
