*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.631459633040   29.997649310413   47.075786016192
              N     22.831441653225   25.272654892123   44.974375544585
              O     19.863601606014   29.568254667357   42.801461948663
              C     22.134704421818   29.713747387192   44.245482920329
              N     24.946728429432   30.603933603988   38.826881645555
              O     33.858193149861   34.632046444473   43.678318627926
              C     18.423494202184   31.815443027229   42.767408928807
              N     38.366536143494   39.023478252120   42.612830469532
              O     42.186152622931   32.591441489175   26.858093003544
              C     23.589203148802   27.299357879463   43.714694614579
              N     40.855362392382   39.345111174337   41.778647747617
              O     42.913186960956   42.454932027276   31.111801651501
              C     24.017872069198   23.102747517582   44.631312372228
              N     39.762372181563   42.337176745788   35.816614131291
              O     36.278078036369   44.810422428670   35.890254829223
              C     26.059654900779   22.825994340873   43.012523531537
              N     39.187586622568   44.436244192251   30.618357326160
              O     35.420881529571   39.189300284985   33.156005403442
              C     26.859097819737   24.928842684148   41.681358641721
              N     41.865656679573   36.490503303775   25.091571684901
              O     43.500541013832   40.290663413090   38.583051843209
              C     25.615160280006   27.228770761674   42.001857828582
              N     51.513684153637   31.442110240312   24.047569501069
              O     34.687001220721   37.775800786275   46.400224209506
              C     26.473426104426   29.457880033906   40.593504863570
              N     30.992226115312   38.747132688592   36.243654222873
              C     22.738126849606   29.480113211941   37.694549340079
              C     23.464771488386   27.586182146955   35.641249244590
              C     28.737927458441   30.727607645279   40.800288397250
              C     30.927399855128   30.017553194796   42.444845934356
              C     31.027983361187   31.296214800692   45.069772423075
              C     33.231503654701   30.171631647746   46.572827873504
              C     28.565346085745   30.884637113292   46.515654627314
              C     31.418882854889   34.151945449897   44.765298220067
              C     35.298642567055   36.381730255239   44.687593849363
              C     37.902988155157   36.440718818952   43.477804937112
              C     41.343832016017   40.049128662327   39.393678956412
              C     39.028180057105   40.547797139671   37.734892945100
              C     38.383729851506   44.312376006372   35.070177573988
              C     39.687794609469   45.824175273885   32.962687930803
              C     38.923333112308   48.616198834967   32.858997020062
              C     40.315337704543   49.954103511691   30.714007664986
              C     39.582741884712   49.857787815420   35.383713030395
              C     40.961202964041   42.803638379386   29.875873963246
              C     40.626982690521   41.212101341019   27.471575967300
              C     39.364041035598   38.711837992212   28.218286911905
              C     39.314175149481   36.874452513836   25.985809576846
              C     43.168869508198   34.427194910172   25.812626866166
              C     45.833317478610   34.447188962042   25.263079822794
              C     48.080833439243   34.153067615040   25.062138819020
              C     50.818916656847   34.032874615328   24.769466987121
              C     50.442720038053   29.491535822890   25.644689831418
              C     54.200823019753   31.025061256548   23.728694202360
              C     51.506810744289   35.877164884958   22.628154667668
              C     52.001113338785   34.948662586997   27.275095491671
              C     43.025995794320   38.772611801797   24.146682995401
              C     43.211380366840   40.745316235041   26.250949092176
              C     36.657847797935   44.681008733510   29.604328050546
              C     38.188078170173   38.006707667133   36.593069070614
              C     35.501368993624   37.923952298531   35.531745252592
              C     33.495917910292   39.051295601805   37.308075344804
              C     30.940235150848   40.055611258495   33.836148882362
              C     32.978867086089   38.992099348855   32.072932428862
              C     42.853172521963   38.674654253348   43.545482486469
              C     42.517274315371   35.925727808415   44.360897700979
              C     39.863191415083   35.560831369944   45.435706959197
              C     28.611519578777   32.796326464180   39.061628831142
              C     26.236169241651   32.623253639050   37.851909878579
              C     25.531372352298   34.392881997106   36.050090126356
              C     27.157943762261   36.348319416048   35.524944704900
              C     29.548114124362   36.588917170463   36.691649123936
              C     30.274438226700   34.746835564097   38.423519812237
              F     39.131586709752   42.456172464845   25.681176144536
              H     23.394671959737   29.815888869177   48.106987944065
              H     20.811664733092   31.834953154844   47.484494544285
              H     20.347820098275   28.512915931852   47.675438051123
              H     23.239744361622   31.342007655740   43.556261116521
              H     19.619755478170   33.445626491292   42.325825689610
              H     17.025129902633   31.563678653369   41.286364125892
              H     17.466483666667   32.132783058496   44.569090750916
              H     23.296148085806   21.526800481204   45.715963800709
              H     26.980522525459   21.021327759633   42.798356412640
              H     28.420098056367   24.804068962325   40.371912303872
              H     21.631080522143   28.536250046394   39.158718756391
              H     21.590804177541   30.997049561293   36.894820311827
              H     21.773263383921   26.792897968211   34.793036784806
              H     24.582125013110   28.500248748163   34.180289079695
              H     24.571389144292   26.057069803498   36.454518772117
              H     30.895992607122   27.977292853141   42.752887714895
              H     32.670550364813   30.492049393955   41.444489238758
              H     32.868826810162   28.190427521966   46.986274571140
              H     34.980995513736   30.307835905052   45.500394879537
              H     33.470277823937   31.175085428625   48.353844012774
              H     28.122096226569   28.881074016759   46.595404174686
              H     28.728413693103   31.598545639454   48.434154591365
              H     27.020487745882   31.860571400800   45.583899477746
              H     31.317147741660   35.121036367420   46.588997945385
              H     30.000283613335   34.940027624730   43.490560282056
              H     37.916670538793   35.182967137670   41.836443585888
              H     38.012917475152   40.227851161363   44.081246528847
