*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.407013232788   -8.876151411030    5.229852871155
              N     -9.811098315908  -12.660579980903    6.254405537712
              O    -11.679481102105  -10.663252906207    1.307882586272
              C    -11.102981881936   -9.245088613334    3.526320533172
              N     -5.718217123210   -7.792333351840    0.653475072021
              O     -3.539941407348    0.592408259604    7.239563500815
              C    -13.099074655226   -9.335458555152   -0.516268614520
              N     -0.230551893775    6.306017648114    5.843337527339
              O     -0.817255673142    1.549039486191   -8.686901741632
              C     -9.048169545182  -10.698854873226    4.898285973769
              N      2.063784836812    7.395186309560    6.567506852845
              O      8.149881756644    5.559396974425   -3.609691863849
              C     -8.127584564872  -14.017770514707    7.503537318895
              N      5.669276816156    7.993714692053    0.713340827729
              O      4.099914629284   11.543941607164   -1.066529641324
              C     -5.564443936048  -13.478076569047    7.499738678388
              N      7.774822790010    9.601845527042   -4.813576204831
              O      1.034147483003    6.014473414803   -2.583395088194
              C     -4.749733775215  -11.434906984592    6.088961615182
              N      3.122259078544    2.541835431373  -10.077544343761
              O      6.010830358472    8.596210883710    5.612668779566
              C     -6.495875370673  -10.003832266262    4.729362676826
              N      5.164179393839   -6.379614023788   -5.431395538931
              O     -5.050280215164    4.292391835592    5.829454824208
              C     -5.590130535560   -7.838585518318    3.254712597167
              N     -1.285419597731    1.533904081452   -0.965231653406
              C     -6.245595383881   -9.942820220631   -0.935927438798
              C     -3.841719030633  -11.453121275039   -1.462949135500
              C     -4.483933516006   -5.659400745155    4.147891461451
              C     -3.949939203485   -4.968161816998    6.834268576709
              C     -5.916726507865   -3.235551639374    8.125209302072
              C     -5.221299223797   -2.992506328059   10.923561793428
              C     -8.566720412061   -4.356257207635    7.881493074147
              C     -5.952049706681   -0.602346503221    6.916780116940
              C     -3.343337985860    3.004517819477    6.643654961514
              C     -0.717890564347    3.988599268685    7.260536636408
              C      3.955762658455    7.779159821531    4.924604739342
              C      3.435505074493    7.282560498704    2.116695702551
              C      5.831911148699   10.035843039437   -0.756667405211
              C      8.354458440353   10.281565536438   -2.180656311745
              C      9.559254065408   12.883000560917   -1.787223559349
              C     12.186549635901   12.983970165357   -2.979976844650
              C      9.757232510718   13.386761928698    1.052641297971
              C      7.572442933462    7.121307392489   -5.244185147351
              C      6.548629181953    6.100715619000   -7.777035062903
              C      3.704257569615    6.599214840304   -7.983551997053
              C      2.567384066093    5.210031214077  -10.251753656923
              C      1.392165704272    0.935237993312   -9.120934230989
              C      2.229995114891   -1.610386965093   -8.665780732580
              C      2.526243082660   -3.807148578356   -8.135696858983
              C      3.179886666906   -6.385457772951   -7.384795404426
              C      4.533417121074   -4.879394569860   -3.221533205411
              C      7.654099976180   -5.662858419500   -6.337480799275
              C      0.805287572512   -7.692754118571   -6.335238134458
              C      4.051156537536   -7.848974662343   -9.737373918603
              C      5.797720325260    2.017433758264  -10.185870753011
              C      7.132525929078    3.267394334520   -7.947066617269
              C      6.929961739650   11.618973359544   -6.458787200184
              C      2.726203442831    4.541097162895    1.516618334481
              C      2.471244691023    4.107270473149   -1.347718128129
              C      1.309767857032    1.502799931091   -1.852667007564
              C     -2.739348217105    3.371787168573   -2.400539002962
              C     -1.570297096221    5.968385163319   -1.924587601328
              C      2.364496664519    7.956263272333    9.246597615748
              C      1.998592997676    5.547849881077   10.791532161764
              C     -0.560291011200    4.383543273409   10.141790302356
              C     -3.869945729060   -4.188908097996    1.976295569644
              C     -4.662842030123   -5.583746668593   -0.168027158628
              C     -4.341684929660   -4.638876003140   -2.601092858690
              C     -3.233696085701   -2.297931243023   -2.879838699914
              C     -2.416623019542   -0.912059325514   -0.772324068731
              C     -2.697594521318   -1.856948344003    1.638013662545
              F      7.788526820106    7.288659668735   -9.806841909706
              H    -14.221031764351  -10.709702956791    5.658490860219
              H    -12.829904112872   -7.969190726784    6.977084699933
              H    -14.808750899276   -7.695779755431    4.303895993618
              H    -10.350805482777   -7.391109482717    2.943650252000
              H    -12.193208614462   -7.530193026115   -0.981600802769
              H    -13.142774737658  -10.539078449812   -2.182228330177
              H    -15.031893971771   -8.981948598152    0.122823695505
              H     -8.889123142495  -15.595168847956    8.553304508412
              H     -4.254997340150  -14.624655774711    8.556923518074
              H     -2.771382528905  -10.939091755759    6.000842970064
              H     -7.645866460751  -11.136149946873   -0.004705869142
              H     -7.050792652305   -9.255224386256   -2.707443461341
              H     -2.428838504531  -10.250750143045   -2.348478089138
              H     -3.068867899843  -12.197305549976    0.290232448767
              H     -4.264285574198  -13.021927817047   -2.717666796742
              H     -3.832066493848   -6.696543480242    7.952100483125
              H     -2.121630912192   -4.016948986671    6.910057094158
              H     -5.321125252087   -4.828540629681   11.837481778499
              H     -3.314584159405   -2.259072692587   11.126565354648
              H     -6.520270590196   -1.719413784763   11.878459177155
              H     -9.158559378447   -4.383014519079    5.915801981380
