*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     20.115357781259   27.155111543814   38.130604654494
              N     22.066931654366   24.459393358482   42.239097744932
              O     23.180517450400   23.998983061347   36.657300974328
              C     22.854903782104   26.243576778334   38.116636088448
              N     29.183604778499   26.379353478726   38.016711633947
              O     29.850661341291   36.847322406603   41.009859793904
              C     23.181232533602   24.384028418945   34.019647194015
              N     35.138514278657   40.850967050479   39.651062578199
              O     35.527569842822   40.384782396823   27.284628617723
              C     23.730777509809   25.622877211701   40.775251904382
              N     37.252689194680   41.674262645540   41.009713554607
              O     45.667838589714   39.896804931451   31.103799141933
              C     22.692681735853   23.879036556319   44.585315388462
              N     42.431495194123   40.555720037717   36.637412726412
              O     41.949496402988   44.716569778641   35.926821381857
              C     25.025495151414   24.453376239670   45.628462910502
              N     45.943094378351   43.894144978373   32.487382487862
              O     37.957870424590   38.305965802121   32.789505085548
              C     26.780321793305   25.656800277104   44.109892633218
              N     39.822560202307   40.350641520508   27.374360085931
              O     41.478143833532   41.854073442408   41.394940800721
              C     26.163360044460   26.250219534404   41.619288076643
              N     39.309251146712   31.118825701262   23.129763031478
              O     30.425458697499   39.600538674989   37.839791237701
              C     28.034947839178   27.550227190151   40.037604291783
              N     35.295077477238   34.266723097538   34.936241593919
              C     29.039075275661   23.721620896121   37.437878209927
              C     30.954323049201   22.202715769605   38.975203335639
              C     28.934684979421   29.975340157314   40.318535810443
              C     28.265841638754   31.802997747475   42.369183541529
              C     26.386588983860   33.932539604707   41.680328396537
              C     25.619291698723   35.294551391115   44.115584285883
              C     24.043280774737   32.842119392814   40.396513005402
              C     27.597037571552   35.852529866608   39.877073180071
              C     31.098221154836   38.638301432641   39.803543026214
              C     33.461762991771   39.371428290132   41.264518867896
              C     39.605386462870   41.274486270799   40.156952034978
              C     39.854250203610   40.196915590160   37.475402508816
              C     43.299875898866   42.832401178174   35.978248577285
              C     46.051087839722   42.862179624458   35.059651113680
              C     47.831879899175   44.188659998326   36.918574897368
              C     50.535056029211   44.201796630229   35.901165199685
              C     47.735091968517   42.753902780778   39.427153042258
              C     45.455585814035   42.179426987788   30.687733813664
              C     44.552196659465   43.023848104656   28.046267021041
              C     42.004747823677   44.387631283465   28.100738895866
              C     39.935904069697   42.577938461847   28.952752463793
              C     37.554973037641   39.301898151769   26.896576903876
              C     37.596553682847   36.783121558680   25.871248242578
              C     37.354200553731   34.625872362165   25.187946992241
              C     37.019429129856   31.994031932164   24.432236918669
              C     40.179675856823   32.775349068733   21.131258522978
              C     39.186356926471   28.534193695140   22.234117588722
              C     36.679907954369   30.501154260149   26.909570533509
              C     34.578468028775   31.841949840818   22.845359149627
              C     42.171201054054   38.992982441529   27.041844099592
              C     44.324459518199   40.757777099142   26.266058870521
              C     45.793808376680   46.611428656723   32.228267966022
              C     39.120050084943   37.421320736823   37.220848455807
              C     39.160814224681   36.560700321965   34.437697545998
              C     37.905894418480   33.952298227303   34.196268650350
              C     34.014674654409   35.932738544386   33.176511468717
              C     35.316217399181   38.505938786188   33.200384777807
              C     36.774279148036   43.105693350915   43.311723473790
              C     35.077543473200   41.597984192795   45.089277929158
              C     32.688724449044   40.799296734530   43.679352687465
              C     30.750400494250   30.326653117515   38.357849835963
              C     30.875056957763   28.032743098539   36.978353533303
              C     32.528259121390   27.753172622369   34.953992127903
              C     34.007130591640   29.785284791925   34.267832393297
              C     33.885185670588   32.073856402088   35.596176307951
              C     32.308799466745   32.325397434029   37.657863299246
              F     46.370524860827   44.663226178427   26.992978576042
              H     19.937190114048   28.769617108298   39.381479834831
              H     19.527372467669   27.709519982543   36.243635753619
              H     18.910734581027   25.640702156583   38.810462701811
              H     24.091339800932   27.722853306348   37.329313567237
              H     21.323847299058   24.966002613696   33.326344271552
              H     24.584921232932   25.811477182602   33.486696048342
              H     23.682170029391   22.571984403576   33.188486103607
              H     21.243836761820   22.927023853273   45.665999428975
              H     25.450405109233   23.969979302600   47.560553601073
              H     28.632825739139   26.126090449822   44.829108169251
              H     27.128337177583   23.050231682719   37.833210747213
              H     29.405760044096   23.485178520227   35.420712548739
              H     30.530748570492   22.345106831703   40.980843790726
              H     30.875468363887   20.227357034885   38.425706470511
              H     32.856059672478   22.911406291761   38.651321724641
              H     27.434836181778   30.741516956094   43.930509603152
              H     30.002028525350   32.690234614029   43.041902549435
              H     24.359969871879   36.861817204675   43.693310840957
              H     24.645669181399   34.001830976906   45.378661896380
              H     27.279066501325   36.028627179074   45.075813497544
              H     22.666805574360   34.320357479630   40.025323998611
              H     24.544184508688   31.957370181607   38.612587203115
              H     23.180925799228   31.425468383386   41.607472890340
              H     26.305328146374   37.419329097009   39.485090915528
              H     28.097394443330   34.965879065777   38.077484327277
              H     34.466201244162   37.639569621318   41.794453657956
              H     34.167981095477   42.344378703050   38.909008984654
