*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.840334943455   33.271471135907   42.148379767286
              N     18.520482410965   29.575165186270   46.026492116716
              O     18.286649860499   29.010453145371   40.302382491749
              C     19.487789952361   30.931336581735   41.790904694650
              N     24.908180446772   28.291608004207   40.584006383520
              O     30.745280002138   36.784422434108   44.006041253442
              C     15.821345869613   28.281221403148   41.060374215396
              N     36.039895184920   40.132906189356   42.457608865958
              O     53.343108903959   35.420668918291   25.963218886695
              C     20.325382979607   29.814622840417   44.301143233799
              N     38.642060941009   40.317236983951   42.894562267283
              O     46.633693330309   41.260353451870   32.892107020809
              C     19.046696341265   28.524372370146   48.231470472021
              N     40.420533610112   39.504339009412   36.498450948570
              O     39.574025944505   43.529525997741   37.526949752811
              C     21.423944030447   27.625657134515   48.848608555467
              N     42.508167797046   40.643004747314   32.034437848719
              O     37.806818827693   35.272587793369   34.759000718323
              C     23.326624056309   27.880467738444   47.072868087329
              N     49.112119815892   35.388164026238   26.693304138899
              O     42.602772406222   40.049865482310   41.363109915022
              C     22.812833760573   28.999160937541   44.743996820035
              N     52.464259919874   37.902084589077   16.500612431405
              O     30.938606337126   41.010733915666   43.712062113911
              C     24.875782950303   29.399719259551   42.936680356007
              N     33.611259684681   32.551580968092   36.657254125273
              C     23.419692659084   26.134732602994   39.841910045602
              C     24.608462518386   23.675237752778   40.781817432225
              C     26.946412491921   30.955146016655   43.235729991389
              C     27.709753192786   32.350957518690   45.573597413812
              C     26.820449925674   35.122933276130   45.793096956552
              C     27.582936250192   36.136573241941   48.393461374681
              C     23.956307873886   35.298638470949   45.479057875316
              C     28.042691972163   36.745213041897   43.723774266930
              C     31.927400703776   38.967262302669   43.991743242833
              C     34.759631662637   38.657682519823   44.411075735598
              C     40.325392421697   39.727070744181   41.089422977044
              C     39.221196444468   38.477904516675   38.728307515163
              C     40.493847330629   41.987892647030   36.057271803031
              C     41.876168274007   42.791686550453   33.645396137123
              C     40.585276294923   44.980515799648   32.188957265624
              C     41.441090387959   47.501385564573   33.313424339204
              C     37.698112840692   44.873801251086   32.179298798226
              C     44.959811189604   40.014565302221   31.861854205761
              C     45.752709885804   37.681988370117   30.301702075752
              C     48.459242013054   36.924548515434   30.986291265993
              C     49.369081306276   34.737845578461   29.332452559870
              C     51.155650179022   35.775147917243   25.234397929522
              C     50.647270001129   36.620799331794   22.697692812091
              C     50.564718504809   37.373066032015   20.550853552424
              C     50.186106256752   38.378208752070   18.012624650691
              C     54.822596020162   38.522687598666   17.742832013084
              C     52.407591739115   38.966800913087   13.980207076309
              C     47.937231513160   36.934725581717   16.859647705767
              C     49.500075146734   41.197933213511   18.322232405531
              C     46.554081088215   35.955884382881   25.941321036324
              C     45.539523672819   38.200775082896   27.462652050323
              C     40.419825379390   39.484244935120   30.682109628450
              C     39.691827715071   35.629276877988   38.872950534561
              C     37.900390175116   34.118686115078   37.173097835493
              C     35.257743593239   33.914357188361   38.361413765929
              C     33.491525943816   33.822919949934   34.229536383343
              C     36.156874799364   33.947482435318   33.127455635341
              C     39.405715535053   41.333332281975   45.328252454674
              C     38.274289142628   39.675588714750   47.405741484810
              C     35.406361311319   39.574522823909   47.096754374136
              C     28.322720319660   30.828679576635   40.919290531775
              C     27.012374736715   29.122337453291   39.335434113457
              C     27.904739043733   28.565505391037   36.926446709084
              C     30.062835382271   29.755094627819   36.110764823356
              C     31.379586312923   31.502964102417   37.632301794753
              C     30.515502518364   32.014766898028   40.048697259271
              F     44.195622138898   35.628986784365   30.942040198903
              H     17.067423287923   33.848103586683   40.334512657209
              H     16.313399735812   32.866798935181   43.460687703957
              H     18.974947541227   34.802898220307   42.912590248159
              H     21.154465104114   31.409972950140   40.656643232016
              H     15.444131474251   26.517349986912   40.068481018672
              H     15.719797859211   27.971093530616   43.101885808333
              H     14.419422231554   29.699019586151   40.505036464969
              H     17.478897228289   28.404316105097   49.538413274747
              H     21.772634559369   26.756050310851   50.658188810086
              H     25.209404380078   27.195233693550   47.462239077081
              H     21.511657147813   26.343360267787   40.594084164388
              H     23.286776285669   26.122515024480   37.781385065392
              H     24.640627421548   23.637785415739   42.837591928237
              H     23.519234336045   22.071935431146   40.110120110518
              H     26.537190885363   23.507051227657   40.093018280237
              H     26.969899753766   31.347193301379   47.216457635534
              H     29.769759508618   32.336948969654   45.685214295098
              H     26.597744045216   35.106941393917   49.873181425936
              H     29.606356434168   35.920898164993   48.688678922923
              H     27.111177979397   38.130885381961   48.560181045775
              H     23.315567637910   37.232536880547   45.748403303714
              H     23.409380202547   34.675630820246   43.599632502835
              H     23.017490470168   34.102951929038   46.859994956584
              H     27.348944423503   38.690636153242   43.807107925946
              H     27.638696312658   35.948344223992   41.862935755466
              H     35.283852325406   36.670030384441   44.176324849291
              H     35.261083275445   41.905189550765   42.413667678706
