*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.696848195670   29.900343465567   47.161703748404
              N     22.822695406729   25.304516351851   44.808416377665
              O     19.892281832460   29.807876501484   42.892409936991
              C     22.180298515999   29.788798221769   44.316782693523
              N     24.845109440959   30.846282225076   38.842512670089
              O     34.011661371534   34.762541335035   43.554069420295
              C     18.714386667431   32.193810733778   42.724554037558
              N     38.645775260545   38.866858624046   42.609702128048
              O     42.310671385892   32.480001571614   27.017852035147
              C     23.578447412879   27.380987854329   43.631968647863
              N     41.086360456302   39.100579691447   41.610135158401
              O     42.935711681659   42.454055910853   30.861282297757
              C     23.978593779531   23.140523581344   44.346868408376
              N     39.750420458157   42.084345508990   35.701307599432
              O     36.315841553607   44.604314282139   35.964117790151
              C     25.994822848221   22.919942832232   42.689460431060
              N     39.071319061702   44.197245335585   30.566759775601
              O     35.362719612434   38.917780517527   33.071357519568
              C     26.793275694112   25.073733983923   41.444585130646
              N     41.737974754264   36.263393749597   25.074570537737
              O     43.562476746867   39.897225459499   38.241943970756
              C     25.572972431632   27.368106036444   41.881532035388
              N     51.595346370704   31.538096746661   24.811375784501
              O     35.145384918758   37.406815084552   46.673562602965
              C     26.407297878464   29.645741706876   40.541602480350
              N     30.941253166410   38.930215352077   36.189738213810
              C     22.626021632120   29.743610020451   37.709048035131
              C     23.337294736168   27.808637259346   35.683502131413
              C     28.676962300078   30.909389015461   40.737086264679
              C     30.897497670192   30.184076145880   42.328722385485
              C     31.077190336260   31.484535577244   44.939174162991
              C     33.263496961496   30.296002510285   46.417762118387
              C     28.624667025521   31.171950976216   46.425454307981
              C     31.557722824741   34.329620283100   44.627307793675
              C     35.607025448266   36.235763083250   44.761913953104
              C     38.181790141983   36.282849201178   43.483509338111
              C     41.450118497372   39.746831803004   39.188850538926
              C     39.065075640588   40.307971524442   37.652469258547
              C     38.372166309706   44.089853368811   35.036295611678
              C     39.584943291782   45.615163345249   32.888413246322
              C     38.713558373330   48.375982004190   32.784314426746
              C     39.907105078756   49.726271469775   30.529237055876
              C     39.482326650533   49.688654866847   35.239840702994
              C     40.898006776384   42.663976526832   29.741221110464
              C     40.497130750423   40.994837311838   27.403562354505
              C     39.403578348618   38.467558304116   28.313186698103
              C     39.236442207877   36.585511986294   26.127430925766
              C     43.168040845186   34.306429805154   25.847575404264
              C     45.813568850758   34.424868736504   25.241478839564
              C     48.081279946670   34.259166218262   25.139649950419
              C     50.834152426611   34.200254820743   24.970846515489
              C     50.717104316586   29.990803526041   26.892211677346
              C     54.253599298075   31.099941649107   24.339609999793
              C     51.586145014379   35.620575831941   22.551816871760
              C     51.867024723521   35.616769286101   27.305891817628
              C     42.762534419315   38.549115895045   23.993160198682
              C     43.010241864486   40.597922887538   26.020966758447
              C     36.489360560684   44.303749451853   29.666556055000
              C     38.093544817677   37.791161148965   36.561154444425
              C     35.395604196125   37.809545996177   35.525131675225
              C     33.465237336597   39.162190054402   37.226074681398
              C     30.937853980116   40.048499336386   33.686922928281
              C     32.909593469636   38.747772041662   32.012345035935
              C     43.161812018842   38.425943219451   43.280913752551
              C     42.823714532905   35.704403007161   44.187985491871
              C     40.207436504191   35.386246665408   45.365417056092
              C     28.519726000138   33.015987710432   39.055102361182
              C     26.110423480117   32.901456993559   37.910435959984
              C     25.346046106622   34.759092903758   36.221551634881
              C     26.987679497980   36.697483574801   35.687460206961
              C     29.447353749126   36.821431462138   36.721231865465
              C     30.200850180593   34.944413171879   38.396151642502
              F     38.828293522090   42.104413789682   25.675074154424
              H     23.480277914785   29.704622315022   48.162785810755
              H     20.830419460599   31.687362762850   47.681283907158
              H     20.458709300044   28.351372275149   47.690445915953
              H     23.329617611982   31.423267796187   43.728302868332
              H     20.037136861932   33.616820383715   41.998614631407
              H     17.154898450676   31.961613299422   41.405074856831
              H     17.979801505535   32.820095202688   44.552662264310
              H     23.247462885790   21.528960088977   45.367115218920
              H     26.895871405329   21.120095523705   42.376365863776
              H     28.339329376608   25.001560588777   40.112691798262
              H     21.484007860056   28.845245939237   39.177777525168
              H     21.518629126890   31.268506547885   36.868630764406
              H     21.640410438950   27.081874803865   34.787383425630
              H     24.529115724547   28.680912145942   34.251417850969
              H     24.361581606411   26.236690808471   36.527694278667
              H     30.850365956754   28.146361013669   42.656663438972
              H     32.620943719907   30.629902341611   41.282600403125
              H     32.817046346871   28.348522761459   46.900544973639
              H     34.989933273556   30.310536676883   45.298976353678
              H     33.604803319618   31.337923112124   48.159054472309
              H     28.067040160316   29.198023050188   46.467306841804
              H     28.869781887260   31.828559733582   48.357355686064
              H     27.122130468910   32.251700953049   45.551494372982
              H     31.468291239375   35.290228638890   46.454755561966
              H     30.170690871220   35.158553332786   43.344907985192
              H     38.134976996661   35.042278480896   41.829956192104
              H     38.461336526061   40.059297452498   44.120112566969
