*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     22.014768860687   28.926893802955   46.863166974364
              N     23.253336384509   24.658749669448   43.945040827681
              O     20.041753218021   29.077436452549   42.665237680260
              C     22.380781039195   29.119850924360   44.000707703067
              N     25.029838512649   31.019125233490   38.731330046588
              O     34.077710304407   34.409891164615   43.992252188530
              C     18.554725608021   31.271441845119   42.955166139841
              N     38.235960081883   39.304641133200   42.838593196217
              O     41.474339245298   32.548579477421   25.976163248534
              C     23.906746414650   26.895579013293   43.030228501922
              N     40.761971031557   39.716107297654   42.182067756400
              O     42.857039186779   42.128582555253   31.240376271427
              C     24.488863556654   22.618280067318   43.208837174254
              N     39.941600802314   42.542016297822   36.054329960339
              O     36.400935993571   44.926593786202   35.842219809091
              C     26.482255380664   22.691243726499   41.511945422765
              N     39.291869390324   44.353306866790   30.607147527240
              O     35.516175303078   39.437664761753   33.560924341236
              C     27.181834279590   25.018745731943   40.547256942969
              N     41.695620999249   36.618099474420   24.642210203240
              O     43.568330679274   40.765350714153   39.159965474319
              C     25.883418823240   27.189486147546   41.285245190341
              N     50.910166314322   30.660935161362   25.334002217312
              O     34.143355512515   38.106490590081   46.063840240845
              C     26.638901415866   29.644814622018   40.240708069661
              N     31.072293848508   39.311795435159   36.666770396252
              C     22.789316107994   30.051413671936   37.519952816739
              C     23.443903490658   28.678070339287   35.065244135349
              C     28.896558549704   30.909836599658   40.546990287745
              C     31.133357657311   30.043803128574   42.045302863896
              C     31.205869102667   30.940914947486   44.824698745436
              C     33.378635212189   29.601383996436   46.186081374727
              C     28.724428478549   30.337232871331   46.167339972525
              C     31.608880850117   33.806474655255   44.947207540331
              C     35.132946391468   36.532670138269   44.724474430947
              C     37.831825938504   36.741305935518   43.769670591036
              C     41.375021430990   40.451274263636   39.834916543726
              C     39.139318736465   40.881076288733   38.057597115075
              C     38.528562609591   44.401662572343   35.099377591589
              C     39.834220956313   45.786764141626   32.908075053256
              C     39.094263722673   48.583784853239   32.712592923397
              C     40.502796852513   49.838424570106   30.528608099566
              C     39.741665024662   49.919722475117   35.188399266568
              C     40.991135374496   42.614519706900   29.925713684016
              C     40.695253556526   41.182449573591   27.418020605354
              C     39.174218880497   38.750703239087   27.824588200194
              C     39.132033399941   37.169327076437   25.403262858260
              C     42.721281613342   34.355423698383   25.194053698089
              C     45.400786476677   34.127925109580   24.797521270756
              C     47.619294951459   33.625671549379   24.724045097341
              C     50.350808362657   33.269167662211   24.574789461614
              C     49.943348244897   29.987171664907   27.806513703067
              C     53.529413558086   29.907785535167   25.087973735786
              C     51.100814053168   33.691769589916   21.798290938944
              C     51.585235421470   35.315350107878   26.249681593245
              C     43.142175260060   38.851833957250   24.040737100837
              C     43.320832417894   40.582219895614   26.348228294260
              C     36.780033288749   44.659191422054   29.566284348657
              C     38.241654186700   38.306173404148   37.040090335208
              C     35.553600624775   38.258121527413   35.981097621683
              C     33.589020417469   39.512145441756   37.720751458400
              C     31.079230814278   40.539640209644   34.216270112786
              C     33.064133222863   39.315920971635   32.493986613180
              C     42.657937159014   39.198105027131   44.103259513916
              C     42.361285258155   36.488129103977   45.052386891150
              C     39.647441973222   36.061825168623   45.937948656898
              C     28.691897262766   33.190096613318   39.113879051358
              C     26.262301603798   33.175714754180   38.007370189531
              C     25.460320217241   35.181892196235   36.516691044684
              C     27.099696998527   37.150379088167   36.114303582594
              C     29.583138861269   37.179418010456   37.098310678762
              C     30.358429266805   35.179572024944   38.613096967774
              F     39.454049430492   42.699222738026   25.639212412377
              H     23.822460426000   28.585871366547   47.771078645445
              H     21.213426404107   30.661195048241   47.610688291227
              H     20.759274247602   27.353801663732   47.263549075584
              H     23.373686195399   30.889001353437   43.530945133515
              H     19.663395508439   32.969454835947   42.541450409220
              H     17.028054305095   31.088062853145   41.594028035986
              H     17.767098425104   31.417080600121   44.858009077201
              H     23.838888088580   20.861413256050   44.021482978752
              H     27.446283445881   20.982600969423   40.958035918361
              H     28.711971024125   25.167703328538   39.202085788156
              H     21.826489782346   28.762727173743   38.811567176914
              H     21.532363580579   31.641020889574   37.129705766976
              H     21.732587363808   27.976501693624   34.181325845445
              H     24.399420179677   29.948310044511   33.764174633280
              H     24.682562598343   27.084600073543   35.454822683788
              H     31.171093511891   27.980639514198   42.061272232524
              H     32.848661891155   30.715402577541   41.117079353490
              H     33.052616170049   27.573961076830   46.205575238738
              H     35.162273446902   29.971504159693   45.243456256663
              H     33.512404902972   30.254049309791   48.128124363053
              H     28.245191732004   28.360877173805   45.900606018403
              H     28.885977051718   30.708588886135   48.178501990730
              H     27.201618087803   31.482872791040   45.413057228302
              H     31.480303865974   34.496614056497   46.893409902686
              H     30.206199961990   34.801061304255   43.803012969616
              H     38.091045919902   35.411366204837   42.207174039078
              H     37.676365852441   40.548494396613   44.202782210313
