*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.619556107070   28.407946700324   39.373725632366
              N     21.520188127741   24.009757651019   40.042262108798
              O     20.503372595153   27.087205403982   35.342010962429
              C     21.021801115322   27.976120000172   37.833152560702
              N     26.758232234364   28.867541864777   35.598104046735
              O     29.567017042988   36.004364689602   43.353913367420
              C     19.654404068069   28.966906202500   33.652267097518
              N     33.856396025056   41.118191991635   42.986376723166
              O     39.061834731600   32.286519633809   25.329549889216
              C     22.688147650908   26.010600941893   39.093169476265
              N     36.175710331893   41.797849218556   44.062158260396
              O     44.433918010162   39.062473747967   33.968552734254
              C     22.857971636301   22.248087368664   41.199763308169
              N     40.502947094618   42.060953553733   38.664505398500
              O     39.616948539618   45.881472121032   37.006553688319
              C     25.453207550519   22.396182641693   41.523451583387
              N     42.689047734060   42.864583285642   33.148545531214
              O     36.792850515590   40.849199577782   34.638870838365
              C     26.691934605426   24.471721436782   40.531087841179
              N     41.695552293347   35.522316608860   26.294355490606
              O     40.331837573498   42.523935464513   43.654774372571
              C     25.314536188951   26.322442271424   39.258549496101
              N     44.664899085073   27.774895685420   19.385523391587
              O     28.729027629037   40.074512948615   42.504688099315
              C     26.656533576780   28.490736566427   38.176194925414
              N     33.022328260445   37.221333736761   35.456878431512
              C     26.112774567605   27.028444829860   33.695206525756
              C     28.360402430573   25.313841820098   33.104703521233
              C     27.996315031711   30.340505401069   39.419578877083
              C     28.349163655440   30.641037717536   42.206297430450
              C     26.550275532462   32.539443355628   43.507654535822
              C     26.962312407144   32.390821857141   46.366599325305
              C     23.799501324410   31.915456029584   42.893677267861
              C     27.067494128873   35.247439837192   42.610938803093
              C     30.146118112365   38.423574073879   43.223456316640
              C     32.788835383921   38.907472971667   44.237747867429
              C     38.290462817795   42.008923582398   42.681341443188
              C     38.059500541505   41.674568915506   39.816471279823
              C     41.023263130863   44.052966715958   37.203525280792
              C     43.448706870448   43.785605418368   35.650106318262
              C     44.946757871021   46.268213631235   35.518766410273
              C     47.216935301580   46.000260218099   33.762829991262
              C     45.806863184420   46.967595457090   38.184665387763
              C     43.362115746925   40.519807721685   32.495166291449
              C     42.768045057862   39.523904972459   29.827720502184
              C     40.244192566839   38.105564147410   29.857551126115
              C     39.660194150096   37.092963155929   27.222305233029
              C     41.188204872252   33.243152694799   25.293570829018
              C     43.236207849752   31.939630457189   24.072266320280
              C     44.713333759149   30.649991174801   22.907941585732
              C     46.271299143139   29.072378040382   21.259166638262
              C     43.403543850776   29.471151868305   17.634394158679
              C     42.836478341202   26.052484337608   20.488209986804
              C     48.230483762640   30.734669132554   19.900512758415
              C     47.694621440074   27.109691268977   22.858839105186
              C     44.157475876304   36.703298121703   26.276863072557
              C     44.835164631939   37.722043449918   28.899134129249
              C     41.125744953287   44.546523499695   31.658298211784
              C     37.008432050402   39.105440576395   38.987768959191
              C     37.323842474100   38.676112059914   36.124711304047
              C     35.654137173668   36.457151033054   35.302586855219
              C     32.550254812616   39.324757575202   33.766265443111
              C     34.197309577992   41.523458085871   34.648217552766
              C     36.178374373673   42.272778349936   46.772308897623
              C     35.184632371133   39.953528632208   48.166949090567
              C     32.588798758718   39.243474969342   47.125366125516
              C     29.032501696382   31.932400367965   37.506103507190
              C     28.205243291144   30.960155778523   35.150464904686
              C     28.859141679317   32.126375393035   32.891612496735
              C     30.391513083603   34.227927100620   32.992383118574
              C     31.318843313080   35.144537382922   35.298456316834
              C     30.643945859344   34.011304773584   37.549566505748
              F     42.643640316907   41.498797258343   28.079563562494
              H     17.489510718128   29.907368409932   38.545891114938
              H     17.532323019198   26.668135428433   39.423006816497
              H     19.124912908940   28.938223026674   41.289028086573
              H     22.090446844484   29.757399499771   37.678622296463
              H     17.749514389831   29.615828889509   34.113978505359
              H     20.944084401390   30.589351935396   33.648312468252
              H     19.641680706739   28.090192753473   31.794394484264
              H     21.784024477784   20.660705109779   41.908591084656
              H     26.470148311864   20.930018419580   42.505491444337
              H     28.712630482527   24.672987735037   40.705836562241
              H     24.513373282491   25.903711585931   34.353506359864
              H     25.530354692049   28.040029136508   31.991110874446
              H     28.904300437543   24.247969733526   34.776339779675
              H     27.863037747549   23.992445611928   31.616113911912
              H     29.970677312138   26.434779039814   32.488286052032
              H     28.082823719007   28.808250952316   43.117244276024
              H     30.284902062376   31.265484072709   42.557076677577
              H     28.939434929280   32.708740300887   46.825061629357
              H     25.830009030980   33.811728765796   47.328230540180
              H     26.413756228168   30.540094572943   47.067640885870
              H     22.527529787395   33.096135261436   43.993394110216
              H     23.419070501622   32.231898053843   40.901173959536
              H     23.411116315571   29.946617883909   43.325949645627
              H     25.708817613567   36.565646272681   43.447560764837
              H     26.928707024962   35.389438811243   40.555366403713
              H     33.987794487677   37.276862660907   43.821550215004
              H     32.594880738401   42.577441077287   43.130437223242
