*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     20.754623579269   29.889073559986   47.597576072542
              N     22.132736820400   25.325473226717   45.384347845011
              O     19.014640469588   29.468064594376   43.301950869431
              C     21.266673488062   29.726248396922   44.757847973375
              N     24.409362203997   30.771202898234   39.239348612518
              O     33.002419916643   35.055631422698   44.315155053149
              C     17.292506116245   31.493482158394   43.525292329201
              N     37.539036842609   39.435655498933   43.376701971108
              O     44.101632958559   32.569066451442   25.162300936149
              C     22.848707618954   27.404930906734   44.184190407812
              N     40.112472442138   39.708570985612   42.846114913254
              O     43.583542780918   42.285918575007   31.714084757464
              C     23.395948807265   23.202578128836   45.038343691237
              N     39.689242921205   41.793861446752   36.448702614202
              O     36.099917163578   44.057083960393   35.977873242969
              C     25.486476631976   23.024271413981   43.470336862421
              N     39.604843062052   43.642493997360   31.059825156181
              O     36.059104750127   37.959253856503   33.586816759747
              C     26.239318362976   25.178953712167   42.201978375489
              N     43.533487767466   36.803399325198   24.817966281875
              O     43.145343795119   40.279819840636   39.905967239137
              C     24.912861715558   27.437796836963   42.522898547362
              N     52.880439672225   31.959725498187   21.543647499805
              O     33.350366822942   38.519796301801   46.743126951685
              C     25.806255236812   29.664877632140   41.131759766102
              N     31.187650978610   38.015694464798   35.934760084131
              C     22.097101681445   29.806921963701   38.172046995326
              C     22.617843015259   27.949095324560   36.023526366997
              C     28.128399423907   30.832940982751   41.336878165762
              C     30.188339759472   30.226893510432   43.175969963333
              C     30.109297989538   31.754985597286   45.665341397792
              C     32.230579418596   30.833984709397   47.404955232418
              C     27.567314032162   31.412108183719   46.987233248368
              C     30.457758862315   34.582994963306   45.124057909264
              C     34.234762514131   36.964490817153   45.308491057028
              C     36.994026531282   36.976152813470   44.508400333269
              C     40.907287685734   40.060720242543   40.464239117944
              C     38.818140799659   40.192394682110   38.471349255583
              C     38.307947478623   43.636474490206   35.421517125806
              C     39.739499243987   45.121928655469   33.387338900874
              C     38.766409962414   47.837967804715   33.091188709745
              C     40.191588954705   49.195484589383   30.982585247643
              C     39.131474001788   49.230823664567   35.594494471554
              C     41.673722976260   42.364045744901   30.379845457959
              C     41.717612193863   40.912339652486   27.870607285052
              C     40.822782726086   38.190308305894   28.285613147033
              C     40.988258604453   36.718017036418   25.804830043153
              C     44.905877010305   34.681069961670   24.588202168542
              C     47.407522740135   34.956414639792   23.556623574997
              C     49.493581326132   34.666917263598   22.689549947643
              C     52.050401653174   34.606548788174   21.658258558090
              C     52.450038573015   30.525047581252   23.833659789400
              C     55.443449009148   31.595234796757   20.655108632006
              C     51.910610850529   35.695719597740   18.963391105753
              C     53.705681831751   36.328086386910   23.335731825108
              C     44.473849175789   39.319710461166   24.343040857507
              C     44.393686545836   40.900301090178   26.764534475324
              C     37.144528413622   43.515094763685   29.869560915386
              C     38.240428185386   37.491095067387   37.567264044634
              C     35.749215101029   37.156283333584   36.137811538027
              C     33.485907297529   38.556144121059   37.310468147523
              C     31.504451553227   38.718574024720   33.309854382597
              C     33.848007220116   37.427507538134   32.183192048799
              C     41.857086127420   39.363761567464   44.940033367525
              C     41.432992977656   36.759217051401   46.114981562581
              C     38.653084563662   36.460581054358   46.838866463641
              C     28.191823414141   32.750058042993   39.437627704228
              C     25.848077186479   32.632306296868   38.162063980434
              C     25.317769523942   34.277517415933   36.185179730546
              C     27.127103944580   36.006288828663   35.499242760261
              C     29.521264730858   36.123923419063   36.681074055829
              C     30.036280735719   34.472467762931   38.656782500261
              F     40.153888699154   42.093943938556   26.092304212760
              H     22.532540649032   29.757205552845   48.620405426088
              H     19.843882567077   31.668578717848   48.075368607175
              H     19.547932208086   28.317729045903   48.144658542347
              H     22.274368447251   31.436452625212   44.118082949100
              H     18.239710526362   33.310406425144   43.243031323419
              H     15.895150166623   31.193216636722   42.051071569409
              H     16.349373480126   31.494612417773   45.361804099141
              H     22.698258376139   21.586419570875   46.078449451905
              H     26.477112317245   21.259703819364   43.253026186743
              H     27.838185866742   25.141270995573   40.931638729179
              H     21.003952269489   28.878534879233   39.657155309476
              H     20.999769131674   31.409037044210   37.466860515541
              H     23.616474791814   28.887019290350   34.483463012625
              H     23.770067305717   26.379124570078   36.706296842823
              H     20.836591172486   27.199043583087   35.307536664581
              H     30.091716557488   28.227085880418   43.673954666266
              H     32.005236201372   30.581248785483   42.265410752269
              H     31.898770601156   28.882336013822   47.948677734455
              H     34.049256401716   30.948123866741   46.457045341342
              H     32.306820214686   31.982344160299   49.109032885224
              H     27.187770355157   29.413492128541   47.272908527565
              H     27.567408184815   32.350550386463   48.814146888632
              H     26.061386554074   32.207314953076   45.844429979432
              H     30.097215407334   35.711776201882   46.818368435489
              H     29.191809911240   35.201069923621   43.616536966903
              H     37.290232868086   35.514577333522   43.075776384457
              H     36.973007081389   40.811807102343   44.606837729651
