*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.719819881611   33.116308168781   42.333129500180
              N     18.700108176631   29.620254807406   46.334487692278
              O     18.296906853914   28.817595523696   40.620315356000
              C     19.452746595465   30.834210694726   42.005940696104
              N     24.940597512247   28.361777359205   40.692343188051
              O     30.838155782900   37.011467472836   43.647667847049
              C     15.915053825517   27.975815280909   41.502336681700
              N     36.273461397543   40.229308049112   42.375738719863
              O     53.018319641794   35.107020197209   25.877820455406
              C     20.420124454092   29.858487711769   44.525785214409
              N     38.869083576758   40.173963130100   42.865114509553
              O     46.485834890669   40.972377015450   33.026759378103
              C     19.366082183143   28.705246362926   48.562617461086
              N     40.402837800483   39.291097092488   36.529159697237
              O     40.483461393307   43.218785049632   38.128811731540
              C     21.809617580623   27.957242868340   49.122085191764
              N     42.358075513346   40.651689367009   32.042213377853
              O     37.877012752880   35.057073558515   34.648263651483
              C     23.622900847901   28.204868060450   47.253618312326
              N     48.779429818794   35.350415472807   26.502035421427
              O     42.803149184445   39.249648904663   41.525027328193
              C     22.958642425764   29.176386659515   44.896341703721
              N     52.520733559195   37.919940503666   16.466229842712
              O     31.132167316329   41.240217802355   43.487988192540
              C     24.933295491100   29.569765619729   42.993970700509
              N     33.676831283782   32.337450215869   36.546991134596
              C     23.495066420292   26.146452119585   40.047152389874
              C     24.880191465792   23.736592256000   40.831032484117
              C     26.972754296393   31.183060559368   43.179031078801
              C     27.687390368519   32.778621608462   45.400506628543
              C     26.784693362322   35.556185935118   45.334068246523
              C     27.357758227828   36.775378587162   47.894681721260
              C     23.951799547907   35.698252580682   44.797747213545
              C     28.154597928407   37.026686603845   43.241697353288
              C     32.068404663385   39.164980461762   43.746437430121
              C     34.870880808057   38.765123578420   44.250404377098
              C     40.518954178676   39.297823129507   41.145327920076
              C     39.325992945306   38.155489923654   38.772297843746
              C     40.839436019578   41.764677503545   36.352523662734
              C     41.831270385755   42.713046994022   33.803805022433
              C     40.152576167096   44.842106955139   32.694192677370
              C     41.057823407184   47.386081618196   33.720942703760
              C     37.336452944129   44.545477137268   33.272021777635
              C     44.773904732140   39.896968828423   31.878753249488
              C     45.483635269953   37.639416617328   30.171609333670
              C     48.119054273718   36.673702956670   30.870893884426
              C     48.916062474114   34.532785539123   29.103886247886
              C     50.883790491295   35.639239211884   25.108509504935
              C     50.494176159230   36.627630579472   22.602020704767
              C     50.527215582043   37.434776731065   20.473736440523
              C     50.263688839254   38.536548081846   17.960767367069
              C     54.893059980055   38.379497659483   17.751643376286
              C     52.564629882460   39.008695149443   13.955568585275
              C     47.921623698608   37.309436481576   16.749606008007
              C     49.795864511857   41.391971369374   18.337530392524
              C     46.293819878224   36.158710637721   25.728603124661
              C     45.400239334330   38.368685455254   27.371823946232
              C     40.246447680438   39.672488937969   30.588654360974
              C     39.823453835584   35.305629338847   38.752600293011
              C     37.985687491102   33.861744405513   37.046013405796
              C     35.349997263874   33.678167614695   38.245996288882
              C     33.558457959044   33.617904131566   34.121957026485
              C     36.220051898070   33.745244333653   33.012356958235
              C     39.654660507874   41.101177975396   45.324072474148
              C     38.345643710631   39.531089724970   47.366605898484
              C     35.484769271608   39.594394000544   46.969202687611
              C     28.327166847773   30.952932282129   40.858965765276
              C     27.011638937756   29.167588065013   39.371082010127
              C     27.870615404323   28.508527954203   36.976016720541
              C     30.037604870728   29.635652945675   36.097783781612
              C     31.396269784206   31.407631634392   37.550702363951
              C     30.538358225692   32.059053186124   39.933452999826
              F     43.800558795019   35.635975473020   30.610627048227
              H     16.898076247262   33.617380331993   40.518199695356
              H     16.230566270024   32.686912534616   43.676466667154
              H     18.810628800104   34.704052146660   43.038349821485
              H     21.064717398258   31.343614851616   40.812285269402
              H     15.594034058592   26.168141401311   40.575919195692
              H     15.922124129991   27.723895856766   43.551648745253
              H     14.416895531692   29.294792600157   40.972609205183
              H     17.862429203818   28.574417314737   49.940949437185
              H     22.279514272238   27.206916248335   50.956562585960
              H     25.551241456510   27.628799889265   47.595701174410
              H     21.657356287791   26.249613513611   40.972159018454
              H     23.177966210463   26.157025087401   38.007882519526
              H     25.058947230868   23.647951837935   42.876093614115
              H     23.839751476230   22.089674329265   40.187303549478
              H     26.762987534607   23.699073180692   40.007398407746
              H     26.907626417988   31.929219962925   47.109478501576
              H     29.744042129718   32.784841904253   45.563357883306
              H     26.245327019787   35.883601994073   49.372809815684
              H     29.348431616895   36.569892548448   48.365464746717
              H     26.903953364020   38.780303314758   47.857687464263
              H     23.300574335624   37.645073647593   44.883501756439
              H     23.539956351148   34.946151657232   42.931942303678
              H     22.914460436810   34.598078364778   46.187765582817
              H     27.512006732345   38.990316962146   43.188508177082
              H     27.818885089417   36.137307294465   41.408855783381
              H     35.344073989035   36.769949269226   43.980130413879
              H     35.642739785991   42.053954322711   42.389019766971
