*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.305860184741   29.312199352542   38.769448603372
              N     20.495267252417   24.863370247826   40.630071250566
              O     20.261162935406   26.844502261825   35.355002086024
              C     20.729435118678   28.253579031440   37.604685510076
              N     26.948019794415   27.935500392888   36.040914552498
              O     29.727392147776   36.219525661689   42.428029852827
              C     19.568896103498   28.326393153566   33.251197925534
              N     34.895256647681   40.484729339375   41.731453182099
              O     37.130859063080   36.481074611087   24.531163569836
              C     22.009887626976   26.466909272590   39.443607860323
              N     37.231901435046   40.835461952747   42.918113625768
              O     44.254355560519   39.130488234613   33.005915605044
              C     21.452763140049   23.271763229277   42.295952249376
              N     41.626642016269   40.817750428538   37.641661800675
              O     41.178433278583   45.054017568079   37.684860296735
              C     23.996075493048   23.212868205423   42.920798446975
              N     44.198663177831   43.381444981816   33.071861535441
              O     37.088616876654   39.713000529697   33.843142631651
              C     25.594529324773   24.865317438351   41.680620844631
              N     40.888887458224   38.507595599118   24.927134911831
              O     41.473458276613   40.836453666530   42.665250659582
              C     24.622704214426   26.521341782442   39.873477219493
              N     42.926909941293   28.222128351933   23.997636656975
              O     29.784289477660   40.095033868138   40.712168523041
              C     26.383092054373   28.222319086168   38.566886872426
              N     33.920490893267   35.662800254262   35.103975874229
              C     26.134109764639   25.866456274593   34.465427398408
              C     27.861960863914   23.572032352936   34.759930887097
              C     27.786633358941   30.156908544432   39.593993028860
              C     27.790254914016   31.045074398526   42.276438458493
              C     26.146012448826   33.391650062561   42.850743866395
              C     26.122788341298   33.817853490635   45.711879058817
              C     23.450460056283   32.991296856494   41.901359603096
              C     27.206667412500   35.755457437371   41.550989834847
              C     30.791183934601   38.405851060863   41.881597111799
              C     33.417414713637   38.554943691550   43.030350223792
              C     39.412507042518   40.641475100793   41.628446551893
              C     39.183288915626   40.325211212353   38.756608965187
              C     42.425458565625   43.161378328096   37.187766558466
              C     44.933217999131   43.291997500147   35.747695422571
              C     46.588214786682   45.517755645597   36.579081954301
              C     49.039140657336   45.614623647171   35.051576037761
              C     47.169762431356   45.241447156003   39.395004700935
              C     43.941955136242   41.158638480612   31.898668595352
              C     43.278197885351   41.080091119734   29.072025326500
              C     40.407228058174   41.108275234435   28.704805127424
              C     39.745094790642   40.782320666448   25.910325856822
              C     39.458452187097   36.480430035271   24.387040111122
              C     40.783683423022   34.274794940145   23.496188508407
              C     41.507792303218   32.248860657386   22.755413288107
              C     42.497707769979   29.855486907690   21.793349250319
              C     44.843218749519   29.172207641309   25.708897150594
              C     43.343099777278   25.573528944469   23.450172004176
              C     40.427605083787   28.760730922583   20.077027104590
              C     44.884003339142   30.392999091675   20.205806711540
              C     43.609637750197   38.482157197741   25.098659341273
              C     44.425029210387   38.711411153226   27.863422066776
              C     43.321967451230   45.810864994395   32.162062014413
              C     38.205362243253   37.740834118671   37.927071766738
              C     38.075987645947   37.513613813584   35.025249488645
              C     36.492428112734   35.190002551836   34.297169960953
              C     32.891658092543   37.807638355411   33.737259647324
              C     34.491734031565   40.123520023845   34.371029615519
              C     37.188229077047   41.443525474527   45.599367495601
              C     35.755751037802   39.396559513186   47.039689845718
              C     33.131867737970   39.084647632456   45.880938604209
              C     29.318435799876   31.113150201033   37.594355177766
              C     28.759815664680   29.662836159458   35.412132485726
              C     29.976799071028   30.123310800416   33.126499719084
              C     31.697593389972   32.074282418592   33.018166841284
              C     32.254436088973   33.535260353085   35.159088959501
              C     31.114792749800   33.030881972218   37.445482187710
              F     44.344292423961   43.166983544231   27.835507063269
              H     17.435559754453   30.685996601695   37.518418986203
              H     17.006231571678   27.762649853703   39.110754804627
              H     18.743851550887   30.227369431569   40.551663717228
              H     22.037043411797   29.808407063570   37.140926870442
              H     19.555058288426   27.048661613914   31.641656329427
              H     17.692614999264   29.154797409991   33.479752291698
              H     20.949069712298   29.836140745713   32.932492179373
              H     20.108054436831   22.007779297426   43.172830743596
              H     24.695987812043   21.910162204939   44.321357111286
              H     27.598048728691   24.879014633078   42.071765785684
              H     24.198485024537   25.358494831857   34.969803398841
              H     26.146042679643   26.512223701946   32.504996156748
              H     29.792184110695   24.056220354771   34.247923248220
              H     27.841702887483   22.911846026663   36.706063114118
              H     27.209533421588   22.052648771973   33.545264941921
              H     27.112018865772   29.512494536931   43.478326166739
              H     29.731399198172   31.484481486692   42.815006405517
              H     28.035578131180   34.107603992908   46.407484367979
              H     24.996935765786   35.473161551066   46.184483527628
              H     25.315039256459   32.188922499013   46.670340978517
              H     22.682552725390   31.258140763697   42.691296002472
              H     22.246306623299   34.561019232241   42.452349361519
              H     23.428744008871   32.842355956059   39.854433680572
              H     26.045079364488   37.414334356749   41.974957860995
              H     27.260168936942   35.509567911843   39.498848950298
              H     34.371680322836   36.737688148047   42.769869032761
              H     33.895994419820   42.135581315710   41.691562145540
