*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.264764075047   28.974525765058   46.762926898335
              N     22.910341656832   24.705306368623   44.092731869338
              O     19.933829189675   29.311916639861   42.348104598896
              C     22.066897646397   29.192068557597   43.997272494371
              N     25.098433834336   30.744354668492   38.676278006934
              O     33.505608743743   35.029359916655   44.197531997862
              C     18.861853443116   31.745209164776   42.135546652619
              N     38.049712471185   39.499499843970   43.221628999790
              O     42.419543888526   32.243401628383   26.885689602341
              C     23.640717231508   26.930424835485   43.206449347504
              N     40.598384715441   39.750459357967   42.567077833676
              O     43.169336332528   42.178873316507   31.362955666711
              C     24.206842557990   22.659523098169   43.491468509407
              N     39.960434076924   42.371244631342   36.365462670459
              O     36.461745416534   44.799213658401   36.057775438899
              C     26.361307580842   22.717282456729   42.000307778665
              N     39.419762753770   44.141761225429   30.939901303383
              O     35.730857018183   38.978049379109   33.602253081203
              C     27.140634227418   25.029510345074   41.068234300714
              N     41.869971774213   36.184220322486   25.287319936212
              O     43.483982127177   40.460254473636   39.519252931106
              C     25.758105049099   27.200909265377   41.635085150415
              N     51.494932001021   31.065655828816   23.810229057359
              O     33.965116254947   38.502155573891   46.589745680561
              C     26.540580056637   29.618583885951   40.523077668374
              N     31.117524390781   39.016353758575   36.438294194773
              C     23.003512997188   29.597937905598   37.368342042023
              C     23.904959165264   27.893373346372   35.218369431958
              C     28.696883253126   31.010289175079   40.964384372437
              C     30.744475810423   30.388166701863   42.812390460265
              C     30.569490617485   31.723834044293   45.405395318715
              C     32.605557283742   30.635341173128   47.151626358045
              C     27.973405501387   31.337625700600   46.602836755115
              C     30.989760493815   34.575600381168   45.102017089409
              C     34.780326677957   36.951889687512   45.116065800369
              C     37.483623928739   36.963062699426   44.149840739162
              C     41.272314721400   40.292517826853   40.184152404179
              C     39.084503786376   40.707723084254   38.337723202098
              C     38.609542059974   44.262550149197   35.383535744037
              C     39.979600253664   45.615877943515   33.213858978549
              C     39.289561104557   48.419802947734   32.977424484831
              C     40.679129716124   49.610570165631   30.746664211231
              C     40.009865781373   49.764505004934   35.430078986913
              C     41.176034948313   42.491051504444   30.188424850811
              C     40.757878664938   40.838182412227   27.844284622270
              C     39.683163665864   38.295105136206   28.720361655456
              C     39.431655459798   36.489929478676   26.479422642465
              C     43.244337130818   34.089104407001   25.729068288951
              C     45.761689284962   34.070686670862   24.706330538270
              C     47.914004344375   33.749888850887   24.037356178221
              C     50.541059113182   33.602576901344   23.216871818473
              C     51.113640852234   30.295596468102   26.410341228388
              C     54.080832827637   30.598937896978   23.043282612263
              C     50.559003050796   34.021035441115   20.340383835219
              C     51.971363237110   35.779177698018   24.536313862517
              C     42.908034468721   38.509217119833   24.301940106716
              C     43.249918070263   40.448481712747   26.423014819314
              C     36.867553530590   44.358270945607   29.975199204009
              C     38.274741915698   38.114463121771   37.292575855094
              C     35.639830224199   37.980963662331   36.101781232927
              C     33.566902541610   39.338232300357   37.626033123848
              C     31.269376097225   40.078132725994   33.912939743719
              C     33.344721288437   38.736853478242   32.406756636744
              C     42.431885402156   39.155780829821   44.527398838253
              C     41.996072121208   36.453131216254   45.450950967577
              C     39.255728523757   36.150438820705   46.310307790338
              C     28.612915259183   33.106531504562   39.260810426939
              C     26.346268211199   32.860696396209   37.869193026808
              C     25.694515480698   34.635004087449   36.050501618230
              C     27.308640263313   36.621900666892   35.624453234784
              C     29.637980187284   36.880299970173   36.906813609559
              C     30.272172868219   35.091775415845   38.724442366210
              F     39.082549578436   41.962150524723   26.134961851618
              H     22.920174151592   28.760547741231   47.953593530169
              H     20.241868299419   30.656096367179   47.343674539585
              H     20.060521143700   27.329576044029   46.977842366328
              H     23.200419039932   30.912747006227   43.713543970576
              H     20.276873659508   33.115533915904   41.488712834716
              H     17.363148318396   31.581388961616   40.739006465281
              H     18.064210348274   32.392307190717   43.928539023864
              H     23.483231292120   20.907852488534   44.254614276709
              H     27.377944481315   21.004432324678   41.570921334621
              H     28.792113222208   25.175471665101   39.875490709538
              H     21.881417919129   28.500934818120   38.707555671849
              H     21.816836670035   31.111593243702   36.620997983864
              H     22.289439944124   27.170586950364   34.181853210645
              H     25.112903427263   28.945703349800   33.930399283482
              H     24.970584222505   26.304985183793   35.969671456192
              H     30.721640280361   28.354561215449   43.160967516243
              H     32.563073871834   30.880329251577   41.972292642048
              H     32.213100076216   28.657453016723   47.543464054677
              H     34.459892862968   30.772047768347   46.276737434924
              H     32.643228647234   31.654024939162   48.936621786443
              H     27.487053694018   29.342208080202   46.607428356285
              H     27.964701508529   32.023404158569   48.539604254518
              H     26.540383410233   32.360433412592   45.548941516302
              H     30.761235520978   35.557146132958   46.905921942876
              H     29.664801811192   35.369069060583   43.729652772876
              H     37.636781096278   35.632376869332   42.574277748655
              H     37.592388911567   40.772874137774   44.598229113990
