*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     52.173515137282   -3.105342468007   33.626697909860
              N     48.483855260483    0.238351910614   31.785402421663
              O     48.700534102862   -5.412032194626   31.576629378132
              C     49.376108653649   -3.825642037536   33.648785257236
              N     43.601098561108   -5.355792811448   36.005667436581
              O     45.776601942477   -1.967547107066   46.125968790696
              C     49.639655379940   -7.902510958723   31.730348897139
              N     42.908521438631   -3.737360734766   51.950695043815
              O     37.153330480941  -14.908427522013   43.029737738300
              C     47.724516231222   -1.493862374731   33.428428471676
              N     41.178148902381   -2.667284390216   53.637916529774
              O     31.721753299332   -9.670144517142   51.052900168409
              C     47.130641281973    2.313196812770   31.476727691032
              N     35.962274828600   -7.191876198905   53.733438531588
              O     37.545508256891  -10.222528786631   56.291916988961
              C     44.932432190887    2.801160061975   32.815573869728
              N     32.651627105632  -12.259369193451   54.270881256246
              O     38.444696208672  -10.748079363096   49.815636519333
              C     44.128775339032    1.006901263700   34.538024528807
              N     33.345225418938  -15.575651655813   44.896754617465
              O     37.356724836372   -2.718129041883   55.480536856555
              C     45.518523110813   -1.208710834056   34.862866347757
              N     29.813993232791  -10.186534636172   36.922862725375
              O     47.132661281421   -4.717700301154   49.052776227130
              C     44.606339650435   -3.060450033337   36.717070401348
              N     40.476768156111   -8.646819026805   45.413772178789
              C     43.060893156224   -6.127046951897   33.448754716065
              C     40.434026211821   -5.249924150759   32.633384598462
              C     44.426738686421   -2.752243918117   39.292876159947
              C     45.278696641917   -0.536562454885   40.823596676090
              C     47.846256819173   -0.838818044594   42.188787415598
              C     48.609006935608    1.731824314256   43.276041515622
              C     49.871848200816   -1.753070032210   40.346643995198
              C     47.670694437766   -2.760063493591   44.352565021085
              C     45.695845769513   -3.079560747699   48.351003897362
              C     43.616078706114   -1.945011550530   49.977607563135
              C     38.905599867059   -3.710079302505   54.069107453183
              C     38.357679984870   -6.256506982253   52.803848840799
              C     35.740462796452   -9.119924195049   55.345065161612
              C     32.999841862527   -9.970645296568   55.809063944738
              C     32.397627129120  -10.263823574218   58.622807017987
              C     29.647382793001  -11.065031698469   58.997436224093
              C     32.860390945329   -7.723952202682   59.922949171916
              C     32.092079597328  -11.834669754974   51.844641878970
              C     31.889546370939  -14.026309076540   49.918492202289
              C     34.497242210321  -15.127888838128   49.324250296698
              C     34.418325916423  -16.894321487365   47.029951596992
              C     34.861100868202  -14.489257945309   43.168476083662
              C     33.659666950470  -12.788538106977   41.418260201758
              C     33.007316166309  -11.237682891339   39.884788012525
              C     32.131480066926   -9.279583376602   38.148207184891
              C     28.581489827939   -8.384362735681   35.271090302024
              C     30.082613892442  -12.601196510004   35.655725660255
              C     31.544567426497   -6.953847267839   39.793565676854
              C     34.325968651450   -8.659471735062   36.331037997778
              C     30.747724520487  -14.854644213249   45.314707493116
              C     30.593078563339  -13.012207094144   47.533383581456
              C     33.499969479926  -14.633420572407   55.338650530491
              C     38.306171781472   -6.092685422007   49.910101903948
              C     37.335584006133   -8.560157856926   48.720836247128
              C     37.775164795217   -8.537610235454   45.858374679856
              C     41.486065171116  -11.019713280519   46.363325909873
              C     41.041927177165  -11.055428869581   49.216186228446
              C     41.925150530622   -0.306227664282   54.841024023546
              C     42.539492861174    1.657657527338   52.818155102398
              C     44.557033937013    0.593291262569   51.050007425355
              C     43.198780500175   -4.960197674289   40.226772942896
              C     42.704328541596   -6.538089274173   38.119144293458
              C     41.483647606946   -8.850054627969   38.407694276892
              C     40.765240202996   -9.576084615213   40.804931200976
              C     41.208901875867   -8.009119955483   42.895496621278
              C     42.392032538968   -5.706074862708   42.613920106505
              F     30.346772534302  -15.944377083760   50.920483055533
              H     53.349542127194   -4.760721778798   33.926379821330
              H     52.627789926412   -2.249109319471   31.817220065813
              H     52.547490418850   -1.753477320506   35.123802069415
              H     48.913282861876   -4.821872169061   35.419374035639
              H     49.162899255699   -8.757053540336   33.558698933392
              H     48.715149753235   -8.944128404400   30.215605649363
              H     51.687914525081   -7.968276787948   31.456530782601
              H     47.859051109284    3.635285949735   30.098352508750
              H     43.885412868537    4.522258491278   32.515526361347
              H     42.420828501523    1.290024516208   35.620426512459
              H     44.495984401852   -5.338521807800   32.193835174604
              H     43.180308585509   -8.186528069783   33.358942450462
              H     40.330492942572   -3.198121806192   32.666199090532
              H     40.036769417621   -5.900903049365   30.728884672922
              H     39.007877013784   -6.002872793128   33.907965149641
              H     45.434315181815    1.100126219234   39.578320479944
              H     43.847361934704   -0.135228498894   42.252967026722
              H     47.159053749173    2.425404063196   44.553327504503
              H     50.375256424935    1.577197985967   44.311967956499
              H     48.862909542683    3.095541522073   41.764742954402
              H     51.714927848413   -1.780837860485   41.252726196955
              H     49.443430163177   -3.649324633722   39.686250033909
              H     49.952787200933   -0.498600835372   38.722681904980
              H     49.477974444310   -2.914447178795   45.347590692994
