*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     52.318791028421   -4.899318173835   34.705329467625
              N     49.933860907439   -0.900248620425   32.186770440213
              O     48.715971228339   -6.471646123919   32.230199145755
              C     49.459847559388   -4.913657654521   34.299357615942
              N     43.513763988900   -5.085399666171   35.722074359577
              O     45.448314897495   -1.583743242225   45.842779432856
              C     48.946664082206   -9.090907708565   32.664164009028
              N     42.571305334977   -3.566590538241   51.589484038965
              O     37.328781464635  -15.014500075901   43.160999634548
              C     48.494166580569   -2.280107857578   33.696922866790
              N     40.883943270329   -2.545217772686   53.351111136599
              O     31.595914227248  -10.033705955265   51.061555010883
              C     49.212812095520    1.412632369181   31.581582674745
              N     35.805805742929   -7.212041616857   53.576095336651
              O     37.644273503036  -10.311368527680   55.859052013049
              C     46.995735576603    2.498677660032   32.456250387498
              N     32.728083537181  -12.496539922472   54.318351808798
              O     38.170132434105  -10.510978064886   49.407627899342
              C     45.474405691834    1.072298161260   34.031880092252
              N     33.574920453267  -15.937898189459   45.031720831293
              O     37.185906753806   -2.776092110850   55.422945999451
              C     46.202670605162   -1.373241067488   34.681841818163
              N     29.321952683245   -9.549110736168   38.538748090516
              O     46.804299434339   -4.454414153721   48.651753940714
              C     44.661981696352   -2.861107112175   36.438345816466
              N     39.998023248161   -8.137555977054   45.055852098363
              C     43.029506907117   -5.860001276917   33.155442064157
              C     40.426787066096   -4.965680816099   32.282509877913
              C     44.272918655530   -2.411300597598   38.972429753568
              C     45.031100160045   -0.134050612648   40.467435914824
              C     47.535639310962   -0.299559440684   41.958248955617
              C     48.064518218983    2.290237884858   43.136662654803
              C     49.714704946973   -1.034129515121   40.213989705826
              C     47.365837092175   -2.290424542214   44.058208674271
              C     45.369337914399   -2.785196818178   48.023859208837
              C     43.318836415719   -1.692378292518   49.711612546895
              C     38.672493967476   -3.667074741112   53.883435560914
              C     38.105904855619   -6.165676055790   52.538953515386
              C     35.747429269515   -9.213537602921   55.106275186716
              C     33.076538078075  -10.148008152240   55.762763797196
              C     32.705875664066  -10.339699163225   58.625482944119
              C     30.042590359828  -11.242129966221   59.276765473513
              C     33.147594355031   -7.716207218696   59.759222861853
              C     32.098571284516  -12.155145588072   51.890899525325
              C     32.005932458691  -14.398323958249   50.019818360883
              C     34.682421453383  -15.348921161488   49.456883981473
              C     34.740073470880  -17.141167100984   47.185800706275
              C     35.011421489248  -14.771204423686   43.290587844879
              C     33.699997597720  -13.218451059599   41.483508976951
              C     32.974171506262  -11.727394722285   39.923712524740
              C     32.012272628850   -9.983628010954   38.014680634284
              C     27.959153645079   -8.167343649986   36.608579785096
              C     28.832751114293   -8.472366184030   41.010534444411
              C     33.672667152417   -7.586845672252   38.096636519394
              C     32.351726990903  -11.313874360941   35.454598642709
              C     30.930811404565  -15.401453594003   45.437657354524
              C     30.644828714067  -13.526113624383   47.614624155435
              C     33.722161502171  -14.800625831009   55.403998041278
              C     37.855928992065   -5.872442761524   49.670610375794
              C     36.942151370850   -8.334390252649   48.424092544331
              C     37.307758429416   -8.179940964205   45.553164792385
              C     41.142438513074  -10.490335584394   45.897671656000
              C     40.765342740815  -10.671795717525   48.750763094567
              C     41.675655447200   -0.257964010801   54.661374788090
              C     42.352349533003    1.782113687852   52.738715709705
              C     44.342685268809    0.750896599473   50.922786855834
              C     42.830438788123   -4.497588935506   39.883271234002
              C     42.377889115431   -6.114889811204   37.797554957134
              C     41.034573299424   -8.358867556945   38.068670954903
              C     40.219371162561   -9.018348901761   40.451128224810
              C     40.685735816403   -7.449148142073   42.536104930664
              C     41.929280381588   -5.178323349546   42.260280015789
              F     30.585319924985  -16.386362643398   51.066101968524
              H     52.793748615736   -3.560404596101   36.184926313750
              H     52.975675107670   -6.763419494025   35.262036619600
              H     53.241668723539   -4.331895696619   32.964050966394
              H     48.512049881912   -5.613589531623   36.019855738857
              H     47.994774029994  -10.006579742235   31.088823644540
              H     50.922903781717   -9.692833082239   32.709521023044
              H     48.030468767127   -9.629608797276   34.442936732565
              H     50.483708818201    2.429202747448   30.346678448985
              H     46.481561656685    4.394941479736   31.919667440711
              H     43.717543457272    1.819291265351   34.753932433785
              H     44.503040328328   -5.080247129221   31.941152241958
              H     43.138880803616   -7.920408563394   33.059398943259
              H     40.323600904540   -2.914493281619   32.338001619367
              H     40.079435205564   -5.595490615763   30.361337388139
              H     38.965111701129   -5.727728737793   33.510870433379
              H     45.193824378777    1.470568333692   39.182941967577
              H     43.524796485588    0.266345644798   41.817837383038
              H     48.269212295088    3.708668568146   41.666180576644
              H     46.519658648965    2.842016823070   44.371468921509
              H     49.799553659115    2.239861093463   44.235741648072
              H     51.493554924774   -1.032713522835   41.241517087256
              H     49.409272545343   -2.910014526204   39.439356236667
              H     49.857405192376    0.297952316307   38.656940667657
              H     49.165486213363   -2.454472055403   45.065041404685
