*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.539164704492   30.740677647799   45.714224748048
              N     21.787597236714   25.907564787414   45.676955190267
              O     19.289153163525   28.731149569036   41.536091807433
              C     20.951668272887   29.753082224544   43.396368160839
              N     25.372872399042   29.806675587878   39.107468718230
              O     31.847301940088   36.354163100722   45.388676157455
              C     17.837976307304   30.538233191799   40.217631667671
              N     35.804568624603   41.212491360820   43.754914628298
              O     49.076447892708   31.447696963514   26.841843136803
              C     22.730186095243   27.621052643369   44.114521538366
              N     38.342859868227   41.940581635122   43.885104002867
              O     44.019409116723   39.126182319087   33.554197429008
              C     23.205453187819   23.978702783838   46.384472944637
              N     40.047452042251   41.638061916280   37.282813186749
              O     36.886672239553   43.279802180329   34.930781943295
              C     25.670367341260   23.637894606350   45.566487874557
              N     40.915924339426   41.038885322478   31.378085697199
              O     37.040327616352   37.164514141619   35.122343437776
              C     26.672602836737   25.416187509435   43.935496936807
              N     45.334782830092   33.534463243966   26.672992007074
              O     42.082249532449   42.333015003980   41.897190638698
              C     25.204969129049   27.466575938060   43.169999017355
              N     52.750787787162   36.191066159281   19.162407792134
              O     30.838583768121   40.458520770050   45.650013370500
              C     26.310909397290   29.376543887760   41.495074010619
              N     31.706830371984   37.536094356127   36.009536337747
              C     23.743614134801   28.116516095697   37.724179479936
              C     25.270135716685   26.054754255406   36.398337139376
              C     28.300446587665   30.984908922060   41.990957678077
              C     29.894403724673   31.060850401926   44.325614512122
              C     29.008038796826   32.883833958018   46.426494791987
              C     30.652978886079   32.464597684913   48.769678312056
              C     26.241105986784   32.407944970967   47.097537047689
              C     29.234616858221   35.636264294135   45.550413912335
              C     32.387339817865   38.776006806935   45.523441324815
              C     35.219663426810   39.237705926861   45.594129438938
              C     39.837079353567   41.780068651657   41.842798927893
              C     38.517358717893   40.919594796930   39.420811579426
              C     39.120865137793   42.727985876333   35.206958162600
              C     41.097665743520   43.171989893671   33.136093004919
              C     40.791803934378   45.761558382372   31.867739720199
              C     42.798742838077   46.144634273126   29.831107123636
              C     41.034886557871   47.812649259417   33.887542541504
              C     42.478368631909   39.096315850633   31.807115257588
              C     42.557826732846   36.851967851262   29.946692556057
              C     44.287248447994   34.781053098878   30.983082113061
              C     44.495897821643   32.602360742413   29.098790119549
              C     47.635344961215   32.933796700018   25.773671772948
              C     48.312630366790   34.091098001323   23.405939683511
              C     49.147472796790   34.961140770887   21.475463710836
              C     49.981162004263   36.099081123690   19.102670643739
              C     53.781847885433   37.602026668371   21.274213118412
              C     53.961569105432   36.934875367599   16.826661901447
              C     49.069253869784   34.340208225719   16.976846230034
              C     48.686724683219   38.700980987805   18.841996433442
              C     43.679581484207   35.400249286786   25.573867567375
              C     43.451033853926   37.695294497234   27.326609177765
              C     38.770346854469   41.090887297530   29.679206210606
              C     38.068083722030   38.050231812400   39.475379551488
              C     36.058801605634   37.103856397768   37.626683759379
              C     33.556412984971   38.585904531108   37.732923987383
              C     32.756623229510   37.596583413724   33.475020582688
              C     35.260625378254   36.142837489164   33.406529700400
              C     39.264994116946   42.773133589141   46.336465693595
              C     38.797551842006   40.703889565581   48.296053032422
              C     35.999582117508   39.986245746809   48.295838928312
              C     28.625132373696   32.494169026862   39.776385277520
              C     26.786910365282   31.679174540342   38.019123941729
              C     26.610297557664   32.796319679305   35.650278289974
              C     28.272615939455   34.700321809867   35.061712602067
              C     30.181171661759   35.510494387831   36.743876988421
              C     30.336693976408   34.392460182830   39.112957947469
              F     40.143524432474   35.780324363473   29.697586991738
              H     20.888709643232   31.331054674491   47.140946634351
              H     18.361481707683   32.345117404148   45.210183695925
              H     18.369943602909   29.237585850854   46.476187000800
              H     22.043079642723   31.300302364953   42.526213290156
              H     16.377896753430   31.373067919862   41.416987701056
              H     19.045814547701   32.041281400012   39.461679718202
              H     16.948163320288   29.518052349857   38.670210620159
              H     22.313709380528   22.660225999073   47.665783917606
              H     26.762188357324   22.032220474751   46.182268035932
              H     28.577351780282   25.226987220959   43.224151670799
              H     22.390842702613   27.266023702611   39.029004353855
              H     22.696826229336   29.226463946731   36.333220627529
              H     24.017373638162   24.841546932520   35.317207153208
              H     26.650534480563   26.894688541180   35.127455489718
              H     26.266071079878   24.908114917830   37.783840212391
              H     29.965073041333   29.169944457625   45.145835039744
              H     31.811933001848   31.599405759981   43.786571901111
              H     30.369752534059   30.564714191194   49.494728944310
              H     32.638852147235   32.702519036520   48.309252201897
              H     30.157100285736   33.805356834166   50.246068677642
              H     25.958140853650   30.431584291726   47.580261883929
              H     25.683590591092   33.560542074309   48.704557138951
              H     25.032041273180   32.872891067346   45.505430548337
              H     28.301089728848   36.914885025178   46.882505105281
              H     28.368472906770   35.888129230446   43.690339137071
              H     36.199995215689   37.500959850660   45.045821994203
              H     34.658006049574   42.728200241987   44.096657917832
