*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     52.811895944880   -3.313858654924   34.868124389868
              N     49.728800279796   -0.102317861339   31.972114381583
              O     49.683416516401   -5.775940109238   32.502488940998
              C     50.022464039514   -3.930445967585   34.440147787617
              N     43.904346420013   -4.958102286320   35.664222663831
              O     45.520198792916   -1.798049510184   45.893930853409
              C     50.067131140971   -8.285960880756   33.310399504202
              N     42.997225730264   -4.278115925956   51.570509383011
              O     36.580757510760  -15.098343082539   43.252705044904
              C     48.587275305026   -1.580047699466   33.639094203457
              N     41.600639379555   -3.361976761678   53.619090370661
              O     31.384697733554   -9.706608532943   51.278289883004
              C     48.597274649240    1.988968006890   31.212039873274
              N     35.855157143642   -7.168565789732   53.464772264302
              O     37.565420187580   -9.841790473729   56.309577288982
              C     46.260676455731    2.763054002436   32.108027122221
              N     32.614366826049  -12.072345753117   54.578695442338
              O     37.780692235394  -10.353246690406   49.066470856939
              C     45.049351868089    1.229965795126   33.843795974308
              N     32.958541733051  -15.949983636249   45.411317729638
              O     37.990160376062   -3.335086918965   55.848218700070
              C     46.194450067239   -1.009225916060   34.625819494331
              N     31.995839612815   -9.362882306487   36.582234787717
              O     47.014150628615   -5.009296243026   48.223440578201
              C     44.855105040084   -2.652878710345   36.415715801838
              N     39.921640875659   -8.105279495966   44.787081866176
              C     43.751327882808   -5.847420458569   33.092732768548
              C     41.333665055325   -4.931474435828   31.809963742055
              C     44.294143879470   -2.213923852929   38.917182811488
              C     44.903430727981    0.062031949557   40.478379215328
              C     47.363043319061   -0.079500532352   42.049317885506
              C     47.671101136767    2.398114606453   43.512047982975
              C     49.642599292426   -0.462557724970   40.321299275776
              C     47.299062695687   -2.301468144126   43.910932849882
              C     45.611564837427   -3.222589979664   47.931019297544
              C     43.851618365256   -2.211305944423   49.958066460336
              C     39.246985401276   -4.177251061230   54.094281459894
              C     38.252369983666   -6.342609747534   52.443124361522
              C     35.709016244597   -8.874586970045   55.317008073165
              C     33.002841547152   -9.696500171659   55.968904009022
              C     32.588713564275   -9.812798773761   58.829548229003
              C     29.949950019015  -10.783338078371   59.479526217366
              C     32.936622284679   -7.143081274312   59.885066403345
              C     31.898435328592  -11.802824050979   52.165811440499
              C     31.700242822603  -14.115869198402   50.395166969172
              C     34.335616293992  -15.114357459984   49.730968046251
              C     34.262799674002  -17.021088886695   47.554938172431
              C     34.265279172308  -14.896831276822   43.498612671050
              C     32.780360535042  -13.537046505284   41.673737225238
              C     31.671641849657  -12.311843640088   40.107475722744
              C     30.296923417232  -10.807241038741   38.241568443328
              C     33.513871542058  -10.904891049277   34.897566849607
              C     33.602117571613   -7.592064048376   37.925972523125
              C     28.635315943987  -12.611573112580   36.682654907322
              C     28.543796819620   -8.981869875268   39.678692075735
              C     30.349747485374  -15.369440494366   45.970086694672
              C     30.239372768512  -13.337952536806   48.018748062327
              C     33.678008136547  -14.343133681728   55.675168887167
              C     37.982803595911   -5.741654192081   49.629376005918
              C     36.836015828957   -7.997037430892   48.185535836934
              C     37.266290667327   -7.716451723242   45.328341071467
              C     40.667466424264  -10.642653921269   45.524463693738
              C     40.329637522708  -10.824587437900   48.377103721626
              C     42.837139237943   -1.498889283970   55.221446481264
              C     43.668054421522    0.754608623296   53.624358679714
              C     45.315682818810   -0.176369381861   51.446507803687
              C     42.909422507996   -4.368261024792   39.762810010008
              C     42.690600120665   -6.030063953792   37.673602553168
              C     41.448219098248   -8.335834114055   37.891225363820
              C     40.498755604075   -9.002527197878   40.220698062316
              C     40.725059469607   -7.389289127237   42.314059400548
              C     41.869815170725   -5.057971469071   42.080863032224
              F     30.309804264455  -16.037701139957   51.592674272977
              H     52.984992803467   -1.813231142984   36.254956793286
              H     53.823552989954   -4.966812101281   35.547418805920
              H     53.630972710979   -2.688899978880   33.094584418533
              H     49.170267795665   -4.670397056152   36.189350299605
              H     48.742840997706   -8.781067507317   34.828747326100
              H     49.715597389660   -9.466814783188   31.666237349778
              H     51.999284551566   -8.595579445330   33.980315591995
              H     49.630305970033    3.089562983609   29.834871315167
              H     45.414626865821    4.497500699974   31.457301747117
              H     43.214219811064    1.726692199107   34.586721697076
              H     45.404061219456   -5.180432450342   32.052570030496
              H     43.796831731942   -7.911659129273   33.121173127986
              H     39.685105798392   -5.583341745872   32.850305254023
              H     41.298388390579   -2.878114698684   31.740413221841
              H     41.243660302791   -5.657911243385   29.893128763790
              H     45.059304034447    1.705158677231   39.241201509588
              H     43.335827769288    0.375432313983   41.781600807637
              H     46.003250012894    2.778937180599   44.648785764332
              H     49.302778054893    2.293247489564   44.758218903144
              H     47.949259946507    3.957163282562   42.205290240143
              H     49.572866015139   -2.322656602860   39.462723266113
              H     49.650404279860    0.948994141469   38.829236551523
              H     51.391608245960   -0.301408820730   41.386610986621
              H     49.159178682721   -2.586009313496   44.772846616578
