*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     20.825430943449   29.861448215973   46.857421826649
              N     22.370880349819   25.191356359854   44.800738223799
              O     19.412350713623   29.412610449528   42.463722669197
              C     21.563132672110   29.621272962166   44.074069812506
              N     24.823312714338   30.673356342098   38.951479119013
              O     33.354711308516   34.963450892180   44.555719826783
              C     18.072198551289   31.692903588088   42.112924656227
              N     37.869072899871   39.318910509374   43.469261511259
              O     43.087103247742   32.381042067691   25.049751264449
              C     23.159478148746   27.273916060692   43.655544711975
              N     40.422680159605   39.557228050596   42.831980365536
              O     43.304827424239   41.999548464051   31.745049473473
              C     23.693876089839   23.087216130973   44.567289005937
              N     39.768154397711   41.898129684687   36.503126530208
              O     36.258876664974   44.311334757758   36.221371573032
              C     25.921544861474   22.940932628830   43.198608433290
              N     39.468691400992   43.711247181657   31.093331206589
              O     35.688094762058   38.639559623458   33.889221710186
              C     26.752195035779   25.098854417590   41.982723372468
              N     42.859226056044   36.647488244646   24.754585019108
              O     43.324911091359   40.206041508762   39.777988250875
              C     25.356752573394   27.326674448942   42.172755932983
              N     52.259945881012   31.463533676969   22.475534254466
              O     33.721288083365   38.482687854051   46.901817385324
              C     26.237414497468   29.593747086505   40.850436871752
              N     30.971357322662   38.801866603552   36.554914832244
              C     22.778360022914   29.454574176672   37.626953096115
              C     23.774402105675   27.568987411187   35.677172391271
              C     28.431632488317   30.943563519274   41.230323419484
              C     30.480665534667   30.348453872786   43.086507907318
              C     30.309290217692   31.717838103760   45.661990135374
              C     32.309038496686   30.610381573398   47.438893757363
              C     27.696571445308   31.382321617550   46.836615343426
              C     30.786844814084   34.557205733835   45.330219648118
              C     34.598767987129   36.894755037277   45.501403947723
              C     37.348013648649   36.883472578894   44.664281344436
              C     41.108507358625   40.021182274349   40.433908106073
              C     38.918927437478   40.345770679237   38.574731958430
              C     38.406066979739   43.786917459064   35.533062758670
              C     39.765092736948   45.206755826163   33.402027418492
              C     38.831126494232   47.937781137580   33.108790638165
              C     40.209226553019   49.254866450824   30.943947569786
              C     39.277667554799   49.373846562433   35.576031835390
              C     41.407853778879   42.245575957859   30.411161635155
              C     41.339431899595   40.825560361083   27.882180861423
              C     40.252074473527   38.166340577075   28.241777973390
              C     40.307781958183   36.744669331166   25.725572690173
              C     44.073817565580   34.427145026131   24.534339287814
              C     46.630061429773   34.529466338289   23.602598213430
              C     48.770384912215   34.220450964911   22.890358557164
              C     51.355800893385   34.033134248160   21.937775135202
              C     52.124026847221   30.770156520425   25.121957247173
              C     54.719412614967   30.837634614255   21.450692856099
              C     51.199220269849   34.465386146330   19.065922366649
              C     52.941147561526   36.155586579974   23.157091920041
              C     43.991924313442   39.092973751557   24.333514767104
              C     44.011331290973   40.637512125069   26.780061796579
              C     36.980924803790   43.746114476990   29.956305533712
              C     38.036124086956   37.716804713680   37.701192920344
              C     35.465251213114   37.662346772264   36.386001437642
              C     33.382788506374   39.103259655060   37.816873015519
              C     31.220118334789   39.808039493377   34.015375899165
              C     33.348105174520   38.443127014107   32.599803879785
              C     42.249880189832   39.204833393541   44.854616320659
              C     41.825031904322   36.642273625387   46.118408175187
              C     39.070487806092   36.410871895314   46.958491918782
              C     28.388521796285   32.975082513848   39.450265317048
              C     26.123971593613   32.723654951984   38.057647512341
              C     25.520080824119   34.450426360160   36.177158524227
              C     27.166256298140   36.405141151226   35.719007818024
              C     29.477852971058   36.679610804011   37.027333340506
              C     30.078963262367   34.922893383101   38.886838158623
              F     39.869386755692   42.146948933965   26.124088032012
              H     22.516645262841   29.858143860835   48.017341265830
              H     19.805654764091   31.613666764172   47.183433227986
              H     19.643780753754   28.268915921806   47.375917022664
              H     22.658779388254   31.292950905856   43.490157114278
              H     19.338580613762   33.190900687788   41.445947946243
              H     16.651285914757   31.294896528840   40.681997713731
              H     17.139851014839   32.309361947178   43.849489502114
              H     22.926746182694   21.460370145372   45.537618193621
              H     26.962060391333   21.193490105472   43.078701235707
              H     28.457317912945   25.081627279179   40.860990730156
              H     21.564970715808   28.486967847129   38.987313391642
              H     21.666388154293   30.918945719801   36.691296115892
              H     25.086155215165   28.498278239974   34.396959234033
              H     24.753619212332   26.025262326519   36.615626989014
              H     22.215989494980   26.797600634079   34.590728024243
              H     30.460762016606   28.321974710872   43.469119523752
              H     32.297641253890   30.826509978498   42.235398571547
              H     31.849548047268   28.659552805571   47.887081113969
              H     34.166670741391   30.659563393799   46.563117383743
              H     32.380371004721   31.680919655086   49.192965838389
              H     27.242750731527   29.384971331733   46.977274575480
              H     27.644859023525   32.204367440704   48.718358533072
              H     26.266522415803   32.298502463028   45.685367523882
              H     30.471140039218   35.577445189458   47.101609488266
              H     29.546642923020   35.341289663316   43.877073444819
              H     37.615345664229   35.391273417825   43.258006872715
              H     37.353818301223   40.724901001280   44.690922634531
