*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.137788687197   32.939458155329   40.638223653743
              N     18.529544835257   29.836041350048   45.021881862001
              O     19.079463808283   28.550030971164   39.395095938911
              C     19.951699048470   30.700015951815   40.780762536630
              N     25.634806487665   28.106639143125   40.674728044726
              O     30.865148906372   37.287717778444   43.238647497000
              C     16.614809429061   27.676119445930   39.965433834926
              N     36.229246441351   40.692373463081   42.359914968396
              O     52.672430427014   34.900869114291   25.695581503001
              C     20.517391073262   29.970108614308   43.498659440774
              N     38.760576121544   40.854714975826   43.094577216524
              O     46.777965815201   40.797199089156   32.756809427908
              C     18.838876971762   29.148093904118   47.403535266674
              N     40.929046219322   39.321388251242   37.055966268350
              O     40.163114713928   43.386877957959   37.967338904373
              C     21.173528074910   28.549721967915   48.421624108965
              N     42.574275075019   40.264775403064   32.363539856907
              O     39.114521363743   34.521552168946   35.606120960411
              C     23.261812700939   28.690221510623   46.854082090717
              N     48.491846035295   34.615929037370   26.634864247380
              O     42.858711930169   40.196568492470   42.152111257543
              C     22.972638972374   29.408404448527   44.335931749772
              N     50.905683863349   38.678173497205   16.707511693600
              O     30.973337378344   41.518806404795   42.935992357355
              C     25.225973779414   29.635479675350   42.737633129983
              N     34.832386191309   31.848547351988   37.386933236435
              C     24.274122530609   25.820028580256   40.099142619850
              C     25.268061639723   23.589214188405   41.640616963702
              C     27.194912548249   31.319167825978   43.021286853286
              C     27.546998013837   33.196460336634   45.107151398024
              C     26.640650877653   35.919697309596   44.575244731506
              C     26.870013280386   37.464690667928   47.011078951554
              C     23.899201064029   35.924609331899   43.672610052329
              C     28.255913102418   37.149162623670   42.502942687450
              C     31.973220987563   39.509394998048   43.380647506399
              C     34.722442892997   39.275322413214   44.191733200169
              C     40.616607384899   39.954272147543   41.618318917507
              C     39.734838989953   38.408772863865   39.340119998402
              C     40.969150722014   41.782226239079   36.497790784755
              C     42.163918987809   42.479223607313   33.956899278000
              C     40.804533798755   44.670923405388   32.565327065265
              C     41.788678237725   47.190001180170   33.584216325533
              C     37.923709626952   44.630838195399   32.772735824274
              C     44.975942867168   39.562397696480   31.955509704182
              C     45.546820655491   37.153624458741   30.416676671596
              C     48.271121510175   36.309321749230   30.901072170255
              C     48.939149219362   34.021751609724   29.263595268581
              C     50.441241516156   35.217285287354   25.108275516321
              C     49.740030291032   36.255218738580   22.695744119082
              C     49.394925386779   37.263166478854   20.684917190507
              C     48.674449742496   38.531344573350   18.345875053636
              C     53.089767755830   39.825206171798   17.892927771653
              C     50.468262800747   39.768703759797   14.236556058607
              C     46.618493206480   36.894393566684   17.100299603058
              C     47.541368112685   41.115188581374   19.100546433009
              C     45.893285513870   35.239514025272   26.091956208850
              C     45.097647093421   37.584807883110   27.589283488054
              C     40.334919661701   39.133848707616   31.257358586753
              C     40.435256024674   35.640321271498   39.801064116362
              C     38.921226443658   33.788898877601   38.175060827593
              C     36.145343373503   33.614660731477   39.013674805794
              C     35.020054885470   32.655084389684   34.767822067856
              C     37.807416649417   32.799124134013   34.038340258795
              C     39.244561770822   41.984097586318   45.549793963535
              C     37.849325973468   40.430963642216   47.549361314857
              C     35.038344093333   40.301084138832   46.895456775988
              C     28.919090699042   30.808653754457   41.011520039391
              C     27.895538272305   28.772384551322   39.616561869379
              C     29.176791253835   27.778330081585   37.548570387252
              C     31.437564599337   28.859164460699   36.870558712768
              C     32.474118795903   30.924391557287   38.196029138310
              C     31.221133199637   31.877768440719   40.284991493071
              F     43.982763976016   35.177041028085   31.246426022420
              H     17.631127503093   33.286253079191   38.677732319700
              H     16.447872128338   32.549631484416   41.733720767512
              H     19.050766603577   34.609202689795   41.403291686073
              H     21.727220272025   31.170380967490   39.822954864215
              H     16.507554429751   25.777369010793   39.180707509662
              H     16.295953152864   27.610932377755   42.004276910169
              H     15.179203312634   28.866967920396   39.078665927468
              H     17.131379992153   29.083258555837   48.524798837650
              H     21.349798674232   27.989046760820   50.371685791665
              H     25.121097711217   28.222532732170   47.557341576758
              H     22.270123278270   26.114385254497   40.478107292125
              H     24.487131954812   25.441122052094   38.082430229701
              H     25.018827688748   23.943426560896   43.649945112063
              H     24.242686234291   21.883326403692   41.140311449493
              H     27.268749893196   23.298196891338   41.269408206332
              H     26.530511890670   32.532469765972   46.775014032913
              H     29.556861741568   33.276868698416   45.569123697405
              H     25.593663810414   36.731349620585   48.443026123914
              H     28.788532043932   37.381274452529   47.745677512296
              H     26.396003866535   39.435350474108   46.663000070571
              H     23.228886600443   37.850358483595   43.420477053293
              H     23.735263400169   34.929373338040   41.884302763206
              H     22.700340261891   34.988231469208   45.052934335919
              H     27.587556925471   39.063963587165   42.103164207822
              H     28.190631093663   36.013294296339   40.781063255953
              H     35.308796729536   37.293290388990   44.096985475069
              H     35.497238833721   42.469039138392   42.167000964340
