*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.432299545960   -9.334701381119    5.574578462966
              N     -9.546831930305  -12.710014326383    6.994220307427
              O    -11.455209169371  -11.370723655869    1.901497046733
              C    -11.061511620064   -9.667999510829    3.958495795908
              N     -5.686332459635   -7.829105270670    1.194288892816
              O     -3.887851430492    0.943588782214    7.460042807407
              C    -12.818582834336  -10.348806001429   -0.144736205400
              N      0.115467923453    6.144277494595    5.855717597329
              O     -1.260774521963    1.385628129364   -8.321706433335
              C     -8.930325528462  -10.784505281285    5.515560624609
              N      2.517451655858    6.979449392118    6.578106306361
              O      7.562206715632    5.102847813588   -4.644365261611
              C     -7.790810554983  -13.792978289067    8.397516284978
              N      5.968385757166    7.451728796510    0.600529976533
              O      4.539564149020   11.180697992027   -0.890761195581
              C     -5.294315205037  -12.997380795401    8.435450796721
              N      7.420292196559    9.301507654602   -5.209288546260
              O      1.058645246444    5.850862931433   -2.445022368005
              C     -4.633314958603  -10.987827340101    6.903609262402
              N      2.046029971598    2.921347338618  -10.606811998656
              O      6.523051583999    7.938460494889    5.550662718574
              C     -6.458582280716   -9.844627284084    5.381833605343
              N      4.820312654079   -5.865699543066   -5.298756349142
              O     -4.864720947372    4.642553328511    5.630738184938
              C     -5.694609263858   -7.704004257348    3.796259908085
              N     -1.364838979184    1.462550328871   -0.792176305340
              C     -5.976754289690  -10.105212188975   -0.276472943992
              C     -3.440926658731  -11.445001889317   -0.611848447353
              C     -4.790758184813   -5.399075845506    4.596056744914
              C     -4.509627017821   -4.504721478297    7.259941292615
              C     -6.589594623113   -2.682252921463    8.213844033347
              C     -6.300237478950   -2.383271291231   11.077135960382
              C     -9.206611588570   -3.739838388613    7.607537832768
              C     -6.354855015494   -0.073954987365    6.968180316040
              C     -3.376025422955    3.253546426773    6.675851375786
              C     -0.677679854669    3.972283514070    7.358556095008
              C      4.404250447070    7.265500136723    4.901723136105
              C      3.771602655226    6.836774947692    2.108417294287
              C      6.132176094840    9.498862574400   -0.863159452058
              C      8.433109773383    9.527794251807   -2.633366380575
              C     10.139925552995   11.816702191816   -2.163802705359
              C     12.421167241917   11.768155235486   -3.932236977098
              C     11.025870872705   11.722074553702    0.585947541810
              C      6.984138156767    6.933390620723   -5.973862029882
              C      5.692381918394    6.368277251581   -8.529644125382
              C      2.837126527053    6.780043764346   -8.232074393779
              C      1.288870295302    5.529210513661  -10.338956416178
              C      0.837756455913    1.094985758440   -9.298595982085
              C      2.177081617124   -1.260835446867   -9.100081516599
              C      3.276800654517   -3.208979864062   -8.676259842834
              C      4.777880433648   -5.441548215936   -8.051427464375
              C      2.334147939224   -6.132029464825   -4.167577732632
              C      6.273781645186   -4.005532358621   -3.898506587984
              C      3.685102614414   -7.771245014612   -9.398171421874
              C      7.474529312119   -5.013040577427   -9.049618496283
              C      4.644107769082    2.687811173409  -11.415597401501
              C      6.377159351954    3.668783556311   -9.329380896801
              C      6.435255279339   11.589375348426   -6.339338173981
              C      2.920478025026    4.146032380241    1.479710160134
              C      2.470484004037    3.830917402415   -1.376419261352
              C      1.139797203215    1.310561995771   -1.878688200951
              C     -2.824681193525    3.391735548462   -2.087668201715
              C     -1.498191413364    5.913724200001   -1.630644366379
              C      2.874041046246    7.582323203275    9.242719331919
              C      2.162400033807    5.307344515536   10.865699888362
              C     -0.526119061585    4.481288326277   10.220624191144
              C     -4.136837496399   -4.039070995802    2.366205209501
              C     -4.724848605520   -5.613384486780    0.279975940563
              C     -4.307644708488   -4.817276290045   -2.190915564333
              C     -3.266610450034   -2.459610433534   -2.566674113563
              C     -2.584626705499   -0.929916209293   -0.513991636502
              C     -3.002773202632   -1.706431684621    1.934820113175
              F      6.608012338607    7.980460789644  -10.430552659655
              H    -13.030770910562   -8.053042043130    7.124520140992
              H    -14.967140402227   -8.555015011055    4.456588952673
              H    -13.987850082009  -11.159934359451    6.326925575061
              H    -10.458930436069   -7.828408174085    3.193317119149
              H    -12.921903421035  -11.844670449646   -1.551153270646
              H    -14.733141065515   -9.789569537321    0.399870847002
              H    -11.835557798313   -8.704074680182   -0.940022681585
              H     -8.430410024791  -15.357745704053    9.545036869559
              H     -3.919233741323  -13.923423085300    9.618477346130
              H     -2.712351680204  -10.298412987263    6.846482285028
              H     -7.318675383302  -11.352838674247    0.671141948065
              H     -6.751059157608   -9.589527032267   -2.119462411049
              H     -3.682966169659  -13.123241052087   -1.766639670972
              H     -2.090211871842  -10.191921123022   -1.524572605207
              H     -2.686992854187  -12.003991254943    1.216109485246
              H     -4.517669713354   -6.147768906307    8.505434076736
              H     -2.692624662558   -3.548883941188    7.452883953185
              H     -4.432131322437   -1.663899452951   11.533181380533
              H     -7.704506481849   -1.073873579586   11.808178402142
              H     -6.555358680846   -4.194494696723   12.009919271973
              H     -9.390283610245   -5.626501229683    8.400896856750
