*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     20.657564437509   26.308452872643   39.598356051307
              N     23.850722232484   23.051104967332   42.229577975809
              O     23.532627945744   24.281518473415   36.571733495922
              C     23.375267555112   25.925130506476   38.705228878685
              N     29.569787071518   26.695989949313   37.044475297072
              O     30.427350415648   36.200512257450   42.192779877085
              C     22.859178665721   25.417486736860   34.254994953095
              N     34.858072600268   41.125616927074   41.074743935349
              O     35.014739400409   37.003320098198   26.625468935175
              C     24.978397690061   24.738386109915   40.763351597373
              N     37.168221319119   41.934087479550   42.070387058265
              O     43.833132135518   41.332789254465   30.687738928216
              C     25.152970603755   21.947867687765   44.051465842389
              N     40.997531249585   42.514952893386   36.390535869388
              O     39.076904626463   46.025487511001   34.923343425226
              C     27.667760665655   22.488425065486   44.547346085768
              N     42.791963501725   45.432266020378   30.955604576614
              O     36.708674967851   40.112724011477   33.153921709862
              C     28.860031523897   24.248448072451   43.027466837772
              N     38.942690424358   38.755805785051   26.556172455449
              O     41.255519102475   42.894930256115   41.414580278152
              C     27.523491223107   25.399087152617   41.069886544647
              N     42.508477097614   29.385448139337   25.116062684959
              O     29.866760978115   39.990070254935   40.381856016834
              C     28.835065732064   27.256519427863   39.476666400038
              N     34.593017205643   35.584613471718   34.853175015381
              C     29.429850076741   24.239726327795   35.873601020742
              C     31.755733920627   22.648614429290   36.502627266961
              C     29.636030311055   29.638616279660   40.145904345723
              C     29.299568134296   30.881490067662   42.663403576283
              C     27.251163673979   32.958915862998   42.851498663447
              C     26.941302411561   33.686535627580   45.635004450910
              C     24.734200559815   32.011521917791   41.804923415490
              C     28.004807131688   35.320295780653   41.350867029760
              C     31.148154165358   38.494792959868   41.548596503616
              C     33.786159902723   39.052697964359   42.537725817468
              C     39.213167976478   42.172145280306   40.591415407656
              C     38.838651127288   41.590914249422   37.783230155859
              C     40.945915384472   44.663832588921   35.067532444648
              C     43.402592330347   45.269739003390   33.652511030412
              C     44.694810295524   47.603104463489   34.792966921097
              C     47.090015926531   48.271064300993   33.327809896210
              C     45.370521418941   47.021622752732   37.543820832265
              C     42.985804812002   43.255244446641   29.676495192585
              C     42.231195315334   43.126622138216   26.860859584608
              C     39.399335027384   43.392115908894   26.353002365138
              C     37.982924782566   41.153473688149   27.469979867103
              C     37.329383804744   36.795591483239   26.398458495470
              C     38.441066173623   34.350578127088   25.969715055140
              C     39.045666483132   32.164935157790   25.771587571644
              C     39.770719983596   29.512043131586   25.541738914626
              C     43.348591500997   30.719035157312   22.875975183102
              C     43.587051748431   26.869936491916   25.186612748105
              C     39.082180425567   28.277886317913   28.082924112840
              C     38.152808031529   28.343517963264   23.414261547118
              C     41.651302942096   38.380073041981   26.689915705045
              C     43.110971464710   40.647007187674   25.659814037095
              C     41.569213484207   47.715764758755   30.075462876535
              C     38.443213229456   38.774167391749   37.252497148954
              C     38.219237258553   38.272727242978   34.394143738636
              C     37.160894909731   35.611723147629   33.914620427796
              C     33.053045537381   37.326120882358   33.391608781757
              C     34.107191916151   39.979687058375   33.785000949153
              C     37.215450659537   42.615480298856   44.734118861554
              C     36.259982118846   40.401090723432   46.316234889579
              C     33.637898769237   39.631775435190   45.388153277642
              C     30.981393710147   30.596218181566   38.015106547899
              C     30.911346093073   28.700122172539   36.121998536012
              C     32.095744266015   29.044232348976   33.799578734714
              C     33.327317518646   31.297738455726   33.359585214350
              C     33.427140456901   33.179924580713   35.219509512156
              C     32.296962971923   32.823075073561   37.540425675727
              F     43.503003697788   45.090437967649   25.579837089177
              H     19.822499446565   24.481274669594   40.011634257696
              H     20.651704671210   27.449963443623   41.302269296888
              H     19.549073912971   27.263663869548   38.158682601022
              H     24.218696999277   27.754513961604   38.181202076746
              H     24.028254366306   27.092302785034   33.889480259605
              H     23.204637262037   23.997879102148   32.810249916200
              H     20.864516103890   25.964474909788   34.216848842611
              H     24.116647954668   20.580755545533   45.162175472843
              H     28.656566295830   21.559646123667   46.066582036528
              H     30.819466461567   24.739507048133   43.323797390636
              H     27.716098314005   23.289859234512   36.521151548697
              H     29.288080578945   24.511378286177   33.832575158096
              H     31.699528911981   20.884099127593   35.455918621265
              H     33.469531766932   23.668250127906   36.002115589847
              H     31.807223100476   22.220853990641   38.512431117012
              H     28.812383884187   29.419809940990   44.035770187775
              H     31.098431601939   31.722051317378   43.222332149905
              H     25.522646532673   35.159862585026   45.835627338072
              H     26.347560705289   32.060697897724   46.738930364352
              H     28.718965869233   34.382576672903   46.391335869630
              H     23.264604612141   33.422804170500   42.065294968607
              H     24.898888937796   31.612308874328   39.797527306519
              H     24.174308513745   30.289181864644   42.772946043102
              H     26.622056808252   36.836870178514   41.609402839830
              H     28.135105686622   34.899645389216   39.330799048464
              H     34.972997747742   37.380621563625   42.251755904656
              H     33.589534952063   42.579354809422   41.005350766168
