*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.471779474981   -8.842448451381    6.025152878389
              N     -9.876437329161  -12.707345223269    6.572032556309
              O    -12.097732671339  -10.466958597497    1.892708923364
              C    -11.325706276226   -9.153854240466    4.117376545142
              N     -5.980810979337   -7.752645009282    0.864012286244
              O     -3.268761230571    0.490439650009    7.392729563042
              C    -13.739113560879   -9.091664162472    0.305746823968
              N      0.227658792386    6.060434652952    5.961532795948
              O     -1.201818633227    1.047042760603   -8.340059521880
              C     -9.189517150011  -10.690060057372    5.255861433388
              N      2.570086374310    7.092278081224    6.618297315949
              O      7.708340628082    5.635238846656   -4.298662115676
              C     -8.125077594478  -14.139982226007    7.625816804969
              N      5.732750307142    7.902877102595    0.532239156950
              O      3.789147452715   11.368101614956   -1.026622368661
              C     -5.561339106695  -13.625605389829    7.459336489943
              N      6.990503254436    9.699098833976   -5.265199060679
              O      1.272842868011    5.748185107247   -2.476415822218
              C     -4.825999595601  -11.527519824654    6.087755184162
              N      2.373466408918    2.439738197097  -10.270766448170
              O      6.455376487225    8.351430329226    5.459976117106
              C     -6.649231704189  -10.017050637422    4.928235176819
              N      6.454204522103   -5.723781943670   -5.838322673819
              O     -4.678721059109    4.298100248029    6.179172764078
              C     -5.790737742236   -7.825159215781    3.458197121364
              N     -1.139470556981    1.343142416366   -0.842494502821
              C     -6.777556537939   -9.798848401611   -0.750353978955
              C     -4.539125023018  -11.455367970813   -1.512745529318
              C     -4.562569951821   -5.705628957711    4.336079103890
              C     -3.938770684069   -5.053236717951    7.014381423604
              C     -5.791323306413   -3.229132493949    8.348784440441
              C     -5.019433205990   -3.008018956271   11.128603247219
              C     -8.493751262162   -4.232029693471    8.176040974855
              C     -5.740354722857   -0.598574546979    7.134324572553
              C     -2.995120341210    2.911970477787    6.875174611107
              C     -0.310605430796    3.776667719576    7.410143544664
              C      4.367163764716    7.527183597597    4.881141150640
              C      3.671211403728    7.049599408665    2.112122205506
              C      5.607793951496    9.938214529244   -0.954037085203
              C      7.899351007597   10.295188320663   -2.708509443420
              C      9.105087233092   12.906446439733   -2.390751926886
              C     11.375016891238   13.212384112320   -4.148523333545
              C      9.951972059453   13.185713535212    0.359244219740
              C      6.878606541527    7.225604674567   -5.786235117610
              C      5.700726695262    6.255607617260   -8.277668549607
              C      2.818439780927    6.494722204749   -8.166682635667
              C      1.540529074040    5.038711361772  -10.312942148728
              C      0.995294514864    0.685160534348   -9.044319390674
              C      2.206086285555   -1.706810030059   -8.594848253981
              C      2.874992259577   -3.778896644181   -7.921013414133
              C      3.988749953008   -6.154591161377   -7.055340616098
              C      6.351875704649   -4.002458512770   -3.707523010230
              C      8.456494390435   -4.973385132484   -7.558213701089
              C      2.160368654444   -7.382102095700   -5.155218464257
              C      4.280756677999   -7.940353128038   -9.326210849891
              C      5.044943572020    2.192656841619  -10.764685868725
              C      6.552087409056    3.515107525397   -8.685283574782
              C      5.663745479340   11.672532057101   -6.617042720969
              C      3.073680994359    4.269913739763    1.556492317319
              C      2.694598371020    3.803329038548   -1.287336051646
              C      1.452665612396    1.219614319193   -1.712808832698
              C     -2.533695610365    3.197001404804   -2.313869588339
              C     -1.320913279378    5.757388639081   -1.792003633744
              C      2.994082596723    7.630135733205    9.284094858901
              C      2.576261133697    5.237373673236   10.839657070959
              C     -0.053712508629    4.190359920591   10.282255459691
              C     -3.925092185033   -4.254646245070    2.157323145608
              C     -4.829080579188   -5.600956222764    0.025747140401
              C     -4.479562991320   -4.687072299166   -2.415321893809
              C     -3.257356512102   -2.408844306045   -2.714266487058
              C     -2.354660879472   -1.059559161967   -0.618315479242
              C     -2.643703117645   -1.983873045874    1.799440387666
              F      6.603832117697    7.674619906113  -10.335886706588
              H    -12.739631040183   -7.999803987051    7.745085094193
              H    -14.946062333172   -7.628423406325    5.272298169783
              H    -14.251071391884  -10.690582616458    6.457888444575
              H    -10.596011498351   -7.285081346566    3.554681687320
              H    -13.923703755860  -10.205186474054   -1.412311447932
              H    -15.602525704057   -8.840551961619    1.159587357745
              H    -12.939088568893   -7.234694114875   -0.148824912326
              H     -8.823889014257  -15.762150053636    8.653515960777
              H     -4.191528437970  -14.833100560201    8.362190847157
              H     -2.851969951999  -11.050281518850    5.874598883534
              H     -8.193732567511  -10.924668753876    0.239353575795
              H     -7.656021435571   -8.979852350626   -2.430117056084
              H     -5.168315055999  -12.934471609024   -2.787210861388
              H     -3.104790559023  -10.323322027032   -2.453633412145
              H     -3.702450555179  -12.326793355848    0.149522103396
              H     -3.890547164454   -6.793313346752    8.121946287003
              H     -2.063271416667   -4.198393450323    7.058921867518
              H     -5.119387885220   -4.846895614894   12.037658847410
              H     -3.099018944357   -2.300332320975   11.285424119781
              H     -6.277269084416   -1.721747516211   12.122275870277
              H     -8.571139040404   -6.158330146712    8.883853316626
