*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.672222962572   -9.003762944018    4.634634561861
              N    -10.201788607519  -12.561157531285    6.620980888257
              O    -11.461804941961  -11.430893507219    1.352131735094
              C    -11.173859802944   -9.593913993557    3.309545912942
              N     -5.357200450702   -8.121239624135    1.246409682848
              O     -3.961048632841    0.945570218811    7.113306647839
              C    -12.601725078444  -10.520632572464   -0.878394813677
              N      0.233076274661    6.051842821749    5.746092586221
              O     -1.135078845185    1.993748899885   -8.385926737983
              C     -9.312650954202  -10.712145135328    5.183425252057
              N      2.582506747119    6.908289418099    6.605557249992
              O      8.154047444828    5.785824983875   -4.023509486832
              C     -8.706590110127  -13.633933112057    8.306690701006
              N      6.174547677928    7.668135179843    0.756617783198
              O      4.551456740955   11.460590438891   -0.336300456075
              C     -6.228478707630  -12.883867475391    8.706248780020
              N      7.723796898583    9.946967858447   -4.701085455870
              O      1.323428103183    5.629151186782   -2.257742462358
              C     -5.280219108793  -10.963935346554    7.209746105851
              N      2.546223264848    3.389909397888  -10.104760138616
              O      6.560270797140    8.125785441021    5.742562822571
              C     -6.816419829758   -9.851228850855    5.376379208021
              N      5.731604560266   -5.872946507081   -6.893118685823
              O     -4.719383846330    4.667160945447    5.236827401954
              C     -5.730994394477   -7.839223312302    3.810299645401
              N     -0.645079232469    1.012596530346   -0.610852015494
              C     -5.667052131085  -10.438679287693   -0.153155526686
              C     -3.269808717847  -12.045544398551   -0.064089914600
              C     -4.811109040690   -5.541225847284    4.612397629204
              C     -4.853269779579   -4.484776376668    7.232994977721
              C     -6.932730917121   -2.500288549608    7.771005807913
              C     -7.017856665054   -2.009077772977   10.622702584549
              C     -9.501430543740   -3.477266358698    6.883683975608
              C     -6.402972890760   -0.002596426602    6.402668228179
              C     -3.337453280241    3.246871719923    6.380238031402
              C     -0.671266187609    3.910574193573    7.226505021263
              C      4.508443967558    7.324388430451    5.009293774801
              C      4.011790759617    6.831214998349    2.201202758317
              C      6.257703947391    9.891125934585   -0.429481879041
              C      8.610097051113   10.291836305792   -2.089155164024
              C      9.899046790098   12.812515268936   -1.500347313824
              C     12.293063484702   13.155354407319   -3.075645614647
              C     10.573740709084   12.833710808960    1.309799082761
              C      7.448292284108    7.531876333473   -5.401147293183
              C      6.164508770967    6.819901777038   -7.922624726101
              C      3.308848868205    7.246907246916   -7.710720004226
              C      1.862285050687    6.022730561640   -9.900105159550
              C      1.044124106693    1.592700293615   -9.124323694506
              C      2.082885517907   -0.920626509233   -9.004478796659
              C      2.659194562547   -3.092809591474   -8.641957643793
              C      3.401385481617   -5.739007655484   -8.402521221700
              C      6.654155218298   -8.414017265900   -6.461526266112
              C      5.619581302224   -4.486465483917   -4.536743457048
              C      1.149258273024   -7.203608074479   -7.275627635347
              C      3.927269275994   -6.668820323147  -11.110665737872
              C      5.186069549991    3.028982627574  -10.690730513152
              C      6.805519402773    4.063640699104   -8.536837513023
              C      6.616861186356   12.125504148688   -5.932390842900
              C      3.432255990420    4.068524053038    1.584182702952
              C      2.938951357544    3.726010956966   -1.260409063397
              C      1.819289582886    1.106698335683   -1.788802035648
              C     -2.315856012486    2.843858666222   -1.796023762058
              C     -1.202135271792    5.467205696525   -1.365297328333
              C      2.769026692122    7.547107366866    9.275812784150
              C      1.976440007702    5.280018981497   10.872590678674
              C     -0.671983307585    4.441897612513   10.089234451143
              C     -3.773495716903   -4.352061341468    2.432505941395
              C     -4.143151205911   -6.017138162596    0.367711806256
              C     -3.336663368397   -5.381293211589   -2.053678649409
              C     -2.177807347047   -3.072987760463   -2.404004295391
              C     -1.764853956865   -1.433019673128   -0.364391946235
              C     -2.515454477160   -2.077591680753    2.043423664348
              F      7.120993184793    8.310682830652   -9.903603292279
              H    -13.339195564730   -7.683314702766    6.168975048283
              H    -15.017895335923   -8.170450855458    3.329485221752
              H    -14.436768225345  -10.748474497442    5.391494346269
              H    -10.369456247221   -7.858186846192    2.488618510206
              H    -11.450814611597   -9.030993745892   -1.745129105064
              H    -12.717000052128  -12.134998684037   -2.145768675968
              H    -14.503084953424   -9.795047718735   -0.534508944029
              H     -9.554594634879  -15.140233670257    9.401651374813
              H     -5.076817206204  -13.779019981389   10.128898946004
              H     -3.351287432664  -10.326943180374    7.412056277766
              H     -7.247114444994  -11.503052854792    0.638215137672
              H     -6.120896109529   -9.954716988098   -2.108706036288
              H     -1.675974512296  -10.988914781895   -0.828938626722
              H     -2.839696985375  -12.581889059818    1.880324629920
              H     -3.538293908774  -13.755822287126   -1.177645238778
              H     -5.130890278034   -6.036957853436    8.560828090500
              H     -3.023850047414   -3.614787841687    7.622080864440
              H     -5.192994651985   -1.345886607238   11.290923506425
              H     -8.432949989944   -0.584545496844   11.058195921140
              H     -7.503296025470   -3.733844528922   11.626998950077
              H     -9.516091353851   -3.731140417068    4.844623373227
