*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.693501075457   30.632532123640   39.179897702418
              N     20.255655147167   25.643332655548   40.304385903439
              O     19.853169066418   28.222165753216   35.398929059355
              C     20.786629263655   29.321232833512   37.679499521080
              N     26.722862081099   28.547602845270   35.658233834488
              O     30.883438314058   35.421669697024   42.870614244718
              C     19.368267006114   29.965030875778   33.441732275922
              N     35.962474477242   39.716273886682   42.552958702935
              O     36.563594799519   33.643920194802   26.754438002211
              C     21.907872216057   27.167440061914   39.203589480275
              N     38.474361594188   39.937782309012   43.327347668541
              O     43.570694281053   39.518443263877   31.726813019956
              C     21.077252831145   23.713170135425   41.657390995796
              N     41.500172978638   41.305278121828   37.303853357749
              O     39.592786594836   45.007592915449   36.381352571232
              C     23.619242424494   23.195866976824   42.017053317931
              N     42.248654134760   43.555856815577   31.623489927890
              O     37.266268962136   39.971808949863   34.014926079740
              C     25.360133574103   24.779670327440   40.881913899166
              N     39.075693966837   36.673301759333   25.044418983927
              O     42.554478264501   40.427797120906   42.229709646175
              C     24.524764490569   26.808660666185   39.423062287973
              N     46.146488878620   29.413353671771   24.815832145278
              O     30.797898399716   39.656495569652   42.715061892156
              C     26.408810853595   28.462387746035   38.240386941946
              N     34.120380067374   35.872849396149   35.158915131019
              C     25.553850432325   26.893368940425   33.835812770626
              C     27.133170813776   24.516757890941   33.405500803691
              C     28.109050023028   30.047702038969   39.412206607044
              C     28.445786125954   30.452191431709   42.190986884132
              C     27.122226564909   32.799552186282   43.318547877095
              C     27.459232550327   32.776754388596   46.191442301029
              C     24.307290231303   32.761795853856   42.678703216846
              C     28.243240365008   35.250365894303   42.257094955049
              C     31.917015876643   37.678107008697   43.003331880552
              C     34.709284242385   37.525159727505   43.657432763032
              C     40.332214076650   40.221112512921   41.619908640236
              C     39.477878966557   40.343947697026   38.862122921170
              C     41.322387773571   43.496915870440   36.063540496331
              C     43.413875437068   43.942810942509   34.110577907277
              C     44.684867936029   46.530595808341   34.415159339963
              C     46.884655696165   46.781171308426   32.567056357036
              C     45.634124775100   46.794609163264   37.130537345723
              C     42.471290752874   41.254077382058   30.615872743789
              C     41.334497153269   40.652393809739   28.000769480042
              C     38.594226175914   39.795058871539   28.367580720232
              C     37.476099872917   38.699063001513   25.939130065239
              C     38.543784125184   34.262849052175   25.690495580306
              C     40.403144031604   32.413845805222   24.974542148168
              C     41.741526683049   30.636966747664   24.479067472975
              C     43.612677607278   28.669831328669   23.942287064366
              C     46.293289585717   29.864922197622   27.517230972704
              C     47.243162383529   31.517926327791   23.440621416053
              C     42.791674066658   26.226939557167   25.286986398604
              C     43.638028515190   28.170529564149   21.080925176969
              C     41.572199550255   37.542629604965   24.370663157982
              C     42.911909947145   38.593408632356   26.709582701553
              C     40.653719337746   45.579794012816   30.704613993718
              C     38.590191510650   37.752569805663   37.903544941180
              C     38.290314956182   37.696531530445   35.009817688225
              C     36.653532588302   35.423166732450   34.235037370687
              C     33.065157083539   38.105396057485   33.955625516300
              C     34.701524706365   40.364251036170   34.680620133970
              C     38.974959491366   39.891824230910   46.031104258917
              C     37.826407085147   37.510530381646   47.186295869374
              C     35.012255277868   37.411101554100   46.550878422622
              C     29.554702382005   31.180506866773   37.440241998770
              C     28.654944926156   30.172629983968   35.128713873277
              C     29.697379471508   30.884349444468   32.822103235238
              C     31.559607388586   32.701391989631   32.826712877211
              C     32.408179969408   33.779409017741   35.095782526170
              C     31.481259389888   32.976605778627   37.391747681995
              F     41.393040862132   42.773979780442   26.415689996441
              H     17.161977104812   29.299399508879   39.475628103125
              H     19.421399933203   31.238562155549   40.998472176910
              H     17.990516165258   32.276534402520   38.170681836955
              H     22.289044045551   30.681404257255   37.201794480939
              H     18.447368839412   28.896087919651   31.947961585812
              H     18.119644095286   31.487437770732   34.058936741503
              H     21.135014024954   30.785812890659   32.729063051142
              H     19.619931705943   22.546409147075   42.487539352505
              H     24.214545380340   21.604784247951   43.139267204257
              H     27.365247228647   24.454994300621   41.085593844149
              H     23.668701957207   26.378985628186   34.498535750982
              H     25.361166903006   27.935118437952   32.064419029292
              H     27.270541222741   23.426212298370   35.142303906036
              H     26.254820958674   23.351748692153   31.961773983027
              H     29.028823352557   25.022718283937   32.792426317791
              H     27.712835824805   28.802670895685   43.187387384788
              H     30.464107436564   30.609415190553   42.585368611155
              H     29.451721117867   32.717332715140   46.688843013112
              H     26.629765199030   34.467062110059   47.015932659609
              H     26.532329687736   31.136363844198   47.004448134866
              H     23.329372265760   34.308577902630   43.612443216510
              H     24.028347353242   32.941729199160   40.652740822605
              H     23.477891301868   30.987048109249   43.298392692422
              H     27.282402302574   36.902780094457   43.045750704708
              H     28.066473017447   35.305971752775   40.198572027147
              H     35.519812330025   35.816667091659   42.816926046959
              H     34.956902810442   41.302914087681   42.976562657019
