*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     20.291374069956   26.718085304724   38.106166421842
              N     22.473781022179   23.675117085179   41.860128423333
              O     23.487117746934   23.880423556540   36.280661395362
              C     23.069806645557   25.952373949627   37.953670161476
              N     29.285687767870   26.626911272800   37.733388494178
              O     29.611764048909   36.453472390632   42.327684576299
              C     23.198713176951   24.452046030111   33.693293849291
              N     34.436230194799   41.117768387344   41.574352369122
              O     35.813130318529   36.561939333628   26.381563542641
              C     24.034680412960   25.097039485602   40.515671602497
              N     36.658707745654   41.809422404309   42.832294234185
              O     44.275195246371   40.611802247996   31.605585007276
              C     23.188241811184   22.857916579637   44.109152652469
              N     41.154427978189   42.070234331828   37.619356745854
              O     39.515646075059   45.523123425659   35.739795096289
              C     25.512821360288   23.430746082927   45.170657040525
              N     43.410898651500   44.741457921651   32.076239706628
              O     36.873989742561   39.841573053299   34.040665575761
              C     27.157119996627   24.909609605131   43.779946130871
              N     39.709131230796   38.246124849195   27.001761575631
              O     40.851283260444   42.500715944692   42.682627323755
              C     26.444608979150   25.764380062006   41.390722171621
              N     43.490280112821   30.370210176958   22.046544413387
              O     29.545689282819   40.119933432225   40.199144575950
              C     28.184136185392   27.384622621169   39.968086534238
              N     34.664411165034   35.331066536067   35.672800807424
              C     29.324740564967   24.077072440607   36.773350474473
              C     31.635112825913   22.632888360706   37.731385939043
              C     28.949397235565   29.791786849359   40.593069877444
              C     28.269259422717   31.236065861576   42.926137708377
              C     26.250416224332   33.332870213888   42.639029824984
              C     25.452762600756   34.194697163123   45.283032452512
              C     23.955717828744   32.333660263481   41.198615826541
              C     27.298365377348   35.616041974400   41.187797987181
              C     30.561371957234   38.652656816642   41.631110242726
              C     33.086135887316   39.126218468962   42.924108876706
              C     38.886002023380   41.892253524257   41.616760053523
              C     38.818661195314   41.282872653403   38.790311628069
              C     41.299729677999   44.084728926343   36.097858108262
              C     43.867012935117   44.430317423691   34.793013486377
              C     45.386500352801   46.576977172082   36.028622319319
              C     47.949240261930   46.866978098087   34.734866224651
              C     45.771525511508   45.977689836147   38.828686864822
              C     43.562086104984   42.634686007542   30.683363342974
              C     42.813289591410   42.675136685301   27.867880841209
              C     39.944346713412   42.841195052285   27.530317332193
              C     38.711481166624   40.379943693871   28.385786096446
              C     38.131109687997   36.459678366668   26.128893621757
              C     39.277583317593   34.401131171037   24.767722502817
              C     39.901952966331   32.599716300358   23.524347560136
              C     40.715366367188   30.458303034765   21.983394633280
              C     44.694778650199   32.626249650188   21.066196061969
              C     44.623539317905   28.134291748038   20.950657790027
              C     39.586776081679   28.077057645762   23.205552483388
              C     39.578843437662   30.819621684388   19.321926040161
              C     42.418219163771   37.933008799201   27.157433500093
              C     43.802610951918   40.362426470127   26.433164046238
              C     42.455290439198   47.180738604789   31.279379007434
              C     38.354109084573   38.480859761677   38.233614102312
              C     38.304290312855   37.995314039312   35.364146769526
              C     37.258649419842   35.345973933517   34.811054087779
              C     33.175373809439   37.094648963545   34.183503909981
              C     34.248664349130   39.742018113301   34.570570342777
              C     36.418768906108   42.549019184236   45.470651313403
              C     35.139353910379   40.438673918786   46.966280391006
              C     32.619492305162   39.779872357981   45.722867720951
              C     30.625757343588   30.570653742358   38.631185774801
              C     30.810325276733   28.535730923980   36.896761986240
              C     32.350588566671   28.699133162733   34.774829476786
              C     33.648577085418   30.919408851901   34.345461193505
              C     33.464586608509   32.951428662093   36.032937897212
              C     32.010425200115   32.756697906876   38.189034239446
              F     43.941021020327   44.781205554509   26.685684563994
              H     19.174920101893   25.086879807108   38.654918277170
              H     20.066432323790   28.193670693153   39.512379268849
              H     19.635961980894   27.426525388658   36.294886615225
              H     24.210333167367   27.569736226248   37.302211386385
              H     23.928808074231   22.822152183378   32.675221373395
              H     21.217862324691   24.739495534666   33.186468906774
              H     24.289180880729   26.137395323296   33.181812288849
              H     21.817717280908   21.703313582124   45.089852703513
              H     26.016051837842   22.739018693296   47.019124908080
              H     29.001029480096   25.398563212217   44.505932994832
              H     27.593889752726   23.121224432921   37.362772461549
              H     29.338121516186   24.158640466276   34.707176670689
              H     31.625781977278   22.569324693589   39.788980133149
              H     31.606697668536   20.709651574041   37.009889750274
              H     33.364831999558   23.557001028230   37.114516247486
              H     27.557979997734   29.899504738210   44.324410217629
              H     29.979596925507   32.110414322713   43.677284864935
              H     27.078537733524   34.890150542822   46.328410434272
              H     24.061904422881   35.702349722239   45.158433576260
              H     24.619246937896   32.633457447392   46.326343004255
              H     23.217545497385   30.660114221991   42.132907757075
              H     22.474669265094   33.754634154681   41.118781196107
              H     24.476353086380   31.827092190036   39.276446891290
              H     25.946741085867   37.180730488473   41.195045368982
              H     27.691528848418   35.110563320574   39.221017262578
              H     34.219955429643   37.396682245594   42.812640929361
              H     33.272207617361   42.645508481943   41.367189715843
