*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.698998460212   32.709961617244   41.164210737765
              N     18.495430282068   29.524897328149   45.429109628536
              O     18.724990665771   28.379344678773   39.771528184829
              C     19.601683236968   30.544146328588   41.134153603770
              N     25.373988888423   28.215887937361   40.583278057848
              O     30.611761145946   37.373702394807   43.295706753476
              C     16.332145136623   27.396932076046   40.481455574960
              N     35.987980138677   40.612279686116   42.281257579002
              O     53.535060973106   35.866068428296   25.567275401611
              C     20.373964088234   29.780378400997   43.789167369124
              N     38.511257551870   40.875566614619   43.023775659555
              O     47.066777306251   40.731390345962   33.044111697740
              C     18.980609712379   28.774780568106   47.764297652389
              N     40.924153342896   39.107866838373   37.111249392004
              O     40.098760481166   43.212153479974   37.761989444040
              C     21.397736422170   28.236916145570   48.609921748947
              N     42.939570568141   39.861531178753   32.463827782543
              O     39.081104517326   34.370618797872   35.726192820095
              C     23.374376100428   28.512619625717   46.920346036983
              N     49.452580924216   35.077199891834   26.627364648933
              O     42.637078495286   40.264657347418   42.179306450158
              C     22.898989983069   29.294149175635   44.449323049938
              N     50.812628740224   38.977545562544   16.414390973906
              O     30.706641745203   41.606695159910   42.937838628856
              C     25.038881911987   29.653027209045   42.724382923208
              N     34.562059155172   31.971955573810   37.302211924227
              C     24.078093230866   25.895845568222   39.994573622807
              C     25.347200488921   23.646091229357   41.289256956800
              C     26.990270079623   31.362176324859   42.978607255049
              C     27.396085461200   33.183675862169   45.101500278786
              C     26.437112220397   35.907478410879   44.669553037231
              C     26.697883977506   37.379996994164   47.148091770789
              C     23.672397020302   35.892971478847   43.831833067314
              C     27.989345180017   37.220552033083   42.599921717426
              C     31.711344886406   39.598657116281   43.409565311710
              C     34.461308406821   39.402030503591   44.242371382720
              C     40.410710910562   39.953761479949   41.615380180167
              C     39.601526109960   38.322047243362   39.372594107259
              C     40.993109105660   41.535280062435   36.426057774258
              C     42.294747346061   42.118730215490   33.912075615049
              C     40.860436283397   44.110151570413   32.306154387437
              C     41.707959278028   46.756236967455   33.091960362194
              C     37.982107782874   43.939355445335   32.487054179711
              C     45.409527145148   39.372221953018   32.138549595266
              C     46.243915067312   37.077408922839   30.543308887931
              C     49.065609775926   36.583860464494   30.957663653956
              C     50.029688283928   34.475123970256   29.230661390955
              C     51.266974539744   35.914543145796   25.049442434359
              C     50.366262393994   36.854408486257   22.658596746918
              C     49.814316898227   37.751456184316   20.640167393541
              C     48.799466195795   38.839736888667   18.316722171378
              C     53.136691061547   40.122826410747   17.292608251179
              C     50.057987139942   40.072607158462   14.021849523851
              C     46.715349096697   37.023836105879   17.407842184008
              C     47.629521235210   41.415188832232   19.032073961169
              C     46.782111435342   35.338877679027   26.157128776600
              C     45.701058752078   37.512967087064   27.735564259149
              C     40.852650809367   38.497963546276   31.315443691461
              C     40.185608671104   35.554134577137   39.966015076019
              C     38.708128319661   33.710067635289   38.295691752078
              C     35.886872400362   33.671064230669   38.988441078075
              C     34.926621772733   32.745951741812   34.696762262735
              C     37.753418569045   32.704994212836   34.113983799714
              C     38.950639853790   42.265261661751   45.348597968517
              C     37.561166975572   40.914943725012   47.491465420659
              C     34.759980724264   40.694847886895   46.830748284036
              C     28.636359352908   30.947118517713   40.884916073053
              C     27.579925272098   28.953140330316   39.457873230310
              C     28.803385364866   28.041897977767   37.317205229487
              C     31.066948886506   29.118951437991   36.641392115838
              C     32.162599126138   31.109920510279   38.034374925912
              C     30.929953587569   32.027683985834   40.152600369801
              F     44.946525832760   34.911213419265   31.356313786229
              H     17.031894920918   33.068277994216   39.254766155993
              H     16.112629251878   32.237119767101   42.378540028925
              H     18.603279334603   34.403613264228   41.889747948416
              H     21.288895304736   31.099738258397   40.068320531066
              H     16.285518653540   25.475679618101   39.743329317149
              H     16.120875658665   27.355726356230   42.537387961668
              H     14.799678256002   28.493043274770   39.640142713437
              H     17.346875240198   28.596576003493   48.981325985663
              H     21.720455919901   27.621915499061   50.528986322553
              H     25.290937817836   28.098092155619   47.492606900798
              H     22.108540670678   26.050268625965   40.578058244979
              H     24.114031614571   25.645477379170   37.945218537750
              H     25.163193436597   23.796519098459   43.334167493702
              H     24.475493305950   21.892920004440   40.669687071246
              H     27.347560725846   23.598225521096   40.813926316387
              H     26.445311279999   32.465274030809   46.784653448503
              H     29.419275420149   33.278883610667   45.495211366258
              H     25.478330896423   36.568625899822   48.587549055387
              H     28.637133171041   37.315762245428   47.828146498581
              H     26.166954634975   39.348572325634   46.879810184476
              H     22.972969265148   37.813634029876   43.622304506304
              H     23.472962606031   34.917775621308   42.034842019699
              H     22.520871626074   34.924645186289   45.230903800679
              H     27.291240445993   39.138207029777   42.267254448069
              H     27.900753148734   36.132208808235   40.847524134258
              H     35.016195602203   37.412650030617   44.347272149620
              H     35.245599605204   42.354403809202   41.894021568260
