*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.230148078123   -9.160802308049    4.776669525867
              N     -9.554290152666  -12.755085673956    6.291789451229
              O    -11.233317119527  -11.359632376280    1.195581543533
              C    -10.835410007812   -9.640418383797    3.234410533837
              N     -5.356788736979   -7.851375860600    0.752390537380
              O     -3.918004997404    0.786999323814    7.153087517855
              C    -12.712196398654  -10.402726331325   -0.804238989242
              N     -0.516608870660    6.424328313599    5.810268037911
              O     -0.790150986868    2.174295874422   -8.962343321541
              C     -8.806619294784  -10.834733277263    4.868983177306
              N      1.707584249934    7.579873352446    6.656940045500
              O      8.137642026373    5.527190205046   -3.374237579508
              C     -7.900132999093  -13.912420602298    7.758537692689
              N      5.793003635046    8.016490318080    1.091780909733
              O      4.454882364904   11.580855024632   -0.839164989595
              C     -5.380201418869  -13.210350076924    7.908602145715
              N      8.187106538158    9.632339113964   -4.414810519520
              O      1.101626326082    6.105800314830   -2.369394198166
              C     -4.581907582377  -11.209180070264    6.431956722584
              N      3.237451539530    3.130663517954  -10.112001698604
              O      5.662033108056    8.922828300720    5.956539422629
              C     -6.300126751357   -9.977202860499    4.856207667447
              N      4.993739348456   -6.306131113858   -6.480975457934
              O     -5.397988613216    4.482440953948    5.696024106622
              C     -5.406391706078   -7.824642353824    3.358081548414
              N     -1.084043591158    1.547497416162   -0.824821633817
              C     -5.736718153167  -10.040885406559   -0.825718698232
              C     -3.246154775521  -11.416486985720   -1.318315061023
              C     -4.448473672034   -5.577891575902    4.256990601407
              C     -4.169251991814   -4.764273036563    6.948583128395
              C     -6.302287169436   -3.050497879331    7.977356285415
              C     -5.903701083426   -2.692786957568   10.820930073268
              C     -8.879458353742   -4.264708231624    7.507518804989
              C     -6.282170701664   -0.456888044739    6.681480632942
              C     -3.719602861930    3.205564370272    6.588468853684
              C     -1.144397896579    4.222336218032    7.350807105196
              C      3.702589525504    7.984250602150    5.143724722229
              C      3.439968050295    7.369168625575    2.326200650870
              C      6.106796073647   10.012614793721   -0.415590562662
              C      8.699766991460   10.129721485749   -1.727837941793
              C     10.082145258355   12.601552213126   -1.137569943405
              C     12.750855461497   12.575773007466   -2.238668381038
              C     10.217166843625   12.903220771171    1.734292599117
              C      7.791695579635    7.198034303600   -4.968139829080
              C      6.799243551009    6.371019870252   -7.580099772069
              C      3.986918890531    7.038553892323   -7.795686683775
              C      2.790651189958    5.821558888839  -10.131059958325
              C      1.414916833417    1.525587185223   -9.358093845488
              C      2.157611397830   -1.082493443548   -9.142501029636
              C      2.550562263707   -3.291264092962   -8.760576857097
              C      3.058142140908   -5.982638144657   -8.451746760757
              C      5.507856438286   -8.915297063305   -5.822834112819
              C      4.566729085258   -4.824768221268   -4.220748488718
              C      0.525702521872   -7.301759925982   -7.876581289919
              C      4.107687537175   -6.894393815127  -11.007398206348
              C      5.888227607200    2.495024103555  -10.240068181970
              C      7.245138197206    3.528971185910   -7.909104676828
              C      7.554219516180   11.780166777316   -5.984975446869
              C      2.775828127140    4.620313188397    1.721747925875
              C      2.579325020390    4.218199682957   -1.150765847665
              C      1.494995430881    1.598176206788   -1.730107340433
              C     -2.603867824290    3.369973062976   -2.207302709998
              C     -1.498688917218    5.990703061882   -1.717580480990
              C      1.757047688946    8.339818474188    9.302683643437
              C      1.254417067220    6.049070785770   10.980229053622
              C     -1.242428014762    4.833413024887   10.198551370928
              C     -3.732451839531   -4.148810003377    2.090717903375
              C     -4.323978079137   -5.629406735796   -0.061177249630
              C     -3.861119655682   -4.743517749020   -2.493180185359
              C     -2.795785501918   -2.381690895085   -2.763952792165
              C     -2.170801531373   -0.916992343424   -0.646138857054
              C     -2.606614584651   -1.794073307615    1.766695784857
              F      8.133698237325    7.602247967070   -9.518614269894
              H    -12.785029567754   -7.944377478850    6.366513435852
              H    -14.660184117809   -8.242158074503    3.625816936362
              H    -13.947534631568  -10.951682703072    5.473506562586
              H    -10.129982905782   -7.840577107773    2.456407419096
              H    -14.676069224435  -10.117983030043   -0.240162870588
              H    -11.934872352348   -8.615739839293   -1.504122518881
              H    -12.632249941309  -11.821869040816   -2.287512097043
              H     -8.640354189480  -15.464319268088    8.862509971911
              H     -4.092842778760  -14.201826074493    9.136447608456
              H     -2.634393236267  -10.598467417696    6.460310511344
              H     -7.072151686809  -11.312454075059    0.098188754080
              H     -6.562179399944   -9.415393550366   -2.612899708430
              H     -1.908093115981  -10.162692215873   -2.245914234545
              H     -2.426550777022  -12.056950432217    0.453994435294
              H     -3.577592145454  -13.045674237469   -2.520024601666
              H     -4.098533530574   -6.439500678254    8.147565598282
              H     -2.387847732785   -3.745094620520    7.142696768138
              H     -4.059262437466   -1.869275298718   11.186950068846
              H     -7.344325569266   -1.449694120720   11.595430205438
              H     -6.020908715801   -4.501117592216   11.786215090957
              H     -9.237400027830   -4.440278461143    5.493574808198
