*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.698987099971   29.337435783263   37.559657915406
              N     20.641233794323   25.092809952739   40.132306456373
              O     21.074790779398   26.545171437034   34.704676511127
              C     21.246285217860   28.187092632429   36.835636459283
              N     27.477927156181   27.989909385473   36.031709214452
              O     29.749508807232   36.478616719379   42.559746085359
              C     20.689994021786   27.776062371202   32.373212511556
              N     35.164772082359   40.513750676609   42.143277634013
              O     36.229713450904   35.046271791412   26.855657732245
              C     22.282299452645   26.597613701832   38.987199264615
              N     37.483039874943   40.721388875595   43.401524104788
              O     44.119085652230   38.783323920256   32.520513707402
              C     21.404152403921   23.665923481319   42.032393238409
              N     41.902670600774   40.842676987345   38.102388318863
              O     41.193825365842   44.940543075412   37.175078940591
              C     23.862215541519   23.678388551561   42.937937284057
              N     43.878977435782   43.027309826093   32.672891911549
              O     37.350513635286   40.051042830720   34.403969699466
              C     25.592653180847   25.231404382397   41.746955397013
              N     39.425399171993   37.577235657488   25.508532624012
              O     41.733879111296   40.681717285054   43.210414540839
              C     24.827911597846   26.718221364405   39.709263398703
              N     44.447960838635   29.345602732790   22.849301368039
              O     30.214768445246   40.233096553959   40.666221447480
              C     26.693315699518   28.361806261198   38.485805419306
              N     34.272418755688   35.873546959746   35.380012991911
              C     26.924680463705   25.815015169185   34.488300637668
              C     28.980858971464   23.805651812595   34.724360182373
              C     27.935806415941   30.390042036307   39.541615271144
              C     27.680273280146   31.375111554378   42.179523592069
              C     26.036807839466   33.767109719350   42.519666451380
              C     25.622643930013   34.196955492009   45.351810715603
              C     23.487050406288   33.431951828375   41.204676422948
              C     27.325197353328   36.107077692202   41.393855140702
              C     31.004370692942   38.564290033289   42.013198289427
              C     33.563596969986   38.602978692425   43.322368493193
              C     39.679618538113   40.572777106407   42.141775968878
              C     39.472953274086   40.388901515554   39.265196076320
              C     42.480255941508   43.027312079318   36.975935746504
              C     44.829184144061   42.932654175217   35.274504721221
              C     46.718965283334   45.014553847126   35.980241897815
              C     48.912122615056   45.138554863333   34.110779185191
              C     47.691918293268   44.452253139242   38.642452270754
              C     43.567215701131   40.811803785042   31.501885436115
              C     42.419864998515   40.684106971559   28.829069697555
              C     39.549305508240   40.415794749047   29.110038734605
              C     38.292451396427   39.817342928918   26.585375621369
              C     38.307969188638   35.307843801376   25.829932369926
              C     39.635665901366   33.184749095056   24.773641818439
              C     40.404360567243   31.228587696802   23.891288556243
              C     41.682958175994   29.012595592837   22.847669992452
              C     45.480509192075   29.888419763786   25.330927632217
              C     45.374231332591   31.160251248686   21.013468940210
              C     40.998213012114   26.680672193251   24.448026538935
              C     40.694337932898   28.584875023390   20.151468601766
              C     42.075785654633   37.903382282978   24.945320843865
              C     43.545451416796   38.441532112291   27.379045095163
              C     42.941767758186   45.429158831032   31.752696842667
              C     38.452684480839   37.847781267469   38.339965100377
              C     38.365958596031   37.788725164267   35.432531953835
              C     36.839856341045   35.500747743223   34.524605513668
              C     33.191781051510   38.078324415263   34.153877523797
              C     34.740219578527   40.384158852134   34.930887664341
              C     37.385206716998   41.216276529841   46.105991336797
              C     35.800878668472   39.197003448386   47.421449910487
              C     33.199746986462   39.057146962809   46.176031986766
              C     29.594733373886   31.317663255771   37.635587110053
              C     29.267487149935   29.765698331737   35.475405159659
              C     30.639542847779   30.179958437531   33.271326090810
              C     32.309097169966   32.179573308582   33.211898176039
              C     32.649463776737   33.723163856897   35.336440061435
              C     31.344147631561   33.274907244588   37.544834291199
              F     42.953292390621   42.857481188044   27.424561996543
              H     17.999882185478   30.552813362450   36.061737263030
              H     17.357906260132   27.823535151770   37.901516122498
              H     18.912380411798   30.452707938708   39.267478941430
              H     22.605790105934   29.703659977496   36.395771895956
              H     20.905037191852   26.322614788250   30.931560644334
              H     18.795537963092   28.595252029168   32.235533586869
              H     22.101442809380   29.268964314397   32.081471755379
              H     19.972534386800   22.473941506694   42.866315109790
              H     24.405037671090   22.506578816904   44.513329098248
              H     27.540633104723   25.296213176468   42.351969494237
              H     25.103699494823   25.035448138592   35.064938216676
              H     26.759006623013   26.435568178738   32.521166851373
              H     29.113194007138   23.145018361943   36.666196952340
              H     28.536673801065   22.211626025621   33.512664638026
              H     30.803064276629   24.577640381839   34.167022840368
              H     26.847967687127   29.892975763161   43.349062166236
              H     29.564885214945   31.793433271017   42.908100632739
              H     24.598753060422   35.948388537580   45.666814217427
              H     24.529801089787   32.658662761397   46.153847118289
              H     27.424227595599   34.308780031035   46.327443573568
              H     22.268425873306   35.045107057757   41.567375578048
              H     23.738586082913   33.247554089034   39.175162485131
              H     22.563382738743   31.735081474364   41.901827714701
              H     26.178745017303   37.799779971294   41.709203400938
              H     27.604812046371   35.891594148825   39.357196036944
              H     34.466964818057   36.759349249747   43.050403318605
              H     34.235230487939   42.207218090196   42.137762882636
