*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.260250039986   -8.860692376805    5.079854609170
              N     -9.762521007273  -12.696353773467    6.346782343097
              O    -11.500347186406  -11.029899700676    1.353425693363
              C    -10.947298139371   -9.413057769930    3.439528078813
              N     -5.327161574718   -7.930956650015    0.866435697765
              O     -3.598678293115    0.708327121005    7.174636930315
              C    -13.180140895178  -10.007798111094   -0.446819188317
              N     -0.418079426481    6.463634926195    6.047377146389
              O     -0.452691082449    1.059714851273   -8.267170338436
              C     -8.941071970782  -10.768611051161    4.972342804467
              N      1.749412919926    7.698336518781    6.923497825263
              O      8.038663142714    5.844381646427   -3.921593828923
              C     -8.150786809402  -13.982570395271    7.749114022803
              N      5.651911081084    8.202216980779    1.250313134916
              O      3.736904042728   11.518570965638   -0.614703575498
              C     -5.598710591272  -13.401508205594    7.895085689310
              N      7.144272557700    9.934172342189   -4.627927428829
              O      1.826616707457    5.709304458744   -2.137376397693
              C     -4.724509385250  -11.395985256850    6.470689705993
              N      2.985411170182    2.807540052382  -10.162738177801
              O      5.681494675143    9.120174149897    6.187306853983
              C     -6.396021701971  -10.038696746408    4.945234265514
              N      3.444444394225   -7.709553909373   -6.817622484258
              O     -5.267110741414    4.420284517104    5.994007582509
              C     -5.378593274600   -7.922936828991    3.472453269112
              N     -0.587222025799    1.254296853517   -0.634489618159
              C     -5.943471811585  -10.043181156165   -0.741373641594
              C     -3.625492535055  -11.689451459768   -1.238991173868
              C     -4.238215217221   -5.769515677504    4.387165293478
              C     -3.936652025437   -4.950320029150    7.072779036735
              C     -5.999730012259   -3.125880811557    8.054701309960
              C     -5.563661582587   -2.681215376823   10.880206451630
              C     -8.621389591676   -4.261848622474    7.641341017244
              C     -5.925088401690   -0.584585560132    6.662252980506
              C     -3.523660302829    3.165466542913    6.789700507221
              C     -1.010276613147    4.275043168291    7.619239742026
              C      3.747463988351    8.099628400209    5.416497821543
              C      3.459852900843    7.348095777255    2.637920220104
              C      5.577489334076   10.134121120707   -0.372162016525
              C      7.946528463753   10.417972698081   -2.017138557441
              C      9.280529365274   12.945821394473   -1.551447910307
              C     11.498129752537   13.285592737494   -3.365732545632
              C     10.216140314076   12.959086689894    1.183560010993
              C      7.175391403004    7.497741906664   -5.319903733325
              C      6.115650035633    6.661298536041   -7.911902338749
              C      3.224127052519    6.797781907962   -7.858065835699
              C      1.990874567695    5.345074045929  -10.035989529364
              C      1.732003730363    0.881391805453   -9.074345265892
              C      3.062216238408   -1.483454173435   -8.923255080602
              C      4.017631765763   -3.529435723258   -8.629312382251
              C      5.096624954623   -6.054313169577   -8.324471349748
              C      0.933420955655   -8.022862456752   -7.875676683864
              C      3.247185961543   -7.003025858020   -4.173359822887
              C      5.493307660437   -7.205828072329  -10.967090073640
              C      7.699530432108   -5.789073027878   -7.061964153715
              C      5.662033843659    2.772286888377  -10.688669662573
              C      7.086635508123    3.995325538999   -8.494412317728
              C      5.767429407465   11.920381179487   -5.913255922907
              C      3.085919103342    4.512250097002    2.185310110022
              C      3.151346888720    3.895826470425   -0.660327079521
              C      2.102471343531    1.237465977939   -1.143876769449
              C     -1.860465326872    2.985619126395   -2.339930285199
              C     -0.831116218026    5.622289197788   -1.797992730954
              C      1.711389437516    8.539366028695    9.542064666152
              C      1.195975891950    6.292009819692   11.276126856531
              C     -1.228199275968    4.965686033803   10.442014457958
              C     -3.411043057107   -4.383547049721    2.232664344435
              C     -4.118684206789   -5.793291295255    0.070374106979
              C     -3.611145364399   -4.905854065979   -2.351942157399
              C     -2.436739532822   -2.594665501550   -2.592600446318
              C     -1.716063018879   -1.188678811443   -0.461885336231
              C     -2.147388096765   -2.094497815740    1.941164561559
              F      7.024665783486    8.261414243518   -9.830872624410
              H    -14.086419626026  -10.635407649047    5.694498889501
              H    -12.683859297622   -7.780944221784    6.725471754655
              H    -14.650111186440   -7.772386574504    4.032038644952
              H    -10.170055677551   -7.625872262113    2.698598818204
              H    -13.056156631393  -11.237329092019   -2.089554440625
              H    -15.126353851049   -9.989662868822    0.246086213632
              H    -12.620350264151   -8.084899217559   -0.972980851375
              H     -8.951479606649  -15.536487929522    8.807510178515
              H     -4.346059185049  -14.489555699161    9.076096937859
              H     -2.751630309754  -10.873151114862    6.495920326054
              H     -7.426152985305  -11.163282454379    0.153070176595
              H     -6.675330810571   -9.299336156136   -2.523719147107
              H     -2.132356168819  -10.571614852503   -2.104193860440
              H     -2.918745070471  -12.476794641967    0.522586745202
              H     -4.121515246268  -13.230371650783   -2.499686921505
              H     -3.954062527696   -6.610501958871    8.294843935399
              H     -2.111707931844   -4.011643818160    7.268930580292
              H     -3.672668613884   -1.948684091939   11.205361898098
              H     -6.926513435529   -1.329005593130   11.613078129132
              H     -5.773445503814   -4.442769915920   11.913050563708
              H     -8.723433510417   -6.122615391229    8.504432149110
