*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.086028617647   29.337919645758   38.366622789619
              N     20.149622772394   25.181493310928   40.881474454559
              O     20.676528038990   26.870081840939   35.400646777175
              C     20.704029411046   28.357994980774   37.647977418591
              N     26.899719034435   27.918357445758   36.574678247801
              O     29.346159557244   36.480012225535   42.828024296375
              C     20.160314298992   28.239218025355   33.171900858234
              N     34.720147381302   40.480546299322   42.060642461722
              O     37.398846191695   34.955296771931   25.190827216440
              C     21.777037106288   26.680961083105   39.710820926195
              N     37.099816693662   40.763837740901   43.173456550441
              O     44.460493373706   38.627987517252   32.517577976466
              C     20.963353677427   23.675140060963   42.699224039918
              N     41.392113401604   40.739684128024   37.758655787568
              O     41.214422955108   44.975245228443   37.291172703117
              C     23.460207363064   23.591980871811   43.484384797425
              N     43.997047647867   42.853467029237   32.794506730050
              O     36.389590921829   40.176445383400   34.162600310003
              C     25.174371171936   25.148183304098   42.271206115021
              N     40.711026563170   37.657347310180   24.842870231583
              O     41.328728005450   40.950663137039   42.768569155907
              C     24.354450079227   26.722209451051   40.326306366497
              N     45.995009518194   29.551277309859   21.180584121672
              O     29.643212307033   40.336929518400   41.100230675673
              C     26.182392423830   28.362409424057   39.036404689885
              N     33.482483971432   35.923994372778   35.381769122985
              C     26.367190324856   25.662067901554   35.145963398911
              C     28.357668501071   23.626993501819   35.627862733360
              C     27.417542426078   30.443950972360   39.989654135704
              C     27.253316408759   31.422859821066   42.637743399941
              C     25.621084182148   33.809043612115   43.073212265722
              C     25.387975258843   34.248082804881   45.924556605922
              C     22.995338505612   33.459710743949   41.925623284752
              C     26.832008839559   36.140624586450   41.857488865895
              C     30.551574016825   38.587182187543   42.269238141404
              C     33.210318745925   38.570894438775   43.356766462539
              C     39.232559354029   40.699207639665   41.800584154495
              C     38.943127093595   40.449946407266   38.928624904905
              C     42.310485130043   42.955920504441   36.984581908744
              C     44.762537658011   42.734070148361   35.450873338237
              C     46.722959814714   44.713210505039   36.238330759184
              C     49.049074960253   44.607199607496   34.538260366379
              C     47.455483838341   44.175752330514   38.981814354157
              C     43.925968933333   40.672259872006   31.522221904221
              C     43.078257784429   40.605047753682   28.745224976826
              C     40.220761805724   40.117365178532   28.687952105727
              C     39.326561541693   39.724100214324   25.973408427223
              C     39.631880566730   35.362588184924   24.637735191454
              C     41.176596038378   33.372630386707   23.609150615556
              C     42.080609559717   31.468187894709   22.743731334109
              C     43.268461740702   29.236661784977   21.623935230707
              C     47.560438249569   29.330087299753   23.422512718295
              C     46.639663169318   31.846238065726   19.826595632297
              C     42.741528731052   26.989717930896   23.387493576819
              C     41.944803275895   28.689838008622   19.090128201378
              C     43.393485304050   38.120154842593   24.679143540661
              C     44.504475273272   38.521138018999   27.320834404839
              C     43.099669392952   45.274193537052   31.883552396430
              C     37.792751267043   37.961924106616   38.024793201371
              C     37.518755328695   37.939960120181   35.125980684325
              C     35.977705315813   35.624196333736   34.307050857300
              C     32.246630769757   38.116480826260   34.290283302262
              C     33.821395023765   40.458725867591   34.896573458125
              C     37.157929879523   41.271709670493   45.877705722772
              C     35.742858776268   39.190165441820   47.285380937652
              C     33.062233302495   38.997135571584   46.235724138925
              C     28.994514426018   31.348499881943   37.997152354503
              C     28.634348653494   29.708144026027   35.906046300588
              C     29.933241501399   30.057934479393   33.649096122387
              C     31.547077067175   32.093319007592   33.450144213050
              C     31.909804378131   33.738571345536   35.492427935688
              C     30.690439995157   33.344373513234   37.762800972601
              F     43.603874033724   42.875035782773   27.502331992109
              H     17.418901101146   30.698833402513   36.981066230309
              H     16.781212081915   27.756792092840   38.468941264741
              H     18.176040351690   30.252481348251   40.202097736810
              H     21.999309417271   29.963938923012   37.347461263293
              H     21.306905051269   29.961865689713   33.084948409838
              H     20.664331630232   27.000284899360   31.613066442447
              H     18.160769515308   28.741763079288   33.030453259395
              H     19.532477909992   22.493511629423   43.557452080731
              H     24.044072543005   22.343815193336   44.985911007739
              H     27.148995842615   25.147384797736   42.792996689562
              H     24.495807275622   24.968335944005   35.668505182654
              H     26.332585045215   26.163179267078   33.143385043859
              H     28.358645898197   23.090153325387   37.611607234254
              H     27.944652632151   21.966162607178   34.496559959564
              H     30.227319762409   24.324123464948   35.133890594455
              H     26.467478980967   29.927113678409   43.821062021101
              H     29.160624615612   31.838094883721   43.302070418834
              H     27.247921484579   34.458023707658   46.771030199184
              H     24.300203018586   35.950424977507   46.301989440824
              H     24.436762605680   32.660851162310   46.815106725022
              H     21.794421339158   35.069413510511   42.357019629427
              H     23.122072032052   33.269880762879   39.885223011430
              H     22.119618167720   31.763711596023   42.684178520291
              H     25.729677592336   37.844835823587   42.261381381249
              H     26.955683402100   35.922494452250   39.803996845286
              H     34.063980100620   36.719903524732   42.996226785599
              H     33.754262354854   42.153687956653   42.066161544406
