*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.128154933874   26.541665742670   39.648592398958
              N     24.303354657080   22.757600885877   41.532277921598
              O     23.517253146247   24.597551458040   36.177535377286
              C     23.705495031751   26.053829962946   38.437080859253
              N     29.664259470725   26.900696380455   36.437451817910
              O     30.977690502760   35.871805568910   42.383315420350
              C     22.692867947742   25.970103411631   34.046176269923
              N     34.710695020966   41.314767049691   41.151075421269
              O     34.851836002638   37.266088374585   26.820983210385
              C     25.400407443469   24.585269772845   40.221799945114
              N     36.918282654092   42.417618653380   42.099527190321
              O     43.763748260249   41.169398495438   30.818128007509
              C     25.665455064748   21.412413485473   43.134632555939
              N     41.012774765646   42.850828135246   36.568325398431
              O     39.230248353040   46.172619563767   34.587612219630
              C     28.213823158713   21.833364118447   43.553407788705
              N     43.106327241211   45.355219860268   30.939258283333
              O     36.612676341663   40.588577722842   33.257060120043
              C     29.382159797603   23.729687513229   42.181129888818
              N     38.865876888624   38.795819386003   26.633859733375
              O     40.967455130853   43.555138953642   41.531553755829
              C     27.983202141367   25.139016534031   40.452936915547
              N     38.360195362991   27.956416981042   26.582764988512
              O     29.790609226921   39.620764422143   40.812283351579
              C     29.251556022595   27.132698574027   38.998291333517
              N     34.517016639694   36.006663843040   34.818849976425
              C     29.318426980876   24.620688780434   34.988489472337
              C     31.677003907023   22.958694125693   35.093980131476
              C     30.240932242953   29.371454005547   39.877188491143
              C     30.267002802268   30.327376170115   42.536755833360
              C     28.215988564596   32.290512787098   43.228002990746
              C     28.387727063408   32.829079451979   46.065264123776
              C     25.591256876779   31.281933162464   42.578803709020
              C     28.582055190786   34.767314213886   41.766450407844
              C     31.345702425375   38.266360467629   41.805755793579
              C     33.935367031943   39.148847638567   42.671158360643
              C     38.995157786566   42.692683278715   40.671152020264
              C     38.757609486529   42.025498130184   37.869078866770
              C     41.063528112047   44.824322240829   34.994592129438
              C     43.608657135807   45.227632848437   33.662722045699
              C     45.027544874592   47.503797256500   34.770713807016
              C     47.589590014340   47.819401601140   33.480197013315
              C     45.406694248097   47.092137918314   37.606934275023
              C     43.123661552312   43.128775742944   29.733666962701
              C     42.398947064495   42.987712123719   26.910326763123
              C     39.578921955120   43.397796299392   26.424311124325
              C     38.059146695104   41.240940851697   27.568772744992
              C     37.136650085218   36.933160833058   26.483912352819
              C     38.095359847642   34.465013161620   25.860764294380
              C     38.582410715513   32.284673463895   25.420152317928
              C     39.393269180608   29.739649102761   24.723121644532
              C     38.940535151922   28.576566341794   29.184366321348
              C     38.910220998257   25.322466585333   26.081761074647
              C     38.231358903844   29.230705843889   22.105597163078
              C     42.302467168958   29.744588962694   24.527978734740
              C     41.550184091749   38.261835404237   26.743366572479
              C     43.144580603853   40.448845087670   25.743438355153
              C     42.155434697042   47.726143598728   29.954046883091
              C     38.325550854071   39.215951566992   37.340160644354
              C     38.135617372363   38.746161293543   34.474086454729
              C     37.110474350554   36.081476406657   33.954702290269
              C     32.996281376254   37.769766528865   33.360453441836
              C     34.012126023892   40.418308063864   33.870535514635
              C     36.881947052105   43.176295134878   44.741361975044
              C     36.277645305788   40.887670424039   46.387005623315
              C     33.770785180417   39.751021422812   45.519073376882
              C     31.345450548711   30.586746588388   37.741254258321
              C     30.961770395582   28.982208830291   35.631421269552
              C     31.828489251014   29.649879336884   33.239070820169
              C     33.025848786558   31.945268384618   32.957162800509
              C     33.408752399675   33.550506252746   35.031257172044
              C     32.626490231767   32.861700275053   37.418539761006
              F     43.776429686085   44.845680068842   25.587948174114
              H     21.387322855578   27.493087312281   41.443832327540
              H     19.966379131997   27.718420638588   38.432278015349
              H     20.191298686787   24.744411467896   39.967071034984
              H     24.626598128026   27.862255744505   37.971833611843
              H     22.877666481031   24.693231371512   32.446323850534
              H     20.719259671735   26.562292094443   34.224126296240
              H     23.879652240494   27.643824434501   33.745487655145
              H     24.648689086957   19.941857094077   44.125162870544
              H     29.252498242637   20.709707698812   44.897363089731
              H     31.373384905925   24.113681246961   42.419864394479
              H     27.690735191913   23.594655527152   35.738946178250
              H     28.905135496365   25.149798819796   33.037036342856
              H     31.428443225810   21.312303098801   33.896213682977
              H     33.318520720190   24.014948789843   34.451204522695
              H     32.014728511225   22.328550862501   37.020820113783
              H     30.036648229096   28.725195424653   43.814348947689
              H     32.109767275603   31.185638149639   42.894017874704
              H     27.961477576547   31.131890844599   47.138202069357
              H     30.278975909656   33.459770390202   46.558959883761
              H     27.047760891012   34.291758159288   46.601383948173
              H     24.133019257549   32.562496515739   43.255655754087
              H     25.385139704813   31.086597820192   40.545701307994
              H     25.307513085967   29.440999572126   43.444306748738
              H     27.095274693527   36.125109278025   42.241591673675
              H     28.523985078658   34.430969428974   39.727670428468
              H     35.303691837804   37.626248525208   42.377071609818
              H     33.271958381827   42.604310304713   41.113973860058
