*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C    -13.768162133202   -9.172140408659    5.631257855707
              N     -9.948698704672  -12.536141484060    7.050410639806
              O    -11.724010519799  -10.962105628879    1.862381970886
              C    -11.368777678173   -9.416959452176    4.039994252119
              N     -5.733426438809   -7.945266474481    1.250914502262
              O     -4.133740267412    1.069991599653    7.140858730876
              C    -13.235814276350   -9.863909191595   -0.040813841824
              N     -0.146682839976    6.298634746460    5.715514772425
              O     -0.853115152077    1.963662403567   -9.036680150707
              C     -9.273140632758  -10.626671255090    5.577369317764
              N      2.211974638190    7.184068140912    6.515322883764
              O      8.128864443493    5.455536650157   -3.977288427570
              C     -8.234422940196  -13.648556949495    8.483412193091
              N      5.850404743419    7.599172217385    0.679617850716
              O      4.241830486557   11.196176680235   -0.950619594902
              C     -5.728917341450  -12.890882713327    8.571027191895
              N      7.829172964192    9.598040211404   -4.834673550928
              O      1.573656956516    5.379999587986   -2.681491556279
              C     -5.003403376273  -10.911436994163    7.028757859452
              N      3.009703465165    3.064903558013  -10.593661251506
              O      6.202382337307    8.284847179614    5.570200364216
              C     -6.778622080496   -9.749911920003    5.463129705523
              N      6.379816797405   -5.700725620948   -7.535219879420
              O     -5.073975715808    4.760358920944    5.295030674246
              C     -5.906041197377   -7.682103213634    3.832151893001
              N     -0.950872518405    1.074203539888   -0.967500887023
              C     -6.128147566890  -10.254710091690   -0.138401187014
              C     -3.728903565556  -11.862031045128   -0.185823463256
              C     -4.943280051326   -5.381847672154    4.579629388498
              C     -4.844637109143   -4.380734812847    7.219737075368
              C     -6.939278753618   -2.462696036755    7.924151067634
              C     -6.820005866155   -1.971975279090   10.773221764918
              C     -9.544716249350   -3.491022318528    7.223818895109
              C     -6.564105875527    0.040918360957    6.517762178789
              C     -3.617717573764    3.390301199233    6.409297933991
              C     -0.970226390994    4.148417901929    7.225026644468
              C      4.134618722545    7.478309221658    4.891589410435
              C      3.628124817752    6.881878796066    2.098539055572
              C      5.988671884822    9.692464282104   -0.714241001488
              C      8.480549380534   10.021887972876   -2.167450628687
              C      9.723246460476   12.561032693952   -1.544133094529
              C     12.230282880186   12.878472984088   -2.939840161800
              C     10.179047063702   12.662331912114    1.309571823154
              C      7.557650369327    7.159376888736   -5.465173188455
              C      6.503649574064    6.391055617188   -8.069838501024
              C      3.660096845643    6.932314978806   -8.195286760785
              C      2.459401377454    5.737008317288  -10.541378911860
              C      1.346319883658    1.414431865793   -9.594781623797
              C      2.273535504335   -1.117377272174   -9.230014918642
              C      2.826402548670   -3.233925816491   -8.598786862556
              C      3.636809981971   -5.791054727156   -7.959908160127
              C      7.584528603439   -8.129953826795   -7.163880703808
              C      7.150163889147   -3.945807523382   -5.578377259569
              C      2.070601002209   -6.686228915761   -5.670118319189
              C      3.026774134290   -7.453465220208  -10.267511101828
              C      5.683300090497    2.553473259547  -10.827458642060
              C      7.072587904285    3.584150230581   -8.515657098456
              C      6.844823104001   11.732642314603   -6.239015961038
              C      2.978413910211    4.107809920873    1.592276859221
              C      2.883399044793    3.516057946252   -1.254592351804
              C      1.687475032627    0.908529603676   -1.677215173128
              C     -2.248384243296    2.816838381337   -2.641652539272
              C     -1.071852424115    5.417717610854   -2.241893098520
              C      2.464617984467    7.830900243552    9.179641656929
              C      1.718843384130    5.567510822489   10.803745421108
              C     -0.940175386203    4.708418987142   10.081098383780
              C     -4.062672354999   -4.175864901855    2.336627280359
              C     -4.594045442747   -5.832725523732    0.297649976939
              C     -3.985053222425   -5.195425659723   -2.179254123562
              C     -2.807770150731   -2.915519309941   -2.612529927370
              C     -2.192910872391   -1.297646933015   -0.604882100997
              C     -2.797544347254   -1.917044914942    1.852400143661
              F      7.732030519682    7.757970445134   -9.989643977220
              H    -14.500178251074  -11.050518955073    6.024940388347
              H    -13.323578662939   -8.237565437492    7.404092128859
              H    -15.189478149646   -8.066015200497    4.643465898097
              H    -10.739426978593   -7.533012746498    3.414275545423
              H    -13.088400734837  -11.114999482001   -1.664939529859
              H    -15.214396302313   -9.722925350211    0.536699569394
              H    -12.535910363034   -7.980218220506   -0.542348448662
              H     -8.922659076202  -15.199801622763    9.621947066769
              H     -4.395255952391  -13.823805568141    9.795605419462
              H     -3.069107476690  -10.256341845563    6.999662639017
              H     -7.674525859154  -11.309829980805    0.731276012340
              H     -6.685417249240   -9.758912519034   -2.063631448207
              H     -2.177837237081  -10.798599865965   -1.016743315586
              H     -3.203263236278  -12.410221177085    1.724165678285
              H     -4.048124392796  -13.558725776187   -1.293212425080
              H     -5.003564279996   -5.970528852104    8.524252067523
              H     -3.022460408827   -3.463606137311    7.526807000095
              H     -4.983289347704   -1.213134128027   11.289632052335
              H     -8.267882744892   -0.624413651302   11.328065256288
              H     -7.129412509106   -3.717106838255   11.810511582689
              H     -9.831412191302   -5.326712231550    8.098334735833
