*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.739311342329   29.768731322894   47.110235339504
              N     23.029105784100   25.188051450320   44.777726415880
              O     19.978774401058   29.617817248679   42.834117313171
              C     22.261241188010   29.658240335550   44.271555869988
              N     24.947121307734   30.823084872042   38.832674468210
              O     34.008082401049   34.809627551864   43.648610175674
              C     18.862879570442   32.015000554474   42.491572925407
              N     38.642435493432   38.950759840782   42.611129395546
              O     42.052536414794   32.403489389716   26.906330940542
              C     23.730795993154   27.287444926720   43.603854301219
              N     41.088248434306   39.148954998256   41.614048728891
              O     42.833751962958   42.350857954543   30.870021881441
              C     24.257136825650   23.064083460447   44.323948950839
              N     39.734670530849   42.135773585522   35.692828341997
              O     36.254221447703   44.602013898476   35.886489413310
              C     26.285862193591   22.902700983257   42.672684042112
              N     39.001780341641   44.142805614636   30.483283941588
              O     35.346761219234   38.992735613858   33.161756154173
              C     27.014064712433   25.074919556427   41.418806812794
              N     41.676401374550   36.221456233878   24.972637189129
              O     43.570583616481   40.005253509944   38.266053047243
              C     25.725100383333   27.331545665459   41.857605420299
              N     51.532458663979   31.523163568458   24.686382878560
              O     35.065812254856   37.627138534529   46.640982778868
              C     26.512065642105   29.636274363397   40.536183412355
              N     30.945923901346   39.026076350755   36.315240002066
              C     22.762540967179   29.706725941957   37.647490798253
              C     23.515939271769   28.088117086581   35.377820216224
              C     28.750758291708   30.944980230268   40.780451870915
              C     30.948825036229   30.226562680365   42.409290626427
              C     31.084316360399   31.523086067117   45.022134018443
              C     33.249937843337   30.337270570956   46.533080865887
              C     28.607404599515   31.190826429974   46.465472786434
              C     31.556132412362   34.369817750309   44.727469670575
              C     35.565032828777   36.373028541068   44.791681027322
              C     38.147769399365   36.388920660450   43.527250863450
              C     41.458821362144   39.837063302552   39.204791355910
              C     39.070150921185   40.387241208039   37.674533942583
              C     38.317479883446   44.093124088351   34.970807217422
              C     39.510203183078   45.589182361274   32.788990376065
              C     38.629331411039   48.346508028972   32.653588800635
              C     39.851703116121   49.684053255516   30.407657100107
              C     39.357205771733   49.682101501768   35.108983406341
              C     40.830365278672   42.592635105420   29.695013408995
              C     40.475855514202   40.961901560581   27.320165656913
              C     39.259991006194   38.459682117079   28.131866769146
              C     39.139362705083   36.615484578640   25.908887296958
              C     43.017043959543   34.222581918946   25.808600462808
              C     45.694093790240   34.297121031046   25.340402449626
              C     47.962489134158   34.129167730075   25.328998709315
              C     50.720411643657   34.116418265522   25.252139797920
              C     50.599488390641   29.655258766734   26.458191298051
              C     54.219131416354   31.192470038568   24.274895492444
              C     51.531155881537   35.928932656347   23.132649506393
              C     51.645882564452   35.144514378772   27.822790884970
              C     42.817610422865   38.491574650428   23.977846972809
              C     43.037519864880   40.496445203316   26.050846094460
              C     36.437276838141   44.288482988423   29.542148607606
              C     38.092167846465   37.855881187652   36.623277177398
              C     35.385965806922   37.878391844785   35.611919917253
              C     33.479392637940   39.238380046810   37.335696034556
              C     30.941893726942   40.176994096290   33.826130259094
              C     32.882661644705   38.867148974998   32.120013096749
              C     43.161338403408   38.452306730577   43.277300184840
              C     42.770999089505   35.749609687405   44.214427027952
              C     40.161560568255   35.511750181430   45.428530244753
              C     28.575546158866   33.063418956988   39.115264960165
              C     26.186354791243   32.909751428864   37.934093127423
              C     25.419800776406   34.755291507904   36.234131058224
              C     27.036236823967   36.724038908973   35.733660661040
              C     29.474213640047   36.894019457070   36.812381943946
              C     30.230717425816   35.024621554228   38.495119128098
              F     38.937310922113   42.168478065267   25.543194468112
              H     23.511198375652   29.750776262598   48.141391607500
              H     20.712072841433   31.482014715617   47.585224096972
              H     20.625754615050   28.131978177390   47.645991072831
              H     23.370867346823   31.318566006282   43.685515060521
              H     20.157445408716   33.290731402167   41.506088811815
              H     17.193323609055   31.699680456578   41.342543339224
              H     18.309661090765   32.873084796904   44.280231989123
              H     23.582912180118   21.427663681808   45.347166536310
              H     27.249917886225   21.133932140247   42.370838315252
              H     28.558939968321   25.045067671157   40.083723772891
              H     21.755206920313   28.557979979648   39.034395604944
              H     21.513816028240   31.232804808751   37.037847615266
              H     21.830397008687   27.349018672256   34.459506501554
              H     24.578026631602   29.215179396143   34.020600477233
              H     24.687278196948   26.505599805167   35.984401460341
              H     30.886819220100   28.191295139074   42.737458999494
              H     32.689541443030   30.665059000176   41.393057526665
              H     32.831730679695   28.368539033490   46.941618088909
              H     35.006424219620   30.422547397864   45.468695467735
              H     33.513872122002   31.330973501625   48.313694401371
              H     28.102438087524   29.202075223102   46.553307875436
              H     28.789910745062   31.910119473939   48.380627794786
              H     27.093113937042   32.209294697539   45.526765714922
              H     31.472700609346   35.322940907661   46.559119797177
              H     30.161729525059   35.203264457020   43.455788148276
              H     38.096251727684   35.114975603424   41.899640683007
              H     38.454437818997   40.174974031750   44.094236970035
