*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.310135079746   31.116930414312   45.444222982859
              N     21.547831819924   26.288899390924   45.990470411167
              O     19.146301182938   28.590626978226   41.541491861026
              C     20.764203237768   29.858747970784   43.289637264156
              N     25.375011594817   29.644567127726   39.232133735468
              O     31.748542449117   36.502041600655   45.142818800284
              C     17.577243494302   30.197077223988   40.101962017497
              N     36.097184735726   41.013790522270   43.686253405249
              O     49.887578999117   31.829256338097   26.950894620886
              C     22.537162748062   27.839439290162   44.294007711409
              N     38.695455739432   41.499016015819   43.771542748212
              O     44.458149523043   39.409189734628   33.415653435892
              C     22.945897957890   24.450787909881   46.941570653271
              N     40.115410615756   41.370398255774   37.112755616307
              O     36.872967542537   43.035120224992   34.892454883312
              C     25.434469881956   24.041076207634   46.240515622643
              N     41.045762928255   40.856153548186   31.352955820736
              O     37.116101661451   36.769579305481   34.981995908551
              C     26.489944610397   25.657764057555   44.478224769979
              N     45.935767874438   33.500257938559   26.855684521747
              O     42.384790142624   41.712902859466   41.662308565480
              C     25.048561719065   27.616038068286   43.462674577769
              N     52.533882643691   37.175806248192   18.975754667407
              O     31.135395424189   40.648875952959   45.773263357404
              C     26.218314327746   29.384185842852   41.679461324823
              N     31.791740662264   37.216612130828   35.889923627164
              C     23.840690023198   27.818065228014   37.913163500644
              C     25.450231926619   25.621024951475   36.952106211244
              C     28.180193116416   31.036184886562   42.142396641100
              C     29.654705738773   31.297172211650   44.539789307044
              C     28.691101135344   33.317673308416   46.415451889523
              C     30.153959378466   33.049427854807   48.897605957285
              C     25.867542944589   32.995443461509   46.915582536224
              C     29.094558957486   35.977154584405   45.337126400643
              C     32.511481080842   38.844618033848   45.459738786590
              C     35.374240596275   39.037380590122   45.472792363736
              C     40.106531259333   41.318879524042   41.673659067626
              C     38.657300775600   40.588428174606   39.281425044657
              C     39.122442381689   42.526776574422   35.103394050269
              C     41.052624792009   43.075373358451   33.011788915838
              C     40.548791185463   45.566205520072   31.614114485460
              C     42.580142525566   46.009774230482   29.610625634085
              C     40.546367826508   47.736155341319   33.520288204996
              C     42.827386954601   39.117181997197   31.781578736968
              C     43.016550932833   36.768441937704   30.063284600550
              C     44.968285303564   34.923269987246   31.133144830944
              C     45.306363544568   32.655655476355   29.373988283961
              C     48.253792679280   33.101835056329   25.885504906445
              C     48.710484530516   34.255181475915   23.463528406617
              C     49.371454983450   35.225966706762   21.514133375152
              C     49.845566363156   36.503341398666   19.115642789691
              C     53.521130875045   38.395546693289   21.216768387921
              C     53.259042494104   38.560346896964   16.728708520315
              C     49.198843886999   34.593128477512   17.017429560650
              C     48.019091446162   38.774765999131   18.977842004397
              C     44.062794825504   35.135529508351   25.739484306637
              C     43.713779784387   37.512230627324   27.352954956928
              C     38.888409292007   40.651689129071   29.684757318962
              C     38.186663444839   37.719215775889   39.300201998813
              C     36.145156198210   36.779657789057   37.486608541902
              C     33.663812050345   38.299764344623   37.573570007882
              C     32.830578657181   37.200092466720   33.347811534337
              C     35.321184843511   35.719707445914   33.298964495458
              C     39.755557011829   42.158506527343   46.222614816119
              C     39.129706965042   40.090046238049   48.136694844314
              C     36.279744265447   39.621063581795   48.174051205041
              C     28.590422659794   32.393124720079   39.844530958542
              C     26.820479826379   31.454540199922   38.079300674618
              C     26.708662459946   32.442509443662   35.649859441849
              C     28.374697541124   34.327048611883   35.008579908284
              C     30.241624653135   35.233677972389   36.689397757486
              C     30.324340743470   34.250278956016   39.121826461255
              F     40.690210859224   35.495836005613   30.013533751268
              H     20.635906431280   31.884099252220   46.805859112201
              H     18.139530350786   32.644846420895   44.728368924903
              H     18.132787076921   29.714211038445   46.368726948154
              H     21.857859892639   31.294527640669   42.249029714669
              H     16.063870014489   31.012908941869   41.249420910709
              H     18.685719177295   31.704233473422   39.214907690032
              H     16.738052429656   29.003105017534   38.656349357038
              H     22.012777288790   23.268085573629   48.322155918849
              H     26.508241275358   22.507259887167   47.045168970674
              H     28.418628698334   25.405221330525   43.857611599026
              H     22.376450162518   27.118919276156   39.187903317078
              H     22.926071716548   28.767013735909   36.326897216734
              H     24.288759661042   24.309699141995   35.884618794914
              H     26.956047201200   26.318679201271   35.739521077742
              H     26.291670466000   24.616679278206   38.536690549428
              H     29.646843478231   29.487431321496   45.529092408090
              H     31.608488646026   31.759084792920   44.055455562175
              H     29.744513309016   31.231977769769   49.760193528243
              H     32.176192535596   33.176365487531   48.563050648925
              H     29.611417881027   34.529972539895   50.217149669934
              H     25.476837112831   31.090616251872   47.574127986654
              H     25.237315278654   34.327944069498   48.345908026220
              H     24.798247745515   33.326580805960   45.194219419397
              H     28.243946837127   37.406673444524   46.563013577257
              H     28.255409334478   36.134698512408   43.458607745070
              H     36.176809333178   37.240663119359   44.836892525826
              H     35.111189594649   42.617865384425   44.116626794962
