*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.897103329172   26.592606543171   39.566509451333
              N     22.713854904769   23.277351390766   42.627046701293
              O     22.714411036036   23.912559194149   37.032187026562
              C     22.608078119307   25.871005525306   38.882473878416
              N     28.770158906080   26.702375222307   37.753212165304
              O     29.455995052862   36.302329983947   42.694336016122
              C     22.080106282586   24.671179466786   34.557198212649
              N     33.797917461775   41.316403955352   41.700675704406
              O     37.372285685897   34.729505301712   25.893337175725
              C     23.999325551363   24.862930210653   41.178132415713
              N     36.033195311031   42.197225693518   42.802971705170
              O     43.976064301434   40.730407428929   31.868989146056
              C     23.796540568343   22.310777111158   44.657458642901
              N     40.334561938759   42.323982714543   37.438684554549
              O     38.764146862080   45.946130311474   35.844706617649
              C     26.242348615384   22.900236536727   45.393138685574
              N     42.567251636688   44.741052274632   32.018132717989
              O     36.504600383185   39.799242832003   33.848793387089
              C     27.602186337578   24.547574643619   43.890490496342
              N     40.681861008788   37.221150625501   27.018652127612
              O     40.188600069170   42.998122344786   42.430973488746
              C     26.500807846752   25.551084139105   41.714779638734
              N     44.417898327533   31.655012452434   19.038013145621
              O     28.834010224895   40.061248608060   40.836245314105
              C     27.978783155079   27.305882670587   40.160462016816
              N     34.028625106784   35.467465143460   35.611981878237
              C     28.635796605061   24.224402762319   36.627986698583
              C     30.942058420636   22.635263835154   37.328867554487
              C     28.832009389030   29.670593759774   40.832551994627
              C     28.420924044177   30.984372473892   43.301288525845
              C     26.320939084504   33.020495124297   43.336457249693
              C     25.879167086276   33.840788689903   46.075736903678
              C     23.874046450930   31.968828261618   42.226359144762
              C     27.098774647246   35.329266788138   41.770880002395
              C     30.113729114078   38.622473136113   42.076413025217
              C     32.672349979594   39.293012054034   43.196718273551
              C     38.192945310687   42.296236619554   41.483914390941
              C     38.029770148774   41.570861803310   38.686976550394
              C     40.515229242055   44.442052615704   36.078100792114
              C     43.062808036744   44.775431958392   34.739106010803
              C     44.473001447662   47.136955639129   35.666783512901
              C     47.145108819060   47.187463037329   34.573518775794
              C     44.552245322625   47.112804340532   38.556586254369
              C     43.047125024514   42.579802890531   30.791232215702
              C     42.364435173513   42.341874227927   27.973987366674
              C     39.561574136135   41.649193922923   27.692609240233
              C     39.132841766371   38.910814804677   28.492652643000
              C     39.647582933017   35.244394474355   25.805848879639
              C     41.373493958948   33.720691880523   24.353218100864
              C     42.591271369558   32.299220298432   23.059294712041
              C     44.230169420872   30.615737575160   21.608991845699
              C     42.002104546883   31.917769947570   17.775746126309
              C     46.218347439838   30.400293280900   17.403904562964
              C     46.825971182605   30.658060306962   22.913051905260
              C     43.100925700239   27.932947487823   21.749766747261
              C     43.366318403821   37.678323016870   27.235329303856
              C     44.006133030331   40.411018716027   26.570295875125
              C     41.397521772296   46.981824181000   30.964867006571
              C     37.573682922705   38.745035179706   38.267885898408
              C     37.757193782134   38.046056747195   35.447199737542
              C     36.698643165032   35.376918521886   35.028124633935
              C     32.738236922562   37.132415047971   33.850633667003
              C     33.840140183166   39.782879453865   34.142438428361
              C     35.890632269878   43.028381846903   45.421738493288
              C     34.850974841860   40.895521507521   47.060141470640
              C     32.314019975449   40.026143923148   45.993068316212
              C     30.252540072283   30.576536119418   38.732214660347
              C     30.184898450138   28.664343260967   36.852309783093
              C     31.422773576258   28.970441361384   34.553084441010
              C     32.702316097334   31.197682280375   34.120798334788
              C     32.795164823528   33.094424945242   35.968428114097
              C     31.614277705495   32.776573118017   38.267708013822
              F     42.797320945309   44.649577871142   26.715682236377
              H     19.917194136151   28.008290416915   41.051803480519
              H     18.920605286461   27.362813884987   37.932958356535
              H     18.913032692315   24.922450136211   40.237922977160
              H     23.619840046183   27.536715658787   38.144256717943
              H     23.274479947513   26.243397057440   33.939346972593
              H     22.430326751136   23.035190173381   33.366598802824
              H     20.099763482740   25.218029701618   34.404203135397
              H     22.635352157715   21.019007964652   45.734596344798
              H     27.052677384860   22.084171689280   47.075598235948
              H     29.525637894481   25.053842392934   44.355441736104
              H     26.912210629014   23.289368841091   37.275116573126
              H     28.523066440725   24.447823092126   34.577718749954
              H     30.841930930634   20.810454432733   36.395811019874
              H     32.669611337239   23.587241036767   36.747682488660
              H     31.006691645301   22.336289726883   39.361918425429
              H     27.928409436324   29.570521765338   44.718052264498
              H     30.184869625299   31.888481046299   43.866752137054
              H     27.617142971570   34.567594797831   46.894503822758
              H     24.448765833509   35.313837610510   46.159374063505
              H     25.235948079499   32.249428344564   47.203630669108
              H     22.359166785134   33.348032387449   42.370561557408
              H     24.131575525024   31.490577187685   40.245293193831
              H     23.319525595523   30.270096200582   43.240378857708
              H     25.676044413104   36.824662397381   41.880272555960
              H     27.348312577108   34.811320653369   39.785311508979
              H     33.910985284202   37.638666370646   43.083089425040
              H     32.519328504993   42.752842525973   41.516369799713
