*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     17.994786633141   29.511232012820   39.099370255897
              N     20.262009505823   25.126567982800   41.174318390549
              O     19.750772310712   26.658357759263   35.874681070754
              C     20.342269903302   28.305946761662   37.926567912374
              N     26.352774190842   28.414881704571   36.222926536376
              O     29.719615996890   36.171124375833   43.026400451790
              C     18.816034143240   27.868952002465   33.692356253863
              N     34.967724611116   40.317786683857   42.429231566440
              O     37.160350901193   34.364753583842   24.819240276358
              C     21.713261064429   26.672910652895   39.843407179486
              N     37.389367942360   40.536122722410   43.455705268370
              O     44.008033562368   38.685635640472   32.918117683243
              C     21.299116598544   23.623515477240   42.875597479092
              N     41.314783319073   40.738799217653   37.806823788315
              O     40.976912455104   44.984514951259   37.770889272948
              C     23.870213128926   23.582684536911   43.370192200104
              N     43.393170745693   42.898620105479   32.889785940294
              O     36.860580048515   39.919705113326   34.184915480762
              C     25.402793332567   25.185181270821   41.988733750874
              N     40.338586334247   37.226856924018   25.123995230071
              O     41.593559895309   40.609246110383   42.824079172949
              C     24.341589360930   26.773925855902   40.169630143904
              N     46.105175693586   29.072865561630   22.816203385816
              O     29.842043776152   40.189980875085   41.686605802281
              C     26.016263290049   28.506764803336   38.803677579388
              N     33.373803267779   36.093362896556   35.255393924952
              C     25.530883425994   26.411969600543   34.567462971190
              C     27.618539564049   24.456178097919   34.178535628459
              C     27.501021663664   30.375574511418   39.844059701315
              C     27.647896148619   31.117238013000   42.566330815953
              C     26.050436690247   33.447542140716   43.319470392300
              C     26.055291211959   33.675090193369   46.203659776309
              C     23.336777500417   33.157025344778   42.375896395222
              C     27.156653351692   35.870396202813   42.182284895163
              C     30.834483589142   38.363579183349   42.651338088676
              C     33.517646870189   38.337543020354   43.675025894951
              C     39.448114948184   40.458905862881   41.971312961361
              C     38.960849160910   40.309475403475   39.117575905593
              C     42.112189863362   43.048088743230   37.196704838795
              C     44.425047474274   43.045767339553   35.456975453264
              C     46.173351023346   45.313644701743   35.885171875487
              C     48.380695128274   45.268076721986   34.027707425748
              C     47.149340299972   45.218575033943   38.602189173947
              C     43.334855476309   40.620059113225   31.801762584292
              C     42.440438289491   40.337696886370   29.056310486544
              C     39.646611185398   39.584014940925   29.016480577592
              C     38.763729504112   39.116059979575   26.308449492763
              C     39.395514620220   34.944862177548   24.509417694092
              C     41.171333656976   33.227745931814   23.365932626433
              C     42.484829199199   31.669585507199   22.354937411094
              C     44.188149387492   29.958886281351   21.012977617002
              C     47.600970504841   31.082187939656   23.925696312289
              C     47.727092722418   27.064770494611   21.906833093941
              C     42.585198440263   27.736498152207   20.052007491187
              C     45.265861135033   31.441668357154   18.738650812634
              C     42.979735466456   37.901066728965   25.023923110050
              C     44.012120587467   38.323470573045   27.692006920345
              C     42.097940995523   45.124636347414   31.971256299503
              C     37.786996346611   37.815709565455   38.250108147709
              C     37.663409404718   37.637550414889   35.346559292306
              C     35.940428164051   35.431126253197   34.575975230381
              C     32.570562830472   38.283233359102   33.817951981580
              C     34.269701183213   40.483215185079   34.589561072885
              C     37.582685131599   40.881641005116   46.178530950659
              C     36.171032005572   38.762607939985   47.534896628153
              C     33.454440164420   38.659061100453   46.566621990574
              C     28.859558088513   31.482405695850   37.798268772333
              C     28.087810274025   30.212746814279   35.570176005997
              C     29.043833798418   30.882733152108   33.214302235585
              C     30.777862424649   32.820313771085   33.095983748965
              C     31.605186421051   34.053133051775   35.292192552225
              C     30.680318329582   33.376986098153   37.630651733123
              F     42.762896780766   42.593942892956   27.717371161364
              H     17.049438486024   30.722691943646   37.737521947305
              H     16.714883192463   28.031166638671   39.716202822963
              H     18.543101757192   30.649164769697   40.717566894510
              H     21.623468411043   29.797041201731   37.237170451419
              H     16.914380968280   28.619387800671   33.984821056391
              H     20.074735981100   29.404145155883   33.103052544874
              H     18.756228501207   26.422952981010   32.232319471290
              H     19.996066505869   22.415121053976   43.887217486904
              H     24.645839025648   22.337474510358   44.781930668254
              H     27.422020472279   25.209919722248   42.277871316493
              H     23.864481672115   25.512188193473   35.381217365858
              H     25.002578453808   27.242161701919   32.752721497622
              H     26.927909156229   22.925189636839   33.000189511576
              H     29.246872161946   25.319078100184   33.264434910993
              H     28.219034333158   23.683609219145   35.987384475957
              H     27.000067991841   29.538060353531   43.720074244574
              H     29.614089832397   31.511542032643   43.044115188394
              H     25.105305379303   32.061818120910   47.045377255296
              H     27.979781062869   33.752867048950   46.914961782751
              H     25.072858531772   35.383995164593   46.788313738593
              H     22.546884075723   31.391219133404   43.068818018844
              H     22.168743133060   34.708435030127   43.044188808577
              H     23.281861085509   33.130939440574   40.324172669832
              H     26.071398396634   37.530542233007   42.768058156030
              H     27.157133551259   35.791491658245   40.116645375183
              H     34.396046791897   36.519787391959   43.215229671340
              H     34.010553348765   41.980027125251   42.541915256354
