*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.644314804405   25.658530379845   38.983157499508
              N     25.176290293212   22.497617706246   41.400487122903
              O     24.484579801710   23.623560031466   35.926739494615
              C     24.333494154466   25.378097388916   37.969400326030
              N     30.154055252575   27.181236717731   36.347913978563
              O     30.518536148637   36.291340872645   42.326351971936
              C     23.537960606705   24.525944442213   33.606485243807
              N     34.678923157602   41.530898990596   41.499828081640
              O     34.556232164146   37.238986366595   27.110740552635
              C     26.080173761092   24.367807656964   40.005729664347
              N     36.914745844713   42.402665057936   42.609940667174
              O     43.578700571732   40.804525249130   30.963620629027
              C     26.594668022306   21.513301854032   43.203304809993
              N     41.191071692396   42.892538642109   37.198508225580
              O     39.695408387926   46.388944016130   35.295376094672
              C     29.012387749875   22.364558865982   43.748225527881
              N     43.084753639621   44.997631004296   31.296179291366
              O     36.714255502749   41.175337632473   33.653833208186
              C     29.972361270873   24.316215064649   42.301673264797
              N     38.560768919508   38.745923756582   26.749074317549
              O     41.053949170284   43.294544450644   42.249242151583
              C     28.513302278405   25.350739119256   40.366787402991
              N     37.453819807428   27.914110634048   26.225868555183
              O     29.810644616320   40.054481355739   40.506555876953
              C     29.572119831531   27.430074992520   38.872892810354
              N     34.479584854084   36.558360722420   34.871883714521
              C     30.213457624995   24.841440753671   34.952168417652
              C     32.813086315338   23.597624114207   35.122894657276
              C     30.224040729917   29.799682737357   39.727650030047
              C     29.837008288946   30.855540199951   42.317758358299
              C     27.607460090366   32.734592913899   42.590855690110
              C     27.117976985149   33.179012669954   45.408235594758
              C     25.228677734090   31.666975532604   41.349026245573
              C     28.202982326350   35.277752980289   41.333122557086
              C     31.121572972040   38.639380784947   41.739707305424
              C     33.651011337305   39.380768734274   42.891702613496
              C     39.059526433408   42.634524173828   41.271432797462
              C     38.859106784021   42.176121894672   38.426763538331
              C     41.358554026078   44.803644065986   35.552922786186
              C     43.789068515620   44.777250325935   33.964472323922
              C     45.727752231382   46.740138239061   34.876124838301
              C     48.069486750135   46.669317372275   33.190076182244
              C     46.456378283420   46.136798601435   37.605512048841
              C     42.981641072660   42.839441608236   29.991338676233
              C     42.182046430704   42.845279750865   27.191180572496
              C     39.369961656849   43.346477358569   26.767774607699
              C     37.806964825545   41.163594295540   27.796818668240
              C     36.811066347463   36.897799940585   26.633602428192
              C     37.714968925105   34.436696469106   25.906084407524
              C     38.172120321488   32.252983792478   25.446906347563
              C     38.941543626359   29.703900411830   24.713351817508
              C     37.801203064171   28.199624224563   28.925731166409
              C     37.680136183439   25.288615029532   25.494982215842
              C     38.295022299717   29.437358618062   21.890870267948
              C     41.826194229044   29.489334997336   25.088236764125
              C     41.238147409371   38.158819666246   26.782221260117
              C     42.856044687929   40.361071148092   25.873215254207
              C     42.188314506950   47.442917757623   30.454966536252
              C     38.252690023035   39.445688174058   37.678650574919
              C     38.150152764879   39.207377625258   34.780491866927
              C     37.074553095828   36.624714744879   34.029439380744
              C     32.995963774232   38.449564713142   33.542967156741
              C     34.088558497281   41.037211244105   34.196531565170
              C     36.790255083668   43.083133751171   45.272568187520
              C     35.805650775963   40.854562659026   46.817152212488
              C     33.287630165481   39.964001198062   45.720816380127
              C     31.325363262628   31.069948110861   37.627684884541
              C     31.235379075783   29.386068700015   35.545878672856
              C     32.135028946941   30.095013126274   33.179084481922
              C     33.160677912556   32.474670245499   32.907134701461
              C     33.358724476941   34.109235772351   34.980752321500
              C     32.470637641470   33.412450995249   37.327479143364
              F     43.574501756430   44.732531226189   25.929288886805
              H     21.647132310767   26.924024067048   40.597484846837
              H     20.402808181502   26.432746892723   37.543078991775
              H     20.959675175970   23.815509974406   39.570022716121
              H     25.042891402241   27.223661881914   37.315768589813
              H     21.503406974989   24.850881609513   33.678571427481
              H     24.487179748007   26.279075334653   33.049759474102
              H     23.939768388702   23.058272895100   32.231007446626
              H     25.736998477484   19.986365165671   44.253666944647
              H     30.103007273394   21.518028141169   45.247316950863
              H     31.854069576532   25.039495447576   42.630329252629
              H     28.771611557878   23.574037619581   35.710355318877
              H     29.747183657571   25.250950989284   32.980210560932
              H     34.265960048340   24.879951099216   34.433530826688
              H     33.240062931189   23.113764731586   37.075726450803
              H     32.841651826507   21.883329695876   33.995759466918
              H     29.489514465638   29.291088371845   43.618524582200
              H     31.557803488738   31.826892311649   42.912826908162
              H     26.591437226570   31.420131623151   46.326840852479
              H     28.802796114518   33.921399273651   46.317627896326
              H     25.586367444594   34.525538706964   45.661651241225
              H     23.635572298854   32.929696686394   41.627175008397
              H     25.511305379457   31.419670884064   39.333779465207
              H     24.774605178717   29.848080463984   42.172992434523
              H     26.687843947150   36.642395833247   41.676594515676
              H     28.413522131066   35.055215049649   39.288255289410
              H     34.967024501119   37.797134021549   42.685239700851
              H     33.356950876334   42.937031330538   41.440014552757
