*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.076287130120   30.698942795173   45.339745793221
              N     21.675564142922   26.084799490407   46.024437866018
              O     19.150155774502   28.014083524354   41.538598526788
              C     20.641008023442   29.497411491937   43.230729626981
              N     25.448884333320   29.656368634956   39.285743393222
              O     31.636064151544   36.623698816829   45.441674874333
              C     17.352312775017   29.376344973307   40.115893275198
              N     36.121220946983   41.070117404145   43.718158713111
              O     49.665261773355   31.865883854877   26.718313629006
              C     22.572410372413   27.673157952725   44.307830949957
              N     38.722731935029   41.507401236978   43.870526837945
              O     44.492642795276   39.494485317890   33.346646364227
              C     23.185569626630   24.375232075284   47.034696438382
              N     40.180844383985   41.369952406825   37.229414764807
              O     36.924770981263   43.101378431062   35.083292813905
              C     25.705335858800   24.123609587243   46.364750910575
              N     41.034888485437   41.017192760375   31.412530254454
              O     37.233574859898   36.760696076309   35.082230930238
              C     26.664278175894   25.782246450740   44.589914087284
              N     45.779426819872   33.682130719350   26.676331893959
              O     42.462712682347   41.621719117805   41.829046224270
              C     25.106147200083   27.626327649529   43.525027263385
              N     52.690967359000   36.570984692883   18.681896241633
              O     31.073204631146   40.815244973187   45.188509567030
              C     26.224851140198   29.444091766235   41.758013568112
              N     31.913508015986   37.203920750968   35.982415717774
              C     23.906196948984   27.859217347502   37.938882755379
              C     25.512159294150   25.767729163873   36.764386084242
              C     28.142568981820   31.141318511231   42.252770423326
              C     29.501579930653   31.488773945030   44.708381274424
              C     28.408378284749   33.535411855005   46.484789970619
              C     29.642284248879   33.261176663163   49.088177516262
              C     25.546113112579   33.254762200399   46.738435339275
              C     28.957020800183   36.180363535605   45.440302664468
              C     32.430382924677   38.976752682533   45.336885326832
              C     35.294234863191   39.127842725553   45.490006363084
              C     40.173388581627   41.280261795974   41.803126869114
              C     38.740903010672   40.563173095533   39.396216863449
              C     39.174589209293   42.576135890642   35.255396619656
              C     41.079555569170   43.171035633639   33.154212875459
              C     40.560260254821   45.718277190446   31.865967589005
              C     42.517029924167   46.223748705688   29.806652282745
              C     40.652483895413   47.810885235383   33.854671082668
              C     42.823355112131   39.262374152800   31.736141780351
              C     42.960546456897   36.960255315238   29.954115375224
              C     44.867997374177   35.046991316980   30.981674540333
              C     45.136724217229   32.804558502995   29.181621986445
              C     48.073639294633   33.219454953875   25.685758141164
              C     48.580121652958   34.394620803584   23.284781294381
              C     49.306079427765   35.303586474137   21.327646009496
              C     49.927781974434   36.513090620707   18.927254462208
              C     53.986903749958   37.694625287017   20.815419987676
              C     53.628401390846   37.613812218095   16.333558739643
              C     48.773900345796   34.844108676700   16.844448877584
              C     48.649748585700   39.135706908724   18.902373580575
              C     43.949174985334   35.389756951613   25.598933123383
              C     43.673511258507   37.746191122363   27.261458424405
              C     38.842530949384   40.877269739490   29.779785613006
              C     38.297458592798   37.690868590219   39.404775283098
              C     36.255419797602   36.756933502652   37.588048674389
              C     33.778833170399   38.286713521524   37.668301818421
              C     32.952872754768   37.210486491797   33.442044882197
              C     35.442271927522   35.729091698876   33.385567770692
              C     39.746186563550   42.111797278331   46.348819117527
              C     39.004512406984   40.047523495390   48.227527521441
              C     36.135433239942   39.708346206560   48.213134212514
              C     28.604557560977   32.464515208861   39.946304523834
              C     26.897099392420   31.473537186906   38.147961474503
              C     26.848377192644   32.412504538378   35.697571819882
              C     28.521773030312   34.292050013963   35.063392383238
              C     30.338754113629   35.244077376434   36.775370922490
              C     30.350424387417   34.314042453213   39.231826268614
              F     40.611077832240   35.730355922757   29.871412936956
              H     20.328674198765   31.637117102986   46.665446164249
              H     17.771675800086   32.084882889493   44.570319212457
              H     18.031598942015   29.230469489600   46.320026944608
              H     21.604466698432   30.988124986627   42.139670532197
              H     15.760237527882   29.989703697712   41.280209168722
              H     18.220955303830   31.023689203190   39.210904641006
              H     16.676938530480   28.070466173051   38.677930703785
              H     22.321982553916   23.162006367088   48.434493306120
              H     26.872404642139   22.680489390521   47.204234901276
              H     28.611657593696   25.657498635613   43.989451455673
              H     22.536562733020   27.035323758701   39.241559492915
              H     22.877196635350   28.872229712023   36.462347689566
              H     24.311426532400   24.463116795113   35.731161008658
              H     26.900001151941   26.563607454821   35.473420967099
              H     26.504717633194   24.726282289878   38.232674843372
              H     29.472210908803   29.704622291359   45.740677689637
              H     31.468263475788   31.971195016522   44.315478095466
              H     29.220580816922   31.414585663320   49.878659779996
              H     31.679704137982   33.464759562209   48.939571434517
              H     28.929716418536   34.696818387499   50.373821857588
              H     25.078696003559   31.337545387697   47.305888664825
              H     24.819341283115   34.555179142842   48.153152378717
              H     24.622178464068   33.651206383589   44.948107462197
              H     28.054454687736   37.639459637414   46.595179450658
              H     28.267365071124   36.363818006208   43.500341719603
              H     36.085312723645   37.308971824619   44.902437749352
              H     35.138235525101   42.693056337617   44.073024511507
