*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     19.071525071010   28.978649618349   37.813466222730
              N     21.360335934739   24.694038145807   40.035256805428
              O     21.333285018764   26.393170431816   34.686598731589
              C     21.603138915110   27.959653747862   36.866614054991
              N     27.754653764765   28.177185437823   35.714429058302
              O     30.084677814811   36.362864895415   42.343818977892
              C     20.833601999801   27.715627644973   32.427400756837
              N     34.998065267114   40.785372791089   42.689138872767
              O     36.157362638897   35.219343635131   26.155853608545
              C     22.847910045509   26.343684476984   38.879507865249
              N     37.406724242314   41.007847838270   43.761065954653
              O     43.681245522792   39.396440845124   32.600334563741
              C     22.303380199685   23.238540148907   41.829396491223
              N     41.398636900779   41.674729841728   38.190350535021
              O     40.071806417844   45.447266355262   36.723057693841
              C     24.797872648273   23.371946227770   42.620642266874
              N     43.105828185850   43.603699733579   32.455903254404
              O     37.705216952961   40.247112421019   34.276314164993
              C     26.368511558410   25.072867665234   41.412851358483
              N     39.550568614866   37.667586610019   25.198578343005
              O     41.621378979067   41.199104750023   43.223744090462
              C     25.416334820993   26.590518445607   39.478788633299
              N     41.731674805127   27.685114768973   22.013094753240
              O     29.739249518073   40.590841875622   42.411997565442
              C     27.122357516939   28.384005983805   38.234016806109
              N     34.319745718353   36.281828291984   35.090431695344
              C     27.298432773235   25.983999694134   34.162752541155
              C     29.374692029520   24.011632192425   34.537058597238
              C     28.354057727277   30.402467434058   39.317101732654
              C     28.168962463637   31.275837040723   41.996960021069
              C     26.418614432426   33.571204087561   42.464106755252
              C     26.051348653739   33.880746691948   45.317732408953
              C     23.858362154756   33.167789943368   41.188555297890
              C     27.575348080093   36.007853224213   41.389206108165
              C     30.940431797069   38.666320699643   42.719579095689
              C     33.640530182365   38.607181098612   43.701485660481
              C     39.491692558830   41.068503727820   42.316110394919
              C     39.071364878540   41.013697463204   39.456912192794
              C     41.638938179334   43.740875922859   36.760327239843
              C     43.996109685373   43.766045299691   35.073849410598
              C     45.708315289321   46.050805680351   35.580057386615
              C     48.076664088273   45.899707100767   33.938992741313
              C     46.419871858849   46.075637048021   38.378820366288
              C     43.038808350223   41.303197204531   31.419476152103
              C     42.151642130002   40.954543231633   28.669146612938
              C     39.265664642646   40.737399114303   28.609301420266
              C     38.309207441459   39.965316178900   25.992676141818
              C     38.388845531812   35.422240489504   25.514130979659
              C     39.902285587833   33.219211800834   24.994536409684
              C     40.908119672101   31.202232421009   24.675175961548
              C     42.303808700128   28.825041295688   24.475588117202
              C     42.663845752875   25.136205331278   21.663122398650
              C     42.399050357213   29.263752791101   19.877224893662
              C     45.128645312763   29.403632489980   24.917930489929
              C     41.301423508264   27.148958633253   26.627965297317
              C     42.253145286938   37.955774818234   24.958155719789
              C     43.397996454385   38.598294639400   27.536789483085
              C     42.062450721454   45.903798684951   31.402049103342
              C     38.166717166957   38.409378747468   38.549683432834
              C     38.464608589136   38.081105801386   35.672133110549
              C     36.985184309583   35.741003781459   34.807733275116
              C     33.606406996235   38.338605637333   33.427089310956
              C     35.059088567813   40.674405929447   34.310030350488
              C     37.537718653611   41.109170055353   46.506082443127
              C     36.269910253998   38.767340038627   47.616869319157
              C     33.569815639899   38.583021156054   46.613952552007
              C     29.862117298672   31.491482081048   37.367662422531
              C     29.443516753697   30.049732947890   35.149972101132
              C     30.633488069810   30.654948103371   32.883474029115
              C     32.231396821016   32.710795066305   32.840560927092
              C     32.691598284802   34.125724379202   35.034187284360
              C     31.552434289720   33.507325031240   37.291447724173
              F     42.911120506436   43.011410224406   27.179259439748
              H     19.376119560117   30.115017545318   39.492900331565
              H     18.182217246377   30.149536636816   36.381174430326
              H     17.846895308321   27.399475872233   38.275275327505
              H     22.866381690498   29.543564437871   36.387467039701
              H     22.275139024407   29.169238796170   32.090174774068
              H     20.897978098074   26.307384039109   30.928513690946
              H     18.965477643554   28.604611360398   32.449332490345
              H     20.988798167585   21.925308360368   42.680316815817
              H     25.483080077137   22.175755131401   44.119140434865
              H     28.336977948898   25.233159617239   41.930692892046
              H     25.461845403094   25.180326657590   34.653041376146
              H     27.240206327993   26.586095766944   32.189879754333
              H     29.412809517408   23.389324031048   36.495145225375
              H     29.024889967971   22.386731303690   33.335662319591
              H     31.209300200502   24.811355132235   34.066238800191
              H     27.455478237377   29.721867961445   43.147068949966
              H     30.055394889601   31.769609747351   42.663914439981
              H     27.868020391883   34.177387303457   46.248678566906
              H     24.832893167269   35.498370631316   45.709074260963
              H     25.170588407207   32.197768519942   46.109802230699
              H     24.070066144306   33.106428120095   39.146972583996
              H     23.042731668512   31.391371178902   41.814072575587
              H     22.568034042152   34.695185732137   41.658491882201
              H     26.430668021277   37.653940938965   41.897399180245
              H     27.700263494765   35.895070735157   39.329493335002
              H     34.574833942961   36.890864257051   43.021674128068
              H     33.965476195225   42.381726223606   43.023512588174
