*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.924694454617   31.023505373859   45.365466120406
              N     21.387735005997   26.368574672099   46.237134828238
              O     18.995928683292   28.242460442010   41.634019407045
              C     20.496880835951   29.722950088843   43.320262934450
              N     25.347341666163   29.593695848749   39.423232321485
              O     31.641827659027   36.624953487032   45.418266531530
              C     17.300166453900   29.633149871918   40.113681377124
              N     36.150986652514   40.987496428930   43.804675081276
              O     49.960742845915   32.212623164160   26.532276925017
              C     22.352537320964   27.871518465502   44.482712936145
              N     38.755833765673   41.416260083956   43.918833611814
              O     44.357512812829   39.324079586311   33.457711249525
              C     22.834115008033   24.642355508515   47.314672562047
              N     40.172557905155   41.177691337657   37.280998057509
              O     36.877114329130   42.837614172600   35.139944974577
              C     25.348011323032   24.287618710776   46.673301797663
              N     40.998680704253   40.932683945281   31.422329020990
              O     37.343488356253   36.462486796054   35.200000255218
              C     26.378677948462   25.858621344559   44.856254918141
              N     46.052335406884   33.977745574011   26.489547598247
              O     42.472097654082   41.531938463098   41.843771170119
              C     24.890710922958   27.719425788360   43.725465112996
              N     52.846276185020   36.737792689173   18.355752942914
              O     31.150217297315   40.842591306989   45.535349447440
              C     26.079963771122   29.445714821994   41.912909205870
              N     32.006299872839   36.909276887189   35.994978743673
              C     23.782284638700   27.796480910451   38.101623882951
              C     25.373765633448   25.694870746880   36.925620250157
              C     28.037845572316   31.106155823692   42.377616077548
              C     29.374806476701   31.490450584873   44.838322339379
              C     28.333027465330   33.628319946888   46.538364078201
              C     29.559180474537   33.412413500636   49.150747082528
              C     25.464957428883   33.432999042747   46.793729805262
              C     28.951200109949   36.224381204487   45.404773479747
              C     32.474206728124   38.969024121123   45.516465045674
              C     35.343949467875   39.081352942969   45.632612162259
              C     40.187292860310   41.158021036722   41.842800805505
              C     38.749544088459   40.375426007824   39.462870030152
              C     39.141669972562   42.369637532419   35.314583083296
              C     41.020421368421   43.041955180104   33.217841386819
              C     40.428257326300   45.612705721104   32.009315400537
              C     42.331586151668   46.230123435741   29.931570187142
              C     40.512756001650   47.646118462396   34.059840838180
              C     42.769411487760   39.158078098620   31.761006547734
              C     43.010032214210   36.955552854519   29.868698475380
              C     44.956974662302   35.054109949530   30.839839142136
              C     45.361436054055   32.941244374800   28.919677841041
              C     48.346941235049   33.534381391646   25.490645650682
              C     48.816897556373   34.663181908928   23.058438285300
              C     49.508438118761   35.447806181571   21.038015973520
              C     50.087088059199   36.529560914358   18.567934136855
              C     54.013406376268   38.177184467558   20.370784015153
              C     53.774084676208   37.571107427340   15.920437157425
              C     49.061679271733   34.667953527791   16.583735558862
              C     48.654995199735   39.064592483366   18.357846425710
              C     44.203911732438   35.685971107508   25.444254928615
              C     43.758619004294   37.915728178133   27.240950096489
              C     38.818234594355   40.804690053498   29.773486768959
              C     38.338006794209   37.500198159214   39.508166692928
              C     36.319513442067   36.517042177565   37.686491990365
              C     33.838543003481   38.036179328605   37.690618298360
              C     33.091819520359   36.870849859699   33.473978330995
              C     35.586404275096   35.399991086217   33.486281841816
              C     39.799476759550   42.112822348118   46.363713280827
              C     39.079435393537   40.113989302010   48.321859628102
              C     36.214154666301   39.732482758749   48.330574977080
              C     28.569042896813   32.336555286783   40.036250866261
              C     26.865417901553   31.325384279039   38.244853929325
              C     26.900605835953   32.156637741543   35.756749928007
              C     28.631095282797   33.972973751930   35.086281628027
              C     30.411574431768   34.972061462959   36.807164129067
              C     30.364957032934   34.125254968609   39.293784932498
              F     40.702515425560   35.664802736931   29.666199867622
              H     20.172294124058   31.951496317216   46.703444572248
              H     17.681701918925   32.430561797383   44.534187007264
              H     17.811767173141   29.607394909181   46.350927912202
              H     21.530145656280   31.156345340244   42.211114473490
              H     15.717376313710   30.368648658732   41.216450440706
              H     18.272570052030   31.199137432252   39.170010170554
              H     16.594698342650   28.306645926735   38.709846614835
              H     21.926834163885   23.505158159154   48.753249888925
              H     26.460137887029   22.833471111418   47.566189700424
              H     28.325182156017   25.645607846593   44.280088987341
              H     22.416287195584   26.992547032202   39.420923663530
              H     22.745594923221   28.806988661180   36.626706458621
              H     24.174210525649   24.422585924133   35.853764305507
              H     26.792133982969   26.492105694879   35.670513500694
              H     26.330007595108   24.621338120933   38.394512219980
              H     29.268498936217   29.743121889647   45.927375978639
              H     31.361866041162   31.892622355763   44.458409319620
              H     29.092251917994   31.604306248010   50.005717039959
              H     31.601562163590   33.563351504473   48.997842112233
              H     28.883833662780   34.910234575706   50.387251036725
              H     24.950355028472   31.581051070714   47.521276445023
              H     24.763503574731   34.868446335868   48.088408700957
              H     24.558709124322   33.693047348669   44.968270260752
              H     28.068911215303   37.740253324772   46.500373456553
              H     28.289280445188   36.348354562000   43.450836523230
              H     36.114681429081   37.247028000265   45.067941385691
              H     35.189581741420   42.621643376368   44.176877735044
