*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     21.101616833479   26.032328665115   38.547123065378
              N     23.925012708799   23.174380094141   42.034723369395
              O     24.281193008127   23.383389997082   36.430739823139
              C     23.899345934439   25.467802979119   38.099913034475
              N     30.101269313988   26.746550884969   37.359288569952
              O     29.987923430275   36.566039814796   42.004764991335
              C     23.726814775819   23.880241112002   33.871652621771
              N     34.730108677538   41.319988358946   41.203702754608
              O     34.620173113927   36.902873645999   26.449488978112
              C     25.192134459392   24.748863093939   40.554702360036
              N     37.005041651735   41.973378541303   42.383029200622
              O     43.087663799881   40.953005862665   31.353661713857
              C     24.929848368312   22.454949867011   44.201903806298
              N     41.165665091304   42.676753928653   36.942013261807
              O     39.396638024037   46.165131028551   35.242333866846
              C     27.265266749922   23.298806501039   45.046735728474
              N     42.945810760674   45.181070467006   31.291835346772
              O     36.583604366615   40.509452437145   33.545726052940
              C     28.601138986216   24.938050863580   43.513130456577
              N     38.603177707550   38.494117001360   26.774583204905
              O     41.182519387626   42.693284392429   42.043864329503
              C     27.584145260636   25.684048142134   41.198794568425
              N     42.178089140668   29.610966808437   24.097230791974
              O     29.882910215408   40.211134310612   39.847068493928
              C     29.028299722505   27.451549897546   39.623515280660
              N     34.769358404079   35.780584364968   35.019253134810
              C     30.238714145764   24.197346039789   36.403711311250
              C     32.496633472099   22.787797767813   37.517545583264
              C     29.612481449760   29.926649343342   40.177369080822
              C     28.874800268279   31.335224466402   42.515249590816
              C     26.745858751719   33.324253920369   42.249633320646
              C     25.870630637832   34.079983190555   44.901713106787
              C     24.528227282981   32.241570893503   40.752737281035
              C     27.680009690358   35.704423593732   40.875298794914
              C     30.927200912108   38.757010817245   41.272204992189
              C     33.486161421264   39.224694742580   42.493244988553
              C     39.159057217528   42.160231469191   41.051740547401
              C     38.919007469355   41.762059578812   38.196003401758
              C     41.200828303430   44.725951527674   35.467651657617
              C     43.658226410859   45.095604474248   33.969178121485
              C     45.182514454513   47.379714929170   34.900083430653
              C     47.740462632475   47.495213944760   33.564662010850
              C     45.576955247472   47.134726367895   37.751521719119
              C     42.690065432737   42.924963030443   30.175045723411
              C     42.031571199926   42.757686870843   27.341115844823
              C     39.229525335720   43.116994894494   26.714987963051
              C     37.666012754380   40.903627099559   27.679234579878
              C     36.938124730222   36.609640843641   26.389155429453
              C     38.021596820791   34.170954730000   25.863978608689
              C     38.690225057852   32.025567374075   25.505328862724
              C     39.590297812777   29.447857041635   25.092287845921
              C     42.378631139358   31.019258926898   21.755970301685
              C     43.496801284020   27.221448700171   23.891632144963
              C     39.592162329749   28.173299624098   27.703008147155
              C     37.687932627004   28.112888835454   23.335913250970
              C     41.274072183179   38.025108196991   27.143107135482
              C     42.885892359364   40.230007443236   26.212355845232
              C     42.163255115260   47.602538685227   30.288845849113
              C     38.494402958210   38.986600967708   37.495310601119
              C     38.224893072628   38.673257896242   34.615435666777
              C     37.285998500255   35.997025866711   33.981548593133
              C     33.073594234251   37.536604364543   33.763770467147
              C     34.018989675963   40.214100342420   34.268685735340
              C     36.895326433654   42.534948223193   45.073364777991
              C     35.735174664974   40.300458717939   46.486719108206
              C     33.155106728561   39.691212142473   45.346290495472
              C     31.154530430619   30.798605565030   38.146448681727
              C     31.440857563747   28.752153246584   36.437537353623
              C     32.912182734918   28.991889283817   34.271438213741
              C     34.034681697067   31.291172005850   33.773205820848
              C     33.742703319261   33.337647387417   35.431134244901
              C     32.356453904702   33.074361847903   37.624401196423
              F     43.409468210849   44.646284608319   26.069840298507
              H     20.917210472141   27.468626324322   39.999799166579
              H     20.214194402552   26.716592669205   36.828114416073
              H     20.165454643623   24.319077157502   39.175664289969
              H     24.839345197679   27.144021536569   37.296004452067
              H     24.377051119355   22.231014145512   32.834425370518
              H     21.701308360670   24.139752707020   33.556931750235
              H     24.742271978070   25.561474288431   33.207793881469
              H     23.803850814179   21.158143666184   45.308973946767
              H     28.004825634658   22.674300739856   46.837587534184
              H     30.434716962281   25.633373611920   44.076794630517
              H     28.486828756011   23.210572727772   36.872254723109
              H     30.399269696946   24.292634310441   34.347262757289
              H     32.663460052970   20.935689912382   36.650645100746
              H     34.228645613317   23.842279848450   37.187182648647
              H     32.253305159481   22.545035910423   39.544363438974
              H     28.241389488132   29.954660942371   43.910169874132
              H     30.542436862153   32.292642204876   43.263168774569
              H     25.148130032433   32.446017696166   45.913481155042
              H     27.435625042268   34.874618833218   45.967418041556
              H     24.373757954344   35.483733597938   44.789005013148
              H     23.022092495048   33.626702140307   40.584883601611
              H     25.130072342228   31.701140153676   38.863544770979
              H     23.791802399077   30.575446050845   41.702098059411
              H     26.275526995855   37.219352744959   40.983059779874
              H     28.040073086169   35.303686010808   38.879078557306
              H     34.650524311944   37.532518040651   42.222568023081
              H     33.537886845035   42.835237121720   41.131812730499
