*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     18.938439881636   31.095815176313   45.327368209949
              N     21.327265489920   26.401665313235   46.243789200395
              O     19.001634195227   28.299903738245   41.602559124266
              C     20.502940605354   29.758641343994   43.300516632313
              N     25.330694390964   29.574168567702   39.466812065436
              O     31.621739615227   36.625443833939   45.400040224217
              C     17.404269264468   29.711561604726   39.998449426240
              N     36.064168438748   41.018953912890   43.836396647680
              O     50.199004357439   32.363729850933   26.479670720828
              C     22.322745768882   27.888638150515   44.492132255972
              N     38.664366232253   41.490008237248   43.935806408544
              O     44.332250554203   39.274893523028   33.553278238003
              C     22.753768744441   24.678291884567   47.354586305091
              N     40.078061452348   41.205876394268   37.295811152776
              O     36.783530076415   42.758498155191   35.068543780877
              C     25.276938006998   24.315888539807   46.759182777379
              N     40.985173527468   40.812270740325   31.444742790931
              O     37.310758120231   36.496248017078   35.234801531965
              C     26.337508756759   25.863480968211   44.940344960271
              N     46.243138771709   34.025106162157   26.529393275335
              O     42.380772603225   41.597995647218   41.858603823118
              C     24.868428070713   27.712181089995   43.766584127331
              N     52.878887256161   36.924723785028   18.290736829122
              O     31.076496951514   40.810418161183   45.728747399206
              C     26.076176463566   29.419323308265   41.951594628970
              N     31.970029515966   36.890883014729   36.021080010228
              C     23.811695608542   27.742721614221   38.139565452250
              C     25.467741075839   25.694624834134   36.956834525711
              C     28.035838880739   31.075026506961   42.416769284946
              C     29.381008836091   31.455643422597   44.875973175919
              C     28.351647915312   33.602048922651   46.568069159320
              C     29.599489057386   33.405218899124   49.172032824971
              C     25.485859418196   33.403477646544   46.854674326047
              C     28.941433169094   36.189530263009   45.407006778363
              C     32.427369494500   38.965092621468   45.590906090831
              C     35.290208587475   39.112983273206   45.678878798449
              C     40.095793443404   41.222420630933   41.861333966788
              C     38.658632601613   40.420874445596   39.484729623258
              C     39.049953826991   42.321550643505   35.283475839330
              C     40.953416075173   42.959157938615   33.196076691408
              C     40.369023089230   45.491582068991   31.907011127356
              C     42.324297901261   46.069390995932   29.865012372840
              C     40.385671301141   47.579080608805   33.902416053867
              C     42.784148570712   39.076857574338   31.823117874905
              C     43.108410761085   36.882131121634   29.929084469135
              C     45.131051895200   35.058294251687   30.892267269841
              C     45.621322873922   32.964115158772   28.967191299369
              C     48.526124644245   33.641142789833   25.482115806119
              C     48.921923728626   34.773099277683   23.036329374407
              C     49.597849426920   35.560241489082   21.010077475494
              C     50.139609382408   36.546408465351   18.487958566206
              C     53.928991320247   38.524076931999   20.246612412692
              C     53.787359536832   37.693239481642   15.828000068840
              C     49.272489265769   34.495946472775   16.615279359992
              C     48.546879301729   38.959754373130   18.103226899743
              C     44.320153902884   35.659762877897   25.498266518179
              C     43.807415829271   37.870998889424   27.298367836308
              C     38.821762646009   40.615134008859   29.781368743368
              C     38.266565238258   37.543355622603   39.560037922653
              C     36.280367379841   36.534809576870   37.718999056477
              C     33.787075895161   38.032173041847   37.720223593403
              C     33.056110074703   36.852325295163   33.502013997351
              C     35.567399054335   35.405240504711   33.522436504772
              C     39.704937205619   42.198983897488   46.379225110617
              C     39.037309652578   40.178720942543   48.330489865722
              C     36.176302790555   39.780381169238   48.369386431302
              C     28.554524314039   32.315651374056   40.075814684176
              C     26.840519114526   31.315815646162   38.289530536630
              C     26.847862795021   32.162577533755   35.805756428728
              C     28.570355722454   33.982466622462   35.129847229254
              C     30.372012390552   34.962788456737   36.840621352441
              C     30.344562607157   34.106128655339   39.323211319798
              F     40.846177811495   35.506722713653   29.736207761355
              H     20.193719223781   32.105784333908   46.593625459116
              H     17.645795107255   32.442159561069   44.471955055242
              H     17.879286352250   29.696833052230   46.388488365927
              H     21.569339979303   31.171574967554   42.199381676500
              H     15.789026598325   30.495526853410   41.020566351891
              H     18.446788497555   31.247116292443   39.082915545375
              H     16.729984081522   28.387127633531   38.577387482612
              H     21.815524128250   23.551030442284   48.776654967257
              H     26.375543688495   22.875696207029   47.695080353325
              H     28.291915909048   25.644491522064   44.393181123844
              H     22.469963176161   26.897840834828   39.457782082242
              H     22.746616881493   28.725510558885   36.668727534786
              H     24.310068807543   24.322400564055   35.980885860262
              H     26.785027481477   26.527908635060   35.622558865381
              H     26.543867370288   24.734641677579   38.409749609405
              H     29.266239119940   29.712773835966   45.969683749923
              H     31.367523391854   31.845219417408   44.485333171483
              H     28.999981391924   31.677964859762   50.113030205962
              H     31.646314345418   33.381404846831   48.989264086814
              H     29.061361915385   35.006214569156   50.350049923114
              H     24.973890245015   31.543417619091   47.560621168664
              H     24.799533276142   34.819556509203   48.176532608592
              H     24.561604919703   33.692446179003   45.043469839062
              H     28.043344358954   37.710249078040   46.484383363631
              H     28.270303665621   36.277429103567   43.453453639035
              H     36.072430942305   37.284261635988   45.115829129985
              H     35.081430416373   42.644007049740   44.186772212267
