*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 151
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(151,4), &Units "Bohr"] 
              C     20.554978550411   30.110640926489   46.693016059998
              N     22.266174639619   25.400437533241   45.018810615572
              O     19.590124285454   29.617929584385   42.191174591888
              C     21.573319290288   29.795475747343   44.010715485692
              N     24.972519720626   30.499954911306   38.940054719932
              O     33.493873210157   34.801214968872   44.615298977396
              C     18.476797060852   31.949552230405   41.537165694658
              N     38.101735931166   39.171505907622   43.224426463697
              O     43.049011870474   32.465259932202   25.572728338564
              C     23.128767457589   27.395495792874   43.781737743535
              N     40.645098151038   39.334414918756   42.527223891056
              O     43.308506714361   42.252774268135   31.443413119642
              C     23.544214227004   23.255582115261   44.934065465214
              N     39.844889157017   41.933294793553   36.312673074763
              O     36.325777597209   44.344825805081   36.238949933797
              C     25.794089409199   22.983414309301   43.624501158305
              N     39.383805201503   43.825279035459   30.982086836540
              O     35.631172527050   38.645490921073   33.726521549710
              C     26.702256508782   25.051318014514   42.306004403798
              N     42.614554444032   36.647406845276   24.738178464768
              O     43.486735151279   40.053604822288   39.435898108726
              C     25.359256182379   27.315182160988   42.342609683351
              N     52.117130440022   31.508114533927   22.667429170488
              O     33.955726979292   38.582161006132   46.479634146100
              C     26.304261335176   29.511849436306   40.941776533199
              N     31.055896037775   38.708633693467   36.626639032357
              C     23.018253009396   29.205440095957   37.554161301209
              C     24.143205434733   27.437966216971   35.566739102599
              C     28.459249529437   30.908148851227   41.383136085053
              C     30.428278779633   30.337042475154   43.331484688475
              C     30.238524177869   31.796099006330   45.853954480259
              C     32.069465397656   30.596689655043   47.748888326017
              C     27.553963436709   31.691059231076   46.911670996395
              C     30.929906684756   34.583928643806   45.484482901567
              C     34.780066956262   36.831249569388   45.253747635885
              C     37.492175918585   36.712157060491   44.317129578006
              C     41.286151479987   39.886682928539   40.136738716632
              C     39.059136241049   40.288648045552   38.338981646232
              C     38.441433872197   43.845070981267   35.446730410830
              C     39.716017040557   45.309352225560   33.289274660637
              C     38.739721074594   48.029772951362   33.023885718090
              C     40.068172166373   49.361062080104   30.834755863679
              C     39.210858347298   49.463315681560   35.485617723841
              C     41.337505281730   42.426926285810   30.208991726391
              C     41.166452196881   40.947477812427   27.717090799980
              C     40.123894913013   38.294793768990   28.231339117165
              C     40.093838630678   36.759540556269   25.782956422222
              C     43.941745931023   34.481513387050   24.816886714695
              C     46.502071865544   34.600049278964   23.906633436474
              C     48.666728773326   34.278135972503   23.278974432523
              C     51.310490857942   34.157108752159   22.498079329610
              C     51.756150731393   30.384274496670   25.138047620081
              C     54.635258049946   30.986494777632   21.732228101347
              C     51.425336556885   35.066134078144   19.740001017997
              C     52.809622040830   35.995571663676   24.197986911518
              C     43.673201304549   39.085050499521   24.126012436162
              C     43.778400215197   40.765516069764   26.479751551597
              C     36.855640315724   43.800557983437   29.936087616010
              C     38.190197212197   37.686548241193   37.372819878080
              C     35.545686427572   37.615950394671   36.211623380459
              C     33.520901383854   38.988253939027   37.789041503672
              C     31.200526043050   39.827324423345   34.124537418407
              C     33.227994341386   38.479571324415   32.556104304722
              C     42.503779816076   38.808507041219   44.483440096983
              C     41.996989151049   36.200169195677   45.616570840987
              C     39.260182274139   36.041572353303   46.526922577538
              C     28.472335654557   32.885020258429   39.541740638086
              C     26.277861711390   32.550534568064   38.055186182930
              C     25.720368664290   34.217790835624   36.109860378783
              C     27.338956924095   36.200489508587   35.673455898427
              C     29.585147460532   36.562705510958   37.072131379448
              C     30.140780174812   34.857725915607   38.995835039193
              F     39.592049069531   42.199543877234   25.998088303817
              H     22.114307874525   30.143888960617   48.025199551676
              H     19.502120319221   31.865505994206   46.859547782953
              H     19.325941268663   28.527921588647   47.129750281458
              H     22.774710121461   31.420261696481   43.510863248675
              H     19.918647608081   33.310489105806   40.937625688221
              H     17.210634422082   31.545771651635   39.969788954281
              H     17.395683917059   32.751710079763   43.102539723773
              H     22.718437280379   21.704566595011   45.976947155443
              H     26.796017856755   21.209873493370   43.625442426279
              H     28.430359241996   24.922806110571   41.225935825334
              H     21.852594343559   28.133857111557   38.876699603773
              H     21.825618882164   30.623640467882   36.645151384142
              H     25.315224805134   28.495820545786   34.250375639819
              H     25.303841913678   26.001884801211   36.469846786914
              H     22.639100314412   26.509514242691   34.525090309665
              H     30.317616215872   28.327641474861   43.787051267414
              H     32.289495515980   30.710526493015   42.520859927351
              H     31.450472477414   28.694536883108   48.219034079378
              H     33.961603788050   30.495322231978   46.960336080424
              H     32.138322192374   31.701311103457   49.481833319285
              H     26.914017326921   29.742464901490   47.018685512768
              H     27.492050392428   32.510129565512   48.794691589853
              H     26.264481197413   32.736942737490   45.704420090556
              H     30.758391222517   35.630545864967   47.261092379171
              H     29.695929960005   35.463083490098   44.078585411090
              H     37.634633838224   35.272518119791   42.839620685161
              H     37.676320621806   40.535476955678   44.523917841399
